symbol,dataset_path,resampled_dataset_path,variant_name,box_lookback,compression_threshold,target_r,is_sessions,oos_sessions,overall_total_trades,overall_net_pnl,overall_profit_factor,overall_sharpe_ratio,overall_max_drawdown,overall_win_rate,overall_average_trade,overall_expectancy,overall_median_holding_minutes,overall_time_in_market_pct,is_total_trades,is_net_pnl,is_profit_factor,is_sharpe_ratio,oos_total_trades,oos_net_pnl,oos_profit_factor,oos_sharpe_ratio,oos_max_drawdown,oos_win_rate,oos_average_trade,oos_expectancy,oos_median_holding_minutes,oos_time_in_market_pct,oos_top_5_day_contribution_pct
M2K,D:\Business\Trading\VSCODE\algo-trading-intraday-research\data\processed\parquet\M2K_c_0_1m_20260322_134808.parquet,data\exports\_tmp_vceb_smoke_actual\data\M2K_c_0_5m_20260322_134808.parquet,vceb_n12_ct15_tr1p8,12,15.0,1.8,86,38,36,9.8500000000206,1.0160358160358498,0.060341350953440905,-227.34999999999127,0.4166666666666667,0.27361111111168335,0.27361111111168335,32.5,0.023883374689826303,25,71.95000000001187,1.162049549549578,0.5697130808309788,11,-62.09999999999127,0.6352422907489373,-1.8773805633873348,-142.87499999999272,0.36363636363636365,-5.6454545454537515,-5.6454545454537515,20.0,0.019230769230769232,-1.572463768116216
M2K,D:\Business\Trading\VSCODE\algo-trading-intraday-research\data\processed\parquet\M2K_c_0_1m_20260322_134808.parquet,data\exports\_tmp_vceb_smoke_actual\data\M2K_c_0_5m_20260322_134808.parquet,vceb_n12_ct15_tr2p2,12,15.0,2.2,86,38,36,-42.749999999980446,0.931407942238297,-0.24043724718259257,-252.37499999999272,0.3611111111111111,-1.1874999999994569,-1.1874999999994569,35.0,0.026364764267990073,25,2.000000000014097,1.0044150110375587,0.014510852538578293,11,-44.74999999999454,0.737151248164487,-1.2467268467334938,-142.87499999999272,0.36363636363636365,-4.068181818181322,-4.068181818181322,20.0,0.020242914979757085,-2.56983240223495
M2K,D:\Business\Trading\VSCODE\algo-trading-intraday-research\data\processed\parquet\M2K_c_0_1m_20260322_134808.parquet,data\exports\_tmp_vceb_smoke_actual\data\M2K_c_0_5m_20260322_134808.parquet,vceb_n12_ct20_tr1p8,12,20.0,1.8,86,38,44,-25.899999999973033,0.9632102272727648,-0.1535502864087826,-314.59999999999127,0.4318181818181818,-0.5886363636357508,-0.5886363636357508,35.0,0.03236145574855252,28,20.575000000013688,1.0409962640099903,0.1597966468708161,16,-46.47499999998672,0.7700680272109407,-1.2488033962796155,-140.37499999999272,0.4375,-2.90468749999917,-2.90468749999917,27.5,0.03677462887989204,-3.0693921463162197
M2K,D:\Business\Trading\VSCODE\algo-trading-intraday-research\data\processed\parquet\M2K_c_0_1m_20260322_134808.parquet,data\exports\_tmp_vceb_smoke_actual\data\M2K_c_0_5m_20260322_134808.parquet,vceb_n12_ct20_tr2p2,12,20.0,2.2,86,38,44,-78.49999999997408,0.8899018232819412,-0.4295154800117434,-339.6249999999927,0.38636363636363635,-1.78409090909032,-1.78409090909032,40.0,0.0348428453267163,28,-49.374999999984084,0.9033520919990509,-0.3527065499246187,16,-29.124999999989996,0.8559059987631853,-0.7333979616373246,-140.37499999999272,0.4375,-1.8203124999993747,-1.8203124999993747,35.0,0.037786774628879895,-5.493562231761622
M2K,D:\Business\Trading\VSCODE\algo-trading-intraday-research\data\processed\parquet\M2K_c_0_1m_20260322_134808.parquet,data\exports\_tmp_vceb_smoke_actual\data\M2K_c_0_5m_20260322_134808.parquet,vceb_n16_ct15_tr1p8,16,15.0,1.8,86,38,30,-186.67499999998086,0.6500937207123052,-1.4555875774310518,-289.82499999998254,0.4,-6.2224999999993615,-6.2224999999993615,45.0,0.024710504549214227,16,-192.44999999998868,0.48248739495800413,-2.17246723915891,14,5.775000000007822,1.035730858468727,0.14667885483355098,-76.87499999999272,0.5,0.4125000000005587,0.4125000000005587,32.5,0.03576248313090418,28.380952380914113
M2K,D:\Business\Trading\VSCODE\algo-trading-intraday-research\data\processed\parquet\M2K_c_0_1m_20260322_134808.parquet,data\exports\_tmp_vceb_smoke_actual\data\M2K_c_0_5m_20260322_134808.parquet,vceb_n16_ct15_tr2p2,16,15.0,2.2,86,38,30,-202.49999999997613,0.6204311152765121,-1.600434306487007,-271.62499999998545,0.4,-6.749999999999204,-6.749999999999204,57.5,0.026054590570719603,16,-182.87499999998658,0.5082352941176741,-2.0548602357182824,14,-19.62499999998954,0.8785769528229531,-0.5252304491625007,-68.25,0.5,-1.4017857142849672,-1.4017857142849672,42.5,0.03744939271255061,-7.057324840768278
M2K,D:\Business\Trading\VSCODE\algo-trading-intraday-research\data\processed\parquet\M2K_c_0_1m_20260322_134808.parquet,data\exports\_tmp_vceb_smoke_actual\data\M2K_c_0_5m_20260322_134808.parquet,vceb_n16_ct20_tr1p8,16,20.0,1.8,86,38,36,-263.89999999997826,0.5905352986811728,-1.9069310751891313,-367.69999999998254,0.3888888888888889,-7.330555555554952,-7.330555555554952,55.0,0.030707196029776673,20,-278.9499999999862,0.39276190476192435,-2.9238677038213954,16,15.050000000007913,1.08129642133698,0.35526273232575006,-68.25,0.5,0.9406250000004945,0.9406250000004945,37.5,0.04251012145748988,12.303986710956938
M2K,D:\Business\Trading\VSCODE\algo-trading-intraday-research\data\processed\parquet\M2K_c_0_1m_20260322_134808.parquet,data\exports\_tmp_vceb_smoke_actual\data\M2K_c_0_5m_20260322_134808.parquet,vceb_n16_ct20_tr2p2,16,20.0,2.2,86,38,36,-271.7749999999751,0.5783165244375778,-1.9711950317056706,-358.12499999998545,0.3888888888888889,-7.549305555554863,-7.549305555554863,60.0,0.03205128205128205,20,-269.3749999999841,0.4136054421768952,-2.8112620438084437,16,-2.399999999990996,0.9870357866307031,-0.0576852066235988,-68.25,0.5,-0.14999999999943725,-0.14999999999943725,47.5,0.0441970310391363,-71.13541666693351
M2K,D:\Business\Trading\VSCODE\algo-trading-intraday-research\data\processed\parquet\M2K_c_0_1m_20260322_134808.parquet,data\exports\_tmp_vceb_smoke_actual\data\M2K_c_0_5m_20260322_134808.parquet,vceb_n8_ct15_tr1p8,8,15.0,1.8,86,38,41,64.32500000002051,1.1173813868613534,0.42136972213138446,-191.15416666665988,0.5121951219512195,1.5689024390248905,1.5689024390248905,30.0,0.024400330851943756,30,95.65416666668511,1.22495835374821,0.7815892485086142,11,-31.329166666664605,0.7448591788259373,-1.3892617095870932,-62.8708333333343,0.36363636363636365,-2.8481060606058732,-2.8481060606058732,15.0,0.01720647773279352,-2.1533448596889038
M2K,D:\Business\Trading\VSCODE\algo-trading-intraday-research\data\processed\parquet\M2K_c_0_1m_20260322_134808.parquet,data\exports\_tmp_vceb_smoke_actual\data\M2K_c_0_5m_20260322_134808.parquet,vceb_n8_ct15_tr2p2,8,15.0,2.2,86,38,41,114.85000000002401,1.2095802919708505,0.7278361449231948,-161.625,0.5121951219512195,2.8012195121957078,2.8012195121957078,30.0,0.026261373035566585,30,123.18750000002183,1.289710926016715,0.9807819380580011,11,-8.337499999997817,0.9321004411265861,-0.32725852314595993,-51.920833333337214,0.36363636363636365,-0.757954545454347,-0.757954545454347,20.0,0.018556005398110663,-10.759120439782789
M2K,D:\Business\Trading\VSCODE\algo-trading-intraday-research\data\processed\parquet\M2K_c_0_1m_20260322_134808.parquet,data\exports\_tmp_vceb_smoke_actual\data\M2K_c_0_5m_20260322_134808.parquet,vceb_n8_ct20_tr1p8,8,20.0,1.8,86,38,56,56.52500000002874,1.069048709726712,0.30741227497809404,-308.95416666664823,0.5,1.0093750000005133,1.0093750000005133,30.0,0.03442928039702233,39,101.82916666668916,1.166330905873585,0.7110123755568265,17,-45.30416666666042,0.7805207912798016,-1.2685379480079297,-110.34583333333285,0.35294117647058826,-2.6649509803917897,-2.6649509803917897,15.0,0.025978407557354925,-3.0264876299094303
M2K,D:\Business\Trading\VSCODE\algo-trading-intraday-research\data\processed\parquet\M2K_c_0_1m_20260322_134808.parquet,data\exports\_tmp_vceb_smoke_actual\data\M2K_c_0_5m_20260322_134808.parquet,vceb_n8_ct20_tr2p2,8,20.0,2.2,86,38,56,160.90000000003442,1.1965490914643908,0.8242922247848582,-299.82916666664823,0.5,2.8732142857149006,2.8732142857149006,30.0,0.036807278742762614,39,174.51250000002915,1.2850541073981332,1.1526888784603941,17,-13.612499999994725,0.9340532902705133,-0.34846112864868745,-90.6958333333314,0.35294117647058826,-0.8007352941173368,-0.8007352941173368,15.0,0.027327935222672066,-11.959902050815986
MES,D:\Business\Trading\VSCODE\algo-trading-intraday-research\data\processed\parquet\MES_c_0_1m_20260322_135702.parquet,data\exports\_tmp_vceb_smoke_actual\data\MES_c_0_5m_20260322_135702.parquet,vceb_n12_ct15_tr1p8,12,15.0,1.8,86,38,51,370.5625000000009,1.2343478260869571,0.8223334975707364,-332.5625,0.39215686274509803,7.265931372549037,7.265931372549037,35.0,0.03784119106699752,41,581.9374999999991,1.480567741935483,1.6373419883042541,10,-211.37499999999818,0.42919831223629185,-2.7735092054483963,-211.375,0.2,-21.137499999999818,-21.137499999999818,25.0,0.021929824561403508,-0.7519219396806774
MES,D:\Business\Trading\VSCODE\algo-trading-intraday-research\data\processed\parquet\MES_c_0_1m_20260322_135702.parquet,data\exports\_tmp_vceb_smoke_actual\data\MES_c_0_5m_20260322_135702.parquet,vceb_n12_ct15_tr2p2,12,15.0,2.2,86,38,50,131.12500000000182,1.0814599106969531,0.30142202875733354,-325.0,0.36,2.6225000000000365,2.6225000000000365,42.5,0.04145988420181969,40,356.4375000000018,1.2875945537065068,1.036523167875635,10,-225.3125,0.39156118143459917,-3.083361625331193,-225.3125,0.2,-22.53125,-22.53125,25.0,0.021929824561403508,-0.6435506241331485
MES,D:\Business\Trading\VSCODE\algo-trading-intraday-research\data\processed\parquet\MES_c_0_1m_20260322_135702.parquet,data\exports\_tmp_vceb_smoke_actual\data\MES_c_0_5m_20260322_135702.parquet,vceb_n12_ct20_tr1p8,12,20.0,1.8,86,38,65,-80.3125,0.9662995017046945,-0.14929174549511923,-866.9375,0.38461538461538464,-1.2355769230769231,-1.2355769230769231,35.0,0.0467328370554177,53,68.81249999999909,1.0347373402744908,0.16085851278693436,12,-149.1249999999991,0.6292152292152314,-1.69526082218673,-189.375,0.25,-12.427083333333258,-12.427083333333258,27.5,0.027327935222672066,-1.696982397317703
MES,D:\Business\Trading\VSCODE\algo-trading-intraday-research\data\processed\parquet\MES_c_0_1m_20260322_135702.parquet,data\exports\_tmp_vceb_smoke_actual\data\MES_c_0_5m_20260322_135702.parquet,vceb_n12_ct20_tr2p2,12,20.0,2.2,86,38,64,-271.3749999999982,0.8874692237916296,-0.511288413270138,-851.1875,0.359375,-4.240234374999972,-4.240234374999972,37.5,0.05066170388751034,52,-100.43749999999818,0.9500155520995344,-0.23717984386072463,12,-170.9375,0.574980574980575,-2.0355891231487027,-189.375,0.25,-14.244791666666666,-14.244791666666666,27.5,0.028002699055330635,-1.352833638025594
MES,D:\Business\Trading\VSCODE\algo-trading-intraday-research\data\processed\parquet\MES_c_0_1m_20260322_135702.parquet,data\exports\_tmp_vceb_smoke_actual\data\MES_c_0_5m_20260322_135702.parquet,vceb_n16_ct15_tr1p8,16,15.0,1.8,86,38,44,197.12499999999636,1.1586918238993682,0.581821279546478,-349.4375,0.4090909090909091,4.480113636363554,4.480113636363554,47.5,0.03670388751033912,31,229.0625,1.2690895741556534,0.9425010680328467,13,-31.937500000003638,0.9183053557154184,-0.3361010884029572,-228.4375,0.3076923076923077,-2.456730769231049,-2.456730769231049,40.0,0.03171390013495277,-11.24070450097708
MES,D:\Business\Trading\VSCODE\algo-trading-intraday-research\data\processed\parquet\MES_c_0_1m_20260322_135702.parquet,data\exports\_tmp_vceb_smoke_actual\data\MES_c_0_5m_20260322_135702.parquet,vceb_n16_ct15_tr2p2,16,15.0,2.2,86,38,43,194.6250000000009,1.157511380880122,0.5545794091831588,-370.25,0.3953488372093023,4.526162790697696,4.526162790697696,55.0,0.03763440860215054,30,237.5,1.2811690714021458,0.934464506492158,13,-42.87499999999909,0.8903277378097545,-0.4484602175319128,-228.4375,0.3076923076923077,-3.298076923076853,-3.298076923076853,55.0,0.033738191632928474,-8.118075801749464
MES,D:\Business\Trading\VSCODE\algo-trading-intraday-research\data\processed\parquet\MES_c_0_1m_20260322_135702.parquet,data\exports\_tmp_vceb_smoke_actual\data\MES_c_0_5m_20260322_135702.parquet,vceb_n16_ct20_tr1p8,16,20.0,1.8,86,38,51,243.99999999999636,1.16263278483649,0.6279947115019894,-437.75,0.39215686274509803,4.784313725490125,4.784313725490125,50.0,0.04487179487179487,35,476.5625,1.5244154057771664,1.737480134703182,16,-232.56250000000364,0.6068674062334857,-2.0817468086516,-429.0625,0.25,-14.535156250000227,-14.535156250000227,47.5,0.042172739541160596,-1.543671056167657
MES,D:\Business\Trading\VSCODE\algo-trading-intraday-research\data\processed\parquet\MES_c_0_1m_20260322_135702.parquet,data\exports\_tmp_vceb_smoke_actual\data\MES_c_0_5m_20260322_135702.parquet,vceb_n16_ct20_tr2p2,16,20.0,2.2,86,38,50,241.5000000000009,1.1616736401673646,0.6050125262751744,-429.0625,0.38,4.830000000000018,4.830000000000018,57.5,0.04580231596360629,34,485.0,1.5375822653273294,1.7068212447036923,16,-243.4999999999991,0.5883782356048616,-2.1715398821586818,-429.0625,0.25,-15.218749999999943,-15.218749999999943,52.5,0.0441970310391363,-1.4294147843942595
MES,D:\Business\Trading\VSCODE\algo-trading-intraday-research\data\processed\parquet\MES_c_0_1m_20260322_135702.parquet,data\exports\_tmp_vceb_smoke_actual\data\MES_c_0_5m_20260322_135702.parquet,vceb_n8_ct15_tr1p8,8,15.0,1.8,86,38,52,-601.3229166666679,0.6819755670940817,-1.5945480023997236,-677.8125,0.3269230769230769,-11.563902243589768,-11.563902243589768,25.0,0.031327543424317615,30,-430.0052083333321,0.6774771959294502,-1.5751423640660978,22,-171.31770833333576,0.6927323680523085,-1.6600388075856396,-336.38020833333576,0.3181818181818182,-7.787168560606171,-7.787168560606171,25.0,0.043859649122807015,-2.239899066670683
MES,D:\Business\Trading\VSCODE\algo-trading-intraday-research\data\processed\parquet\MES_c_0_1m_20260322_135702.parquet,data\exports\_tmp_vceb_smoke_actual\data\MES_c_0_5m_20260322_135702.parquet,vceb_n8_ct15_tr2p2,8,15.0,2.2,86,38,52,-542.4375000000055,0.7208689010090699,-1.409559632527314,-740.84375,0.3076923076923077,-10.43149038461549,-10.43149038461549,30.0,0.032671629445823,30,-284.8385416666724,0.7863585756977907,-0.9831831613839916,22,-257.59895833333303,0.5777426790745341,-2.836236625453247,-336.38020833333576,0.2727272727272727,-11.709043560606046,-11.709043560606046,27.5,0.04520917678812416,-1.1547140055399505
MES,D:\Business\Trading\VSCODE\algo-trading-intraday-research\data\processed\parquet\MES_c_0_1m_20260322_135702.parquet,data\exports\_tmp_vceb_smoke_actual\data\MES_c_0_5m_20260322_135702.parquet,vceb_n8_ct20_tr1p8,8,20.0,1.8,86,38,76,-888.8854166666624,0.6716035366897911,-2.0619052619092084,-962.6979166666642,0.3684210526315789,-11.69586074561398,-11.69586074561398,30.0,0.05138544251447477,49,-689.0052083333285,0.6556812118530498,-2.1613384551774,27,-199.88020833333394,0.7167540039855337,-1.8232144493685043,-336.38020833333576,0.3333333333333333,-7.402970679012368,-7.402970679012368,25.0,0.05600539811066127,-1.9238867029731337
