variant_name,family,horizon,asset_count,overall_net_pnl,overall_sharpe,overall_sortino,overall_max_drawdown,overall_profit_factor,overall_win_rate,overall_average_trade,overall_trade_count,overall_n_days_traded,overall_participation_rate,overall_trades_per_month,overall_longest_losing_streak_trade,overall_longest_losing_streak_daily,is_net_pnl,is_sharpe,is_sortino,is_max_drawdown,is_profit_factor,is_win_rate,is_average_trade,is_trade_count,is_n_days_traded,is_participation_rate,is_trades_per_month,is_longest_losing_streak_trade,is_longest_losing_streak_daily,oos_net_pnl,oos_sharpe,oos_sortino,oos_max_drawdown,oos_profit_factor,oos_win_rate,oos_average_trade,oos_trade_count,oos_n_days_traded,oos_participation_rate,oos_trades_per_month,oos_longest_losing_streak_trade,oos_longest_losing_streak_daily,oos_sharpe_delta_vs_baseline,oos_max_drawdown_improvement_vs_baseline,oos_trade_retention_vs_baseline,oos_net_pnl_retention_vs_baseline,oos_assets_sharpe_improved,oos_assets_dd_improved,oos_assets_with_value,verdict,threshold,multiplier
combined_overlay__session__t95__m50,combined_overlay,session,4,38035.50000000995,0.41301547716313614,0.4534702770431435,-29413.99999999656,1.0523790244285487,0.4574693186627169,16.09627592044433,2363,1000,0.8779631255487269,43.56716417910447,13,7,15168.000000007536,0.23707975091713668,0.25721196044090033,-24658.999999996562,1.0302951167399748,0.45589142504626773,9.357186921657949,1621,689,0.8644918444165621,42.711417816813054,13,7,22867.500000002423,0.8139326299748388,0.9181510412641607,-13447.499999999476,1.1014150655755457,0.4609164420485175,30.81873315364208,742,311,0.9093567251461988,45.56140350877193,13,7,-0.02964084695493896,0.01481712119266319,0.9598965071151359,0.9513854218672015,2,1,1,protective_but_mixed,95,50
adverse_downsize__90m__t85__m75,adverse_downsize,90m,4,34702.75000000991,0.38236150169768096,0.4199419096178801,-25297.999999996395,1.047725138737482,0.4584703947368421,14.26922286184618,2432,1014,0.8902546093064091,44.83933274802458,13,8,12152.500000007465,0.1929921355524331,0.21011884282860444,-20181.749999996384,1.024335065974026,0.45755568934376883,7.316375677307324,1661,698,0.875784190715182,43.76537013801757,13,8,22550.250000002452,0.8121053844241881,0.9092536883387836,-14295.74999999947,1.0990107812983783,0.4604409857328145,29.248054474711353,771,316,0.9239766081871345,47.3421052631579,13,6,-0.031468092505589684,-0.04732687411861033,0.9974126778783958,0.938186470294563,0,2,0,no_value,85,75
adverse_downsize__60m__t80__m75,adverse_downsize,60m,4,35382.5000000098,0.3932958095889583,0.43259219257194054,-24633.499999996442,1.0491506894223885,0.45869297163995065,14.542745581590546,2433,1014,0.8902546093064091,44.85776997366111,13,8,13164.50000000739,0.21034720437863524,0.22901411515197714,-19270.999999996442,1.0265390967595116,0.45755568934376883,7.925647200486087,1661,698,0.875784190715182,43.76537013801757,13,8,22218.000000002412,0.8120009413044618,0.9138893298114114,-15038.749999999038,1.0992600617639134,0.46113989637305697,28.779792746117113,772,316,0.9239766081871345,47.40350877192983,13,6,-0.031572535625316034,-0.1017601054964466,0.9987063389391979,0.924363454817778,2,3,2,no_value,80,75
three_state_modulation__60m__t90__m25,three_state_modulation,60m,4,33746.50000000792,0.42713669591020675,0.45844253915415084,-20448.249999997763,1.0575914711411347,0.4526995846792801,15.572911859717546,2167,975,0.8560140474100087,39.95346795434592,13,7,14306.250000006035,0.2601795345704372,0.2795429250264814,-12011.499999998796,1.0349023800709236,0.45254010695187163,9.56300133690243,1496,675,0.8469259723964868,39.41781681304894,13,7,19440.250000001895,0.8097610590380313,0.8659580709958987,-17722.749999999272,1.1104118952520494,0.45305514157973176,28.972056631895523,671,300,0.8771929824561403,41.20175438596492,12,5,-0.033812417891746493,-0.29839374347519554,0.8680465717981889,0.8087972208354087,2,3,2,no_value,90,25
adverse_downsize__30m__t90__m50,adverse_downsize,30m,4,29612.500000009863,0.32762907200845376,0.3575460012925331,-24157.749999996682,1.0407327843377168,0.45869297163995065,12.17118783395391,2433,1014,0.8902546093064091,44.85776997366111,13,8,7586.500000007376,0.12014912170111065,0.12987684586505707,-19864.999999996682,1.0151246766580924,0.4572289156626506,4.570180722896009,1660,698,0.875784190715182,43.73902132998746,13,8,22026.000000002485,0.8090768689037442,0.9024471008206228,-15662.99999999903,1.0977210186038744,0.46183699870633893,28.494178525229604,773,316,0.9239766081871345,47.46491228070176,13,6,-0.034496608026033604,-0.14749354383781094,1.0,0.9163754368447414,1,2,1,no_value,90,50
three_state_modulation__30m__t85__m50,three_state_modulation,30m,4,30884.250000008105,0.3995973752145344,0.4309468553304547,-17641.749999997857,1.0522345019927875,0.4562754870865428,13.993769823293206,2207,982,0.8621597892888498,40.69095697980685,13,8,12083.000000006063,0.2236758815894887,0.24111055133074655,-12362.999999998843,1.0294087581292257,0.45466491458607095,7.938896189228688,1522,683,0.8569636135508155,40.102885821831876,13,8,18801.250000002045,0.8084086855826235,0.8723079231872504,-15178.749999999343,1.1042212336645592,0.45985401459854014,27.447080291973787,685,299,0.8742690058479532,42.06140350877193,12,5,-0.035164791347154334,-0.11201670360266215,0.8861578266494179,0.7822120985188924,3,2,2,no_value,85,50
adverse_downsize__session__t80__m25,adverse_downsize,session,4,33080.50000000895,0.37776725808459605,0.4126662542168507,-28061.49999999696,1.0495120154251385,0.4587628865979381,14.209836769763294,2328,1001,0.8788410886742757,42.92186128182616,13,7,11500.75000000682,0.18915979973105523,0.20483642623460924,-19980.249999996966,1.0247628439455985,0.4544887780548628,7.170043640902007,1604,691,0.8670012547051443,42.26348808030113,13,7,21579.750000002125,0.8067519972634948,0.8985129376471882,-14731.249999999522,1.1059414811360242,0.468232044198895,29.806284530389675,724,310,0.9064327485380117,44.4561403508772,13,6,-0.03682147966628302,-0.0792322203703792,0.9366106080206986,0.8978095356964507,2,3,2,no_value,80,25
combined_overlay__30m__t85__m75,combined_overlay,30m,4,27415.000000009535,0.31170997258366323,0.3378168587146343,-21737.49999999437,1.038993799253421,0.45761245674740486,11.857698961941841,2312,1002,0.8797190517998245,42.62686567164179,13,8,6026.0000000070795,0.0981869446251166,0.10563109982712451,-17882.499999997443,1.012440960406648,0.45656309448319593,3.8211794546652373,1577,690,0.8657465495608532,41.55207026348808,13,8,21389.000000002456,0.8053579368746233,0.8874078689183436,-15903.499999999056,1.0978038823875176,0.4598639455782313,29.100680272112186,735,312,0.9122807017543859,45.131578947368425,13,6,-0.038215540055154484,-0.16511291415595175,0.9508408796895214,0.8898735230487702,1,2,1,no_value,85,75
three_state_modulation__30m__t80__m50,three_state_modulation,30m,4,30825.25000000758,0.4118868453399105,0.44472898727581267,-18390.499999997923,1.0550026341275112,0.4562647754137116,14.57458628841966,2115,966,0.8481123792800702,38.99473222124671,13,10,12830.250000005744,0.24470957222240114,0.2634684304965213,-12739.499999998887,1.0329749550715506,0.4557916381082934,8.793865661415863,1459,674,0.8456712672521958,38.44291091593476,13,10,17995.000000001837,0.8033908818575565,0.8732051658384953,-14143.999999999573,1.1050241768631774,0.4573170731707317,27.43140243902719,656,292,0.8538011695906432,40.280701754385966,12,5,-0.04018259507222133,-0.03620945438565484,0.8486416558861578,0.7486686636711588,3,3,2,no_value,80,50
combined_overlay__30m__t95__m25,combined_overlay,30m,4,30069.750000009833,0.3298656920849223,0.3590225129232204,-22549.999999996417,1.0410935175701328,0.45956034840315224,12.471899626714986,2411,1012,0.8884986830553117,44.45215100965759,13,8,7965.5000000074615,0.12549416374163821,0.1354727090683454,-18211.249999996413,1.0158064452117466,0.4583586626139818,4.842249240126116,1645,698,0.875784190715182,43.343789209535764,13,8,22104.25000000237,0.7990132846849668,0.8857151127449239,-14040.749999999041,1.097033795069799,0.4621409921671018,28.856723237601003,766,314,0.9181286549707602,47.03508771929825,13,6,-0.044560192244811,-0.02864521328229848,0.9909443725743855,0.919630970211353,0,0,0,no_value,95,25
adverse_downsize__30m__t95__m25,adverse_downsize,30m,4,29747.250000009866,0.32595780578193806,0.3553393348438002,-23109.499999996417,1.0405794877304049,0.4588477366255144,12.241666666670726,2430,1014,0.8902546093064091,44.80245829675153,13,8,7685.25000000748,0.12093289963695174,0.130490931242116,-18919.499999996402,1.0152231023118803,0.45750452079566006,4.632459312843568,1659,698,0.875784190715182,43.712672521957344,13,8,22062.000000002387,0.7967142993279563,0.888795041747902,-13951.249999999038,1.0966698799404202,0.46173800259403375,28.614785992220995,771,316,0.9239766081871345,47.3421052631579,13,6,-0.046859177601821456,-0.022088316635839014,0.9974126778783958,0.9178731902146823,0,1,0,no_value,95,25
adverse_downsize__session__t85__m25,adverse_downsize,session,4,37721.75000000934,0.42235717611558915,0.46197661930703354,-29763.99999999687,1.0549280813340698,0.4608177172061329,16.06548126065134,2348,1001,0.8788410886742757,43.290605794556626,13,7,16115.00000000704,0.2592820915940886,0.2823620634429844,-21452.749999996875,1.033844359002242,0.4566831683168317,9.97215346535089,1616,691,0.8670012547051443,42.57967377666249,13,7,21606.750000002306,0.7959481145867737,0.8789774510390655,-15084.2499999995,1.1025972499706318,0.46994535519125685,29.517418032790037,732,310,0.9064327485380117,44.94736842105264,13,6,-0.047625362343004074,-0.10509349988099323,0.9469598965071151,0.898932850723917,2,2,2,no_value,85,25
adverse_downsize__90m__t90__m50,adverse_downsize,90m,4,32273.500000009804,0.35742005579321323,0.39180312230082415,-26865.99999999658,1.0446564562019633,0.45799011532125206,13.292215815490035,2428,1013,0.8893766461808604,44.76558384547849,13,8,10230.750000007421,0.16359684355738371,0.17758503437113005,-19947.249999996588,1.0206043707064938,0.45690174804098854,6.166817359859808,1659,698,0.875784190715182,43.712672521957344,13,8,22042.750000002383,0.7948204095596677,0.890218828709465,-16173.249999999472,1.0974595802111997,0.46033810143042914,28.66417425227878,769,315,0.9210526315789473,47.21929824561404,13,6,-0.04875306737011009,-0.18487518086416516,0.9948253557567918,0.9170723082043644,0,1,0,no_value,90,50
adverse_downsize__session__t85__m50,adverse_downsize,session,4,36811.75000000961,0.4083676847239065,0.4480533985451271,-27845.749999996748,1.0519902521146216,0.4586092715231788,15.236651490070203,2416,1010,0.8867427568042142,44.54433713784021,13,7,15087.500000007247,0.24047202027511863,0.2629057932875038,-20836.99999999675,1.0308670232272583,0.4572986069049061,9.13840096911402,1651,697,0.8745294855708908,43.50188205771644,13,7,21724.250000002372,0.7932110532866743,0.8769137896076726,-14418.749999999483,1.0990795206164472,0.46143790849673205,28.397712418303755,765,313,0.9152046783625731,46.97368421052632,13,6,-0.050362423643103504,-0.056338028169052395,0.9896507115135834,0.9038213513063789,2,2,2,no_value,85,50
three_state_modulation__60m__t80__m50,three_state_modulation,60m,4,33122.75000000761,0.43169145713021484,0.46030028588799743,-22483.99999999787,1.058551302600885,0.44930321960595865,15.916746756370788,2081,954,0.8375768217734855,38.36786654960491,13,8,14572.000000005772,0.27372661931816894,0.28968226258642815,-14232.749999997868,1.0367903615918066,0.4499654934437543,10.05659075224691,1449,666,0.835633626097867,38.17942283563363,13,8,18550.75000000184,0.7901658706498678,0.856568714688154,-18024.999999999287,1.1093647520748373,0.4477848101265823,29.35245253164848,632,288,0.8421052631578947,38.80701754385965,11,4,-0.053407606279910036,-0.3205370061723172,0.8175937904269082,0.7717902313196838,1,2,1,no_value,80,50
combined_overlay__30m__t90__m75,combined_overlay,30m,4,26586.500000009757,0.2938594813458747,0.32033466297298707,-23010.999999996733,1.0366670137550573,0.4573839662447257,11.217932489455594,2370,1009,0.8858647936786654,43.69622475856014,13,8,5041.000000007296,0.0799144348194595,0.08652382201500207,-21482.499999996748,1.0100972620115451,0.4560643564356436,3.119430693073822,1616,695,0.8720200752823086,42.57967377666249,13,8,21545.500000002456,0.7871035195322675,0.8711164695039488,-16083.999999999041,1.0954036183456868,0.46021220159151194,28.57493368700591,754,314,0.9181286549707602,46.29824561403509,13,6,-0.05646995739751026,-0.17833659957143544,0.9754204398447607,0.8963845897820031,1,2,1,no_value,90,75
three_state_modulation__session__t85__m75,three_state_modulation,session,4,34821.250000008564,0.40956565049567867,0.43387483048784664,-29128.499999997202,1.0543450270310906,0.45746164574616455,16.188400743844056,2151,962,0.8446005267778753,39.658472344161545,13,7,14577.75000000647,0.24606553728018654,0.2598756865579972,-20095.999999997206,1.0326315059033564,0.4546675621222297,9.790295500340141,1489,667,0.8368883312421581,39.23337515683814,13,7,20243.500000002095,0.7857179474862921,0.8378231593945458,-15095.249999999527,1.1043449799103757,0.4637462235649547,30.579305135954826,662,295,0.8625730994152047,40.64912280701755,11,6,-0.05785552944348571,-0.10589937544648183,0.8564036222509702,0.8422158429023132,2,3,2,no_value,85,75
adverse_downsize__90m__t95__m50,adverse_downsize,90m,4,36944.75000000996,0.40076481007570847,0.44287695012884204,-24593.24999999634,1.0501750945415598,0.45824763471822294,15.19734677088028,2431,1014,0.8902546093064091,44.82089552238806,13,8,14875.750000007523,0.2322242168419552,0.2547664024842413,-19218.249999996355,1.0294320009140925,0.4572289156626506,8.961295180727424,1660,698,0.875784190715182,43.73902132998746,13,8,22069.000000002437,0.7850757446492033,0.8816956398686259,-14749.49999999903,1.0955828293929555,0.4604409857328145,28.623865110249593,771,316,0.9239766081871345,47.3421052631579,13,6,-0.05849773228057453,-0.08056924119490055,0.9974126778783958,0.9181644200366181,0,1,0,no_value,95,50
adverse_downsize__30m__t90__m25,adverse_downsize,30m,4,24990.75000000973,0.2793228185730275,0.3038191075538715,-24169.249999996762,1.0348361641223507,0.4580751755472945,10.322490706323721,2421,1013,0.8893766461808604,44.63652326602283,13,8,3968.000000007244,0.06333940132960278,0.06829094905377682,-21526.999999996773,1.0079949145251503,0.45614035087719296,2.400483968546427,1653,697,0.8745294855708908,43.554579673776665,13,8,21022.75000000248,0.7843415247457862,0.8707096871559159,-16878.24999999904,1.095098025911061,0.4622395833333333,27.373372395836565,768,316,0.9239766081871345,47.15789473684211,13,6,-0.059231952183991576,-0.23652447847032043,0.9935316946959897,0.8746359627225955,1,1,1,no_value,90,25
adverse_downsize__90m__t90__m25,adverse_downsize,90m,4,30364.25000000964,0.3395334595137236,0.3685874840290992,-27759.74999999664,1.0427765505738102,0.45800250731299624,12.688779774345859,2393,1007,0.884108867427568,44.120280948200175,13,7,8843.750000007312,0.14292933877840752,0.1540300408107471,-19669.74999999662,1.018116721362536,0.4559902200488998,5.405715158928675,1636,694,0.8707653701380176,43.10664993726475,13,7,21520.500000002332,0.7818322727021051,0.8620590421803765,-17592.49999999948,1.097079123060279,0.4623513870541612,28.428665786000437,757,313,0.9152046783625731,46.48245614035088,13,5,-0.06174120422767271,-0.28885144416569886,0.9793014230271668,0.8953444832750916,1,1,0,no_value,90,25
combined_overlay__30m__t90__m50,combined_overlay,30m,4,25173.000000009706,0.28044310289658775,0.30411563022525334,-23513.999999996766,1.034987197559958,0.4573839662447257,10.621518987345867,2370,1009,0.8858647936786654,43.69622475856014,13,8,4104.000000007239,0.06541420143335193,0.07050218290777091,-21757.99999999678,1.0082630567471207,0.4560643564356436,2.539603960400519,1616,695,0.8720200752823086,42.57967377666249,13,8,21069.000000002467,0.7802304515258859,0.8579176134862819,-16706.49999999904,1.0945547648192133,0.46021220159151194,27.942970822284437,754,314,0.9181286549707602,46.29824561403509,13,6,-0.06334302540389192,-0.22394183043647276,0.9754204398447607,0.8765601597603714,1,2,1,no_value,90,50
three_state_modulation__30m__t85__m25,three_state_modulation,30m,4,32528.250000007472,0.43505525907980097,0.46619905083751106,-18013.999999998046,1.059629062711972,0.45337773549000954,15.474904852524963,2102,958,0.8410886742756805,38.7550482879719,13,7,14960.250000005617,0.2863970687367657,0.3068371889274124,-12510.5,1.0395008350220953,0.45085910652920963,10.281958762890458,1455,666,0.835633626097867,38.33751568381431,13,6,17568.00000000185,0.779962100365002,0.8358131918166422,-15786.499999999576,1.1053379502630876,0.45904173106646057,27.15301391035835,647,292,0.8538011695906432,39.728070175438596,12,7,-0.06361137656477578,-0.15654132859581416,0.8369987063389392,0.7309036445332016,3,3,2,no_value,85,25
combined_overlay__session__t85__m75,combined_overlay,session,4,37562.00000000955,0.4197670173245507,0.45111881301850293,-31478.749999996748,1.0545348757441397,0.45675675675675675,16.919819819824124,2220,971,0.8525021949078139,40.930640913081646,13,7,16409.00000000719,0.2631913086704065,0.2809242452988263,-21803.749999996755,1.0344328670308967,0.45323741007194246,10.73185088293472,1529,672,0.8431618569636136,40.28732747804266,13,7,21153.000000002365,0.7798455421474189,0.8511504876333629,-16720.499999999472,1.099674983124816,0.4645441389290883,30.612156295227734,691,299,0.8742690058479532,42.429824561403514,12,6,-0.06372793478235894,-0.22496749024712379,0.8939197930142303,0.8800549176235719,2,2,2,no_value,85,75
adverse_downsize__30m__t80__m25,adverse_downsize,30m,4,27930.750000009168,0.33066000377622545,0.3601970971049085,-22818.999999997446,1.0418908415176278,0.4559563758389262,11.71591862416492,2384,1005,0.8823529411764706,43.954345917471464,13,10,8147.250000006873,0.13811653976387472,0.14958760669304422,-17796.24999999746,1.0176579210587209,0.45482483097725873,5.007529194841348,1627,690,0.8657465495608532,42.86951066499373,13,10,19783.5000000023,0.77684052620065,0.8573082629570303,-16144.49999999949,1.0963369932154945,0.4583883751651255,26.134081902248745,757,315,0.9210526315789473,46.48245614035088,13,6,-0.06673295072912777,-0.1827689151816447,0.9793014230271668,0.8230778831752475,0,1,0,no_value,80,25
combined_overlay__90m__t95__m25,combined_overlay,90m,4,37695.75000000984,0.41056513661259475,0.45135325845394625,-23896.749999996366,1.0516916880816112,0.4594820384294068,15.745927318299849,2394,1007,0.884108867427568,44.13871817383669,13,8,15957.50000000744,0.2501364442415441,0.27322752772132786,-18270.499999996377,1.0318636199129056,0.45843520782396086,9.753973105139021,1636,694,0.8707653701380176,43.10664993726475,13,8,21738.250000002394,0.7762844048381992,0.8656041235100632,-15328.249999999041,1.0951613309212884,0.46174142480211083,28.67843007915883,758,313,0.9152046783625731,46.54385964912281,13,5,-0.06728907209157864,-0.12296928515175344,0.9805950840879689,0.9044038109502472,0,1,0,no_value,95,25
adverse_downsize__60m__t90__m50,adverse_downsize,60m,4,32546.50000000985,0.3599974332186999,0.39434715047619234,-23992.749999996624,1.0450669100957068,0.45821325648414984,13.399135446689934,2429,1013,0.8893766461808604,44.78402107111501,13,8,11259.750000007387,0.17903155595382741,0.19420831475182976,-18903.999999996624,1.0226557630871023,0.45690174804098854,6.787070524416749,1659,698,0.875784190715182,43.712672521957344,13,8,21286.750000002463,0.7741243870248106,0.8668280532888564,-14689.249999999474,1.0945283739436773,0.461038961038961,27.64512987013307,770,315,0.9210526315789473,47.280701754385966,13,6,-0.06944908990496723,-0.0761552409385178,0.9961190168175937,0.8856194874355242,1,3,1,no_value,90,50
combined_overlay__30m__t90__m25,combined_overlay,30m,4,23669.750000009655,0.2652060254607643,0.28736826398359244,-24067.49999999428,1.0331416153942956,0.45754119138149557,9.999894381077167,2367,1009,0.8858647936786654,43.64091308165057,13,8,3051.5000000071805,0.048825361378239535,0.05257366636500801,-21825.999999996817,1.0061739572911617,0.4560643564356436,1.888304455449988,1616,695,0.8720200752823086,42.57967377666249,13,8,20618.250000002474,0.7712730006520137,0.8479588606861705,-17345.24999999904,1.0937420080087692,0.4607190412782956,27.454394141148434,751,314,0.9181286549707602,46.1140350877193,13,6,-0.07230047627776415,-0.27073755929597904,0.9715394566623544,0.8578070394408529,1,1,1,no_value,90,25
three_state_modulation__90m__t95__m75,three_state_modulation,90m,4,36594.00000000933,0.4169213543267558,0.4583334856589415,-23530.249999996606,1.0529797872860378,0.45815722738799664,15.4666103127681,2366,1004,0.8814749780509219,43.62247585601405,13,8,16339.250000007047,0.26677787416699483,0.29168892151254,-17333.99999999661,1.0342546057945294,0.458641975308642,10.085956790127806,1620,693,0.8695106649937264,42.68506900878294,13,8,20254.750000002285,0.7638880707396054,0.8500888035089013,-16275.99999999949,1.0947714788370058,0.4571045576407507,27.15113941019073,746,311,0.9093567251461988,45.80701754385965,13,5,-0.07968540619017239,-0.19240279125996185,0.9650711513583441,0.8426838908304288,0,2,0,no_value,95,75
combined_overlay__session__t85__m50,combined_overlay,session,4,37231.75000000941,0.4171135747577619,0.4492727591098004,-31283.999999996828,1.0544042662162314,0.45675675675675675,16.771058558562796,2220,971,0.8525021949078139,40.930640913081646,13,7,16555.000000007087,0.26634289683629225,0.28536594223783757,-21607.74999999683,1.0349189039830484,0.45323741007194246,10.827338129501038,1529,672,0.8431618569636136,40.28732747804266,13,7,20676.750000002325,0.7632078478287624,0.8318051225445854,-16381.749999999489,1.0983412998501945,0.4645441389290883,29.92293777134924,691,299,0.8742690058479532,42.429824561403514,12,6,-0.08036562910101541,-0.20015018590088976,0.8939197930142303,0.8602408886670072,2,2,2,no_value,85,50
adverse_downsize__90m__t95__m25,adverse_downsize,90m,4,36776.00000000988,0.40029872929750965,0.44152263839491307,-24713.999999996373,1.0502916391312471,0.458298926507019,15.184145334438432,2422,1012,0.8884986830553117,44.654960491659345,13,8,15433.250000007465,0.24176878884532912,0.2650547822102535,-18747.749999996373,1.0307355358816237,0.4571256038647343,9.319595410632527,1656,697,0.8745294855708908,43.63362609786701,13,8,21342.750000002416,0.7616774325833582,0.8514327614516755,-15588.749999999038,1.0931492410777242,0.4608355091383812,27.862597911230306,766,315,0.9210526315789473,47.03508771929825,13,6,-0.08189604434641962,-0.14205388377077688,0.9909443725743855,0.8879493260109921,0,1,0,no_value,95,25
three_state_modulation__60m__t90__m50,three_state_modulation,60m,4,32015.000000008487,0.39357499785197725,0.42365393675123414,-20583.999999997606,1.0512039485337683,0.4545857332742579,14.184758529024585,2257,990,0.8691834942932397,41.61281826163301,13,7,13286.250000006412,0.23425880309722166,0.2515964624673565,-13513.499999998667,1.0305615633351102,0.4538411878631375,8.577307940610982,1549,685,0.8594730238393977,40.81430363864492,13,7,18728.75000000208,0.76079928869513,0.8227983586752057,-16914.49999999955,1.0983097778302815,0.4562146892655367,26.453036723166782,708,305,0.8918128654970761,43.473684210526315,12,6,-0.08277418823464777,-0.23918020476571134,0.9159120310478654,0.7791957896488659,1,3,1,no_value,90,50
adverse_downsize__90m__t85__m50,adverse_downsize,90m,4,28912.500000009702,0.3261506768463466,0.35556301352560993,-25704.24999999649,1.04073768138661,0.457319587628866,11.922680412375135,2425,1013,0.8893766461808604,44.71027216856892,13,8,8248.250000007292,0.1342274896752675,0.14522503530555234,-19902.99999999648,1.0169234359812311,0.45624622812311405,4.977821363915083,1657,698,0.875784190715182,43.659974905897116,13,8,20664.250000002412,0.7604400251060005,0.8428524680215242,-15401.749999999476,1.092940911901963,0.4596354166666667,26.906575520836473,768,315,0.9210526315789473,47.15789473684211,13,6,-0.0831334518237773,-0.1283539991575367,0.9935316946959897,0.8597208354135577,0,2,0,no_value,85,50
three_state_modulation__60m__t90__m75,three_state_modulation,60m,4,32920.25000000902,0.38796791708891637,0.418154778801754,-21483.499999997464,1.0495954207443619,0.45530603258476443,14.495926904451354,2271,995,0.8735733099209834,41.87093942054433,13,7,13437.000000006796,0.22697542707254484,0.24344457009204679,-14623.499999998543,1.0292211287223818,0.45507060333761234,8.624518613611551,1558,688,0.863237139272271,41.05144291091594,13,7,19483.250000002226,0.7598254077000473,0.8279465575275714,-16741.99999999952,1.0955353968740547,0.45582047685834504,27.325736325388817,713,307,0.8976608187134503,43.780701754385966,12,5,-0.08374806922973055,-0.22654261067057835,0.9223803363518758,0.8105862040273011,3,3,3,no_value,90,75
