variant_name,family,horizon,asset_count,overall_net_pnl,overall_sharpe,overall_sortino,overall_max_drawdown,overall_profit_factor,overall_win_rate,overall_average_trade,overall_trade_count,overall_n_days_traded,overall_participation_rate,overall_trades_per_month,overall_longest_losing_streak_trade,overall_longest_losing_streak_daily,is_net_pnl,is_sharpe,is_sortino,is_max_drawdown,is_profit_factor,is_win_rate,is_average_trade,is_trade_count,is_n_days_traded,is_participation_rate,is_trades_per_month,is_longest_losing_streak_trade,is_longest_losing_streak_daily,oos_net_pnl,oos_sharpe,oos_sortino,oos_max_drawdown,oos_profit_factor,oos_win_rate,oos_average_trade,oos_trade_count,oos_n_days_traded,oos_participation_rate,oos_trades_per_month,oos_longest_losing_streak_trade,oos_longest_losing_streak_daily,oos_sharpe_delta_vs_baseline,oos_max_drawdown_improvement_vs_baseline,oos_trade_retention_vs_baseline,oos_net_pnl_retention_vs_baseline,oos_assets_sharpe_improved,oos_assets_dd_improved,oos_assets_with_value,verdict,threshold,multiplier
three_state_modulation__90m__t85__m75,three_state_modulation,90m,4,26752.25000000881,0.3237906908315079,0.3446889396898081,-27058.249999996922,1.0418421346922033,0.45226130653266333,12.221219735042856,2189,981,0.8612818261633012,40.359086918349426,13,7,7690.750000006643,0.13403375833191386,0.142073538302028,-18840.74999999693,1.0174000935531626,0.45296864576384255,5.130587058043124,1499,679,0.8519447929736512,39.49686323713927,13,7,19061.500000002172,0.7556940303314414,0.8118465636195484,-18042.24999999914,1.0965790843695935,0.45072463768115945,27.625362318843727,690,302,0.8830409356725146,42.36842105263158,11,5,-0.08787944659833635,-0.3218007655818196,0.8926261319534282,0.7930396072557913,1,2,1,no_value,85,75
three_state_modulation__90m__t90__m75,three_state_modulation,90m,4,29340.75000000906,0.3456534947079941,0.3690451522330446,-27229.499999996893,1.0441324284962898,0.4547053649956025,12.90270448549211,2274,990,0.8691834942932397,41.92625109745391,13,7,9754.250000006858,0.16553012162415515,0.17550034347562155,-18416.99999999687,1.0212357986243172,0.45437017994858614,6.268798200518546,1556,685,0.8594730238393977,40.99874529485571,13,7,19586.500000002197,0.7551055859348352,0.8186991356808497,-18892.24999999949,1.095309696295092,0.4554317548746518,27.27924791086657,718,305,0.8918128654970761,44.08771929824562,11,5,-0.08846789099494257,-0.38407296836944654,0.9288486416558862,0.8148818439008225,2,2,2,no_value,90,75
three_state_modulation__session__t80__m50,three_state_modulation,session,4,30854.250000007414,0.3926697622466881,0.4111276102402217,-22373.999999997613,1.0541898720171272,0.4544564152791381,15.109818805096676,2042,940,0.8252853380158033,37.648814749780506,13,6,13156.000000005644,0.238922733095023,0.2525628471488173,-14485.249999997626,1.0328751445440736,0.450070323488045,9.251758087205095,1422,659,0.8268506900878294,37.468005018820584,13,6,17698.250000001768,0.7530221806194403,0.7700574407332904,-14487.499999999534,1.1046043775645873,0.4645161290322581,28.545564516131883,620,281,0.8216374269005848,38.07017543859649,11,6,-0.09055129631033754,-0.06137475045334741,0.8020698576972833,0.7363225994341794,2,3,1,no_value,80,50
adverse_downsize__60m__t85__m75,adverse_downsize,60m,4,33916.00000000991,0.3738101926184577,0.4115150120442534,-23979.499999996406,1.0465886320358802,0.4589153656532457,13.934264585049265,2434,1014,0.8902546093064091,44.876207199297625,13,8,13281.25000000745,0.2101713644862591,0.22935688317510838,-19180.7499999964,1.0265563522044798,0.45755568934376883,7.995936183026761,1661,698,0.875784190715182,43.76537013801757,13,8,20634.750000002463,0.7496853036669466,0.8417310248200198,-14517.74999999903,1.090553729489684,0.46183699870633893,26.694372574388698,773,316,0.9239766081871345,47.46491228070176,13,6,-0.09388817326283116,-0.06359090825839867,1.0,0.8584935097354105,1,2,1,no_value,85,75
combined_overlay__90m__t90__m25,combined_overlay,90m,4,29089.00000000957,0.32643627222246835,0.35148385698975787,-28327.499999996646,1.041246322673191,0.45732758620689656,12.538362068969644,2320,997,0.8753292361720808,42.774363476733974,13,7,8724.50000000727,0.1414925564472993,0.1514616932267374,-19287.499999997777,1.0179909132948248,0.4562066792690611,5.497479521113592,1587,690,0.8657465495608532,41.81555834378921,13,7,20364.50000000231,0.7425845650171451,0.8094255622968687,-18865.999999999483,1.0924350294923442,0.4597544338335607,27.782401091408335,733,307,0.8976608187134503,45.00877192982456,13,5,-0.1009889119126327,-0.3821498562245348,0.9482535575679172,0.8472499583957481,1,1,0,no_value,90,25
combined_overlay__session__t85__m25,combined_overlay,session,4,36744.25000000926,0.4122735170288104,0.443733605985395,-31011.499999996893,1.0540511816076743,0.45737483085250336,16.573861073526956,2217,970,0.8516242317822651,40.87532923617208,13,7,16699.500000006978,0.26928806719452875,0.28879080866437895,-21497.749999996908,1.035426005163457,0.45323741007194246,10.921844342712216,1529,672,0.8431618569636136,40.28732747804266,13,7,20044.750000002285,0.7396411492126153,0.802343054542358,-15936.7499999995,1.0961776754173012,0.46656976744186046,29.134811046514947,688,298,0.8713450292397661,42.24561403508772,12,6,-0.10393232771716254,-0.16754885620620516,0.890038809831824,0.8339469961724167,2,2,2,no_value,85,25
adverse_downsize__90m__t85__m25,adverse_downsize,90m,4,25417.5000000095,0.2911889893001179,0.314277299799466,-26414.749999996584,1.0368326460345543,0.4565767284991568,10.715640809447512,2372,1007,0.884108867427568,43.733099209833185,13,7,5613.25000000712,0.09284852738617379,0.09980733531545251,-19905.999999996573,1.0118293284947721,0.45476923076923076,3.454307692312074,1625,694,0.8707653701380176,42.816813048933504,13,7,19804.25000000238,0.7387807130967697,0.8039039192219631,-16530.249999999487,1.091873066092673,0.4605087014725569,26.51171352075285,747,313,0.9152046783625731,45.86842105263158,13,5,-0.10479276383300806,-0.2110295060349588,0.9663648124191462,0.823941171575983,1,2,1,no_value,85,25
combined_overlay__90m__t90__m50,combined_overlay,90m,4,30094.25000000967,0.3366369526567026,0.363797485671513,-28217.249999996617,1.0424568895585615,0.4569707401032702,12.949333046475761,2324,998,0.8762071992976295,42.84811237928007,13,7,9935.250000007321,0.1604935920477944,0.1722302181637063,-19176.999999997763,1.0203929992297807,0.4562617998741347,6.252517306486672,1589,690,0.8657465495608532,41.86825595984944,13,7,20159.000000002343,0.7338907857045933,0.8052072600905025,-18910.999999999483,1.0909580054121915,0.45850340136054424,27.427210884356928,735,308,0.9005847953216374,45.131578947368425,13,5,-0.10968269122518448,-0.38544661990152546,0.9508408796895214,0.8387002829089806,1,2,0,no_value,90,50
combined_overlay__90m__t90__m75,combined_overlay,90m,4,31450.000000009764,0.35037515170271455,0.3794438795709598,-28062.249999996595,1.044163222777846,0.4569707401032702,13.532702237525717,2324,998,0.8762071992976295,42.84811237928007,13,7,11280.250000007381,0.18136985197373084,0.19517247680355057,-19023.499999997737,1.023056891824096,0.4562617998741347,7.098961611080794,1589,690,0.8657465495608532,41.86825595984944,13,7,20169.75000000238,0.732258628486283,0.8039674816009019,-18792.249999999483,1.0904897137896579,0.45850340136054424,27.441836734697116,735,308,0.9005847953216374,45.131578947368425,13,5,-0.11131484844349482,-0.3767468268650223,0.9508408796895214,0.8391475287069518,1,2,0,no_value,90,75
adverse_downsize__60m__t80__m50,adverse_downsize,60m,4,28180.750000009495,0.3231587560026588,0.3518568152640228,-24359.249999996602,1.0405544646499967,0.45683601817430813,11.640128046265797,2421,1011,0.887620719929763,44.63652326602283,13,8,8893.750000007143,0.14642915218837046,0.15813483983762308,-17834.249999996595,1.0184892598579218,0.4558645707376058,5.377116082229228,1654,697,0.8745294855708908,43.58092848180678,13,8,19287.000000002354,0.7291384069394098,0.8086758401858872,-16983.24999999906,1.090183481090799,0.4589308996088657,25.146023468060434,767,314,0.9181286549707602,47.09649122807018,13,6,-0.11443506999036801,-0.24421692704996692,0.9922380336351876,0.8024213679480927,1,2,1,no_value,80,50
three_state_modulation__session__t80__m75,three_state_modulation,session,4,30998.750000008033,0.37501167000021707,0.3940865074748532,-25482.249999997348,1.0505163261905666,0.45472249269717624,15.091893865631954,2054,946,0.8305531167690957,37.870061457418785,13,7,12852.75000000614,0.22314889600453994,0.2361488378852776,-17022.24999999735,1.029984550179271,0.45098039215686275,9.000525210088334,1428,663,0.8318695106649937,37.626097867001256,13,7,18146.0000000019,0.7243033993324208,0.747947282978094,-15324.999999999538,1.0980904631268953,0.46325878594249204,28.987220447287378,626,283,0.827485380116959,38.438596491228076,11,6,-0.11927007759735697,-0.12273118555289604,0.8098318240620958,0.7549509069728749,2,3,2,no_value,80,75
combined_overlay__90m__t85__m75,combined_overlay,90m,4,27169.000000009546,0.30965441694246937,0.3338315940941326,-25323.99999999674,1.039253491605244,0.45506861443116425,12.027003098720472,2259,987,0.8665496049165935,41.64969271290605,13,7,7749.250000007141,0.12748160774617365,0.13685176666333237,-17837.74999999674,1.0163113174137162,0.45395590142671854,5.025453955906058,1542,682,0.8557089084065245,40.62986198243413,13,7,19419.750000002405,0.7211354083332662,0.784377645295954,-17760.24999999949,1.0894680223719129,0.45746164574616455,27.084728033476157,717,305,0.8918128654970761,44.026315789473685,12,5,-0.12243806859651163,-0.3011410465393704,0.9275549805950841,0.8079443334997668,1,2,0,no_value,85,75
three_state_modulation__60m__t80__m75,three_state_modulation,60m,4,28569.750000008244,0.3555459355432454,0.37486322205424105,-25445.749999994976,1.0468541285539765,0.44911610129001434,13.650143334929883,2093,958,0.8410886742756805,38.58911325724319,13,7,10984.750000006232,0.19658690995720626,0.20566611907393986,-14910.249999997697,1.0257717627958634,0.45017182130584193,7.549656357392599,1455,668,0.8381430363864492,38.33751568381431,13,7,17585.000000002015,0.7188024030331137,0.771184383378968,-19460.2499999992,1.0958167032188761,0.44670846394984326,27.56269592476805,638,290,0.847953216374269,39.17543859649123,11,5,-0.12477107389666409,-0.4256854521145517,0.8253557567917206,0.7316109169579046,2,2,2,no_value,80,75
adverse_downsize__60m__t90__m25,adverse_downsize,60m,4,29971.750000009706,0.3346735743771672,0.36380803802644646,-23852.999999996682,1.0422454760020525,0.45666666666666667,12.488229166670711,2400,1010,0.8867427568042142,44.24934152765584,13,7,10455.250000007261,0.1677659359318129,0.1808802082187269,-18325.499999996682,1.0213966095729015,0.45515558267236117,6.379042098845187,1639,695,0.8720200752823086,43.185696361355085,13,7,19516.500000002445,0.7169890727963403,0.7939056409011624,-15548.999999999485,1.0883795386412958,0.45992115637319314,25.645860709595855,761,315,0.9210526315789473,46.728070175438596,13,6,-0.12658440413343752,-0.13914174252280123,0.9844760672703752,0.8119695456814955,3,3,3,no_value,90,25
three_state_modulation__60m__t85__m25,three_state_modulation,60m,4,29713.500000007396,0.3893294976506236,0.41202208746942737,-20844.499999997977,1.053536197990346,0.44862518089725034,14.333574529670717,2073,951,0.8349429323968394,38.220368744512726,13,8,12963.000000005555,0.24575876866109292,0.2600647674026934,-12559.499999997986,1.0334934194590377,0.45259515570934256,8.970934256059207,1445,662,0.8306148055207027,38.07402760351318,13,8,16750.500000001837,0.7112023599403074,0.7513655986169399,-19161.99999999927,1.099713815011107,0.4394904458598726,26.67277070063987,628,289,0.8450292397660819,38.56140350877193,12,5,-0.13237111698947035,-0.40383523507761315,0.8124191461836999,0.6968921617573682,2,2,1,no_value,85,25
combined_overlay__90m__t85__m50,combined_overlay,90m,4,25604.00000000946,0.29351793768555084,0.31522321317991286,-25773.249999996777,1.0372579792013774,0.45506861443116425,11.334218680836413,2259,987,0.8665496049165935,41.64969271290605,13,7,6632.000000007086,0.10977952180285407,0.11748826988517937,-18295.749999996773,1.014055038658259,0.45395590142671854,4.300907911807449,1542,682,0.8557089084065245,40.62986198243413,13,7,18972.000000002383,0.7080287676197853,0.7657723824053256,-17751.49999999949,1.0880987512146092,0.45746164574616455,26.46025104602843,717,305,0.8918128654970761,44.026315789473685,12,5,-0.13554470930999252,-0.30050000915773334,0.9275549805950841,0.7893160259610759,0,2,0,no_value,85,50
three_state_modulation__session__t80__m25,three_state_modulation,session,4,29714.5000000068,0.39137836132784265,0.404747860889647,-19303.499999997843,1.0564127244491661,0.45314900153609833,15.214797747059293,1953,920,0.8077260755048288,36.00790166812994,12,7,13926.25000000517,0.26112544232742985,0.2732632412749055,-11974.749999997843,1.0374059897931918,0.4502923976608187,10.1800073099453,1368,644,0.8080301129234629,36.045169385194484,12,7,15788.250000001632,0.6990965543240664,0.7024168299692621,-14431.499999999538,1.1022329927347725,0.4598290598290598,26.98846153846433,585,276,0.8070175438596491,35.92105263157895,11,6,-0.14447692260571143,-0.05727211121087041,0.7567917205692108,0.6568584623065401,1,3,1,no_value,80,25
combined_overlay__90m__t85__m25,combined_overlay,90m,4,23974.75000000939,0.2760154557217437,0.29478248342856456,-26201.74999999663,1.035123438748713,0.4549889135254989,10.631818181822347,2255,985,0.8647936786654961,41.575943810359966,13,7,5695.75000000703,0.09471914797225685,0.10093915534838874,-18736.749999996624,1.0121505833965467,0.45454545454545453,3.698538961043526,1540,681,0.8544542032622334,40.57716436637391,13,7,18279.00000000236,0.6845314881907093,0.7340175577557174,-17738.99999999949,1.0854869938547138,0.45594405594405596,25.56503496503827,715,304,0.8888888888888888,43.90350877192983,12,5,-0.1590419887390685,-0.2995842414696804,0.92496765847348,0.7604842735896351,1,2,1,no_value,85,25
three_state_modulation__90m__t85__m50,three_state_modulation,90m,4,26136.500000008353,0.3301942677963276,0.35151471067433965,-27716.249999997097,1.043754684818211,0.4523699953980672,12.027841693515118,2173,976,0.8568920105355575,40.064091308165054,13,8,9920.000000006296,0.179879634823641,0.19086703382547873,-18388.749999997097,1.0238761568774377,0.45302013422818793,6.657718120809594,1490,676,0.848180677540778,39.25972396486826,13,8,16216.500000002055,0.6757734859825566,0.7245801240118532,-19014.2499999992,1.0891680344432382,0.45095168374816985,23.743045387997153,683,300,0.8771929824561403,41.938596491228076,11,5,-0.1677999909472212,-0.3930108610048221,0.8835705045278137,0.6746754867698609,2,2,2,no_value,85,50
combined_overlay__60m__t90__m25,combined_overlay,60m,4,29045.500000009644,0.3257945693841593,0.3517595790991332,-24008.99999999671,1.0412387161627001,0.45579991375592926,12.525010780512998,2319,1000,0.8779631255487269,42.75592625109745,13,7,10756.250000007209,0.1733184455401246,0.18623601911385926,-17730.24999999671,1.022165404144495,0.45534591194968554,6.764937106922773,1590,691,0.8670012547051443,41.89460476787955,13,7,18289.25000000244,0.675382163900153,0.7369929936137067,-16552.74999999949,1.083491970016538,0.4567901234567901,25.08813443073037,729,309,0.9035087719298246,44.76315789473684,13,5,-0.16819131302962476,-0.2126778878734544,0.943078913324709,0.76091071725747,3,3,3,no_value,90,25
combined_overlay__60m__t90__m50,combined_overlay,60m,4,29993.750000009713,0.33542730777432567,0.36305281761779296,-24138.99999999669,1.0423647866788799,0.45630650021523894,12.911644425316277,2323,1002,0.8797190517998245,42.82967515364354,13,7,11977.500000007261,0.19246201766158555,0.20731813563523602,-17685.249999996686,1.0245647335334145,0.4560853199498118,7.51411543287783,1594,693,0.8695106649937264,42.00000000000001,13,7,18016.250000002452,0.6629712596725257,0.7252399969557647,-16727.74999999949,1.0817439773864284,0.4567901234567901,24.713648834022568,729,309,0.9035087719298246,44.76315789473684,13,5,-0.18060221725725212,-0.22549863550619584,0.943078913324709,0.7495527542020547,2,3,2,no_value,90,50
three_state_modulation__90m__t95__m50,three_state_modulation,90m,4,30688.750000008902,0.3643666269049029,0.39798776850040873,-23433.499999996995,1.0470319363533582,0.4574829931972789,13.047937925173853,2352,1001,0.8788410886742757,43.36435469710272,13,8,14297.500000006665,0.2428394880876778,0.2647475681419769,-16939.749999996984,1.0315967898236276,0.4581005586592179,8.874922408446098,1611,692,0.8682559598494354,42.447929736511924,13,8,16391.250000002234,0.6467833411832971,0.7094025056786497,-17024.499999999123,1.0819520499574522,0.45614035087719296,22.12044534413257,741,309,0.9035087719298246,45.5,13,5,-0.19679013574648074,-0.24723896042054622,0.9586028460543338,0.6819458312531427,1,3,1,no_value,95,50
combined_overlay__60m__t90__m75,combined_overlay,60m,4,30756.500000009783,0.3425525491357837,0.3713850762845435,-24481.49999999666,1.043219593800613,0.45630650021523894,13.239991390447603,2323,1002,0.8797190517998245,42.82967515364354,13,7,13101.00000000732,0.20971357143123065,0.22653944331054254,-17666.49999999666,1.0267488535622413,0.4560853199498118,8.218946047683387,1594,693,0.8695106649937264,42.00000000000001,13,7,17655.500000002467,0.6466119669418496,0.7066604252083165,-17088.99999999949,1.0795811683518992,0.4567901234567901,24.218792866944398,729,309,0.9035087719298246,44.76315789473684,13,5,-0.19696150998792816,-0.2519643216909264,0.943078913324709,0.7345440173073988,2,2,2,no_value,90,75
adverse_downsize__60m__t80__m25,adverse_downsize,60m,4,23314.75000000918,0.2727764184797736,0.2943521962736909,-26683.499999994394,1.0348821638993178,0.455470737913486,9.88751060220915,2358,1004,0.8814749780509219,43.47497805092186,13,7,6672.250000006892,0.11211383599835968,0.12004116386234139,-17351.99999999674,1.014358999190307,0.4541511771995043,4.1339838909584214,1614,691,0.8670012547051443,42.52697616060226,13,7,16642.500000002285,0.6414210944495004,0.7044746403490351,-19259.499999999083,1.0816961179310647,0.4583333333333333,22.368951612906297,744,313,0.9152046783625731,45.684210526315795,13,6,-0.20215238248027745,-0.41097822304441267,0.96248382923674,0.692398901647552,1,2,1,no_value,80,25
three_state_modulation__90m__t85__m25,three_state_modulation,90m,4,27281.25000000785,0.3546947441920731,0.37525243316077844,-29906.749999995212,1.0491351316303872,0.45002414292612264,13.17298406567255,2071,963,0.845478489903424,38.18349429323968,13,8,12500.00000000595,0.2330873108660516,0.2450647508732593,-18616.99999999729,1.0321191027721512,0.45213137665967856,8.735150244588365,1431,664,0.8331242158092849,37.7051442910916,13,8,14781.250000001903,0.6349242785613753,0.6812896650675839,-20242.249999999258,1.0890155221993174,0.4453125,23.095703125002974,640,299,0.8742690058479532,39.29824561403509,11,5,-0.20864919836840246,-0.4829758786791492,0.8279430789133247,0.6149629722083696,2,2,2,no_value,85,25
adverse_downsize__60m__t85__m50,adverse_downsize,60m,4,27511.250000009706,0.3102156515989265,0.3391544491073167,-23256.749999996508,1.0387037029221446,0.45799011532125206,11.330827841849137,2428,1013,0.8893766461808604,44.76558384547849,13,8,10552.750000007265,0.17036355854103266,0.18505791754478626,-17849.2499999965,1.0215580905530863,0.45657418576598313,6.364746682754683,1658,698,0.875784190715182,43.68632371392723,13,8,16958.500000002437,0.6343567809859559,0.7037634360838484,-16237.999999999038,1.0766264221874924,0.461038961038961,22.02402597402914,770,315,0.9210526315789473,47.280701754385966,13,6,-0.20921669594382186,-0.18961885748824767,0.9961190168175937,0.7055458478948528,1,2,1,no_value,85,50
three_state_modulation__90m__t90__m50,three_state_modulation,90m,4,23788.75000000866,0.292362008140137,0.3114835029892224,-26820.749999994747,1.0380158183838417,0.45438441098317095,10.535318866257157,2258,986,0.8656716417910447,41.631255487269534,13,8,8476.25000000649,0.14971881684194785,0.15881190290070968,-18055.749999997068,1.0195283813820175,0.4540750323415265,5.482697283315971,1546,683,0.8569636135508155,40.735257214554586,13,8,15312.500000002168,0.6188779641502798,0.6658091709348443,-19258.24999999914,1.0798726210999465,0.4550561797752809,21.506320224722145,712,303,0.8859649122807017,43.71929824561404,11,5,-0.22469551277949795,-0.4108866462756116,0.9210866752910737,0.6370652354801374,1,2,1,no_value,90,50
three_state_modulation__60m__t85__m50,three_state_modulation,60m,4,26224.000000008036,0.3326314073134197,0.3548442313266005,-21010.499999995154,1.0438661933899755,0.45036764705882354,12.051470588238987,2176,972,0.8533801580333626,40.11940298507462,13,8,12339.000000006015,0.22526250573752474,0.23986064131754098,-12885.499999997792,1.0297392124857119,0.45279255319148937,8.204122340429532,1504,677,0.849435382685069,39.62860727728984,13,8,13885.000000002019,0.5772632276585565,0.6180667625739902,-18969.249999999196,1.0759111317647343,0.44494047619047616,20.662202380955385,672,295,0.8625730994152047,41.26315789473684,12,6,-0.26631024927122127,-0.3897140973278312,0.869340232858991,0.5776751539357872,2,3,2,no_value,85,50
three_state_modulation__90m__t95__m25,three_state_modulation,90m,4,26714.750000008436,0.32546406391426014,0.3526036112009755,-23727.999999997068,1.0435643346388768,0.45389755011135857,11.899665924279928,2245,990,0.8691834942932397,41.39157155399473,13,8,12699.000000006285,0.22103672113077746,0.23962449134461822,-17139.24999999706,1.0296630756725087,0.45483870967741935,8.192903225810506,1550,683,0.8569636135508155,40.84065244667504,13,8,14015.75000000215,0.5691469452951621,0.6155664088586364,-17933.74999999916,1.0757128252499555,0.45179856115107914,20.166546762593022,695,307,0.8976608187134503,42.67543859649123,13,5,-0.2744265316346157,-0.31385190204952124,0.8990944372574385,0.583114910966912,1,3,1,no_value,95,25
three_state_modulation__60m__t85__m75,three_state_modulation,60m,4,26519.00000000865,0.3217123604793767,0.3424128991732997,-22546.999999994783,1.0414993536998867,0.4516423357664234,12.098083941609787,2192,979,0.8595258999122037,40.414398595258994,13,7,12370.000000006472,0.21497081844856988,0.2283249189625651,-13594.499999996962,1.027925835122453,0.4540647719762062,8.175809649706855,1513,680,0.8531994981179423,39.86574654956085,13,7,14149.00000000218,0.5686169665028334,0.6080280276351131,-19152.74999999913,1.0721655794311133,0.44624447717231225,20.83799705449511,679,299,0.8742690058479532,41.692982456140356,12,5,-0.27495651042694436,-0.40315756698844385,0.8783958602846055,0.5886586786487233,0,3,0,no_value,85,75
three_state_modulation__90m__t90__m25,three_state_modulation,90m,4,19979.750000008233,0.25251469945264177,0.2682416413328171,-28540.999999995056,1.0340671735316376,0.45067160722556737,9.254168596576301,2159,976,0.8568920105355575,39.80597014925373,13,8,7971.250000006123,0.14462604152109787,0.15309035656344516,-17619.999999997275,1.019486452377839,0.4517426273458445,5.342660857912951,1492,673,0.8444165621079046,39.312421580928486,13,8,12008.500000002114,0.5003391553785544,0.5357609891796302,-20257.999999999178,1.0676860294874146,0.4482758620689655,18.003748125940202,667,303,0.8859649122807017,40.9561403508772,11,5,-0.34323432155122335,-0.4841297459660901,0.8628719275549805,0.49960475952741185,1,2,1,no_value,90,25
adverse_downsize__60m__t85__m25,adverse_downsize,60m,4,22876.750000009484,0.26188657325448805,0.2844351138426783,-22773.749999994267,1.0330540748583348,0.4564124056999162,9.587908633700538,2386,1010,0.8867427568042142,43.99122036874451,13,7,9970.500000007074,0.163199390109996,0.17662055237349752,-17658.999999996602,1.0208952768459296,0.45493562231759654,6.113120784798942,1631,695,0.8720200752823086,42.97490589711418,13,7,12906.250000002407,0.49155959635311397,0.5382228600516691,-17935.749999999047,1.0600470838926217,0.4596026490066225,17.09437086093034,755,315,0.9210526315789473,46.35964912280702,13,6,-0.35201388057666383,-0.31399842487960145,0.9767141009055628,0.5369549841904256,1,2,1,no_value,85,25
combined_overlay__60m__t85__m75,combined_overlay,60m,4,21242.75000000957,0.24125342844075173,0.25948181101363404,-22828.24999999679,1.030451713618941,0.45422535211267606,9.349801936623932,2272,994,0.8726953467954346,41.88937664618086,13,7,8688.250000007085,0.14148116878292524,0.15219199645068443,-17722.249999996795,1.0181279771654301,0.4543114543114543,5.590894465899025,1554,689,0.8644918444165621,40.94604767879549,13,7,12554.500000002485,0.4713146784484155,0.5066560776298552,-17839.49999999818,1.0575063554955118,0.45403899721448465,17.485376044571705,718,305,0.8918128654970761,44.08771929824562,12,5,-0.3722587984813623,-0.3069470136815302,0.9288486416558862,0.5223206856382586,0,2,0,no_value,85,75
combined_overlay__60m__t85__m50,combined_overlay,60m,4,20795.250000009473,0.23789173186178855,0.2556556058548703,-22979.99999999431,1.0300861013504001,0.45422535211267606,9.152838908454873,2272,994,0.8726953467954346,41.88937664618086,13,7,8732.500000007029,0.14301617119929924,0.15364801881104928,-17425.499999996646,1.0183491347067228,0.4543114543114543,5.619369369373892,1554,689,0.8644918444165621,40.94604767879549,13,7,12062.750000002445,0.4577671521832856,0.49222256267797965,-18315.249999999047,1.0560319950576862,0.45403899721448465,16.800487465184464,718,305,0.8918128654970761,44.08771929824562,12,5,-0.3858063247464922,-0.34180113188888933,0.9288486416558862,0.5018617906474121,0,3,0,no_value,85,50
combined_overlay__60m__t85__m25,combined_overlay,60m,4,20701.750000009382,0.23813459607245452,0.2557381020377119,-23083.24999999436,1.0302273466466136,0.455026455026455,9.127755731926536,2268,992,0.8709394205443372,41.815627743634764,13,7,9506.750000006969,0.15636631645297067,0.16787297942888868,-16775.749999996668,1.0201343703290469,0.45489690721649484,6.12548324742717,1552,687,0.8619824341279799,40.89335006273526,13,7,11195.000000002412,0.4283966977813128,0.46035018676954964,-18926.49999999905,1.0526320738306587,0.4553072625698324,15.635474860338563,716,305,0.8918128654970761,43.96491228070176,12,5,-0.415176779148465,-0.3865821718346794,0.926261319534282,0.4657596937926965,0,2,0,no_value,85,25
