symbol,dataset_path,resampled_dataset_path,variant_name,ema_fast,ema_slow,slope_lookback,pullback_lookback,pb_min_atr,target_r,is_sessions,oos_sessions,overall_total_trades,overall_net_pnl,overall_profit_factor,overall_sharpe_ratio,overall_max_drawdown,overall_win_rate,overall_average_trade,overall_expectancy,overall_median_holding_minutes,overall_time_in_market_pct,is_total_trades,is_net_pnl,is_profit_factor,is_sharpe_ratio,oos_total_trades,oos_net_pnl,oos_profit_factor,oos_sharpe_ratio,oos_max_drawdown,oos_win_rate,oos_average_trade,oos_expectancy,oos_median_holding_minutes,oos_time_in_market_pct,oos_top_5_day_contribution_pct,oos_pnl_excluding_top_5_days,oos_median_mfe_r,oos_median_mae_r,oos_pct_trades_reaching_1r_mfe
M2K,D:\Business\Trading\VSCODE\algo-trading-intraday-research\data\processed\parquet\M2K_c_0_1m_20260322_134808.parquet,data\exports\intraday_momentum_pullback_continuation_20260328_run\data\M2K_c_0_5m_20260322_134808.parquet,impc_ef12_es34_sl3_pb3_pm0p3_tr1p5,12,34,3,3,0.3,1.5,1222,525,1801,-5970.208333332283,0.7267596480341969,-2.174310965714488,-5991.213020832292,0.4053303720155469,-3.314940773643688,-3.314940773643688,35.0,0.09435222285823316,1278,-3520.9786458325966,0.7614213912751846,-1.8605228125578273,523,-2449.2296874996864,0.6546250511725806,-2.8772766579492224,-2449.2296874996828,0.38049713193116635,-4.683039555448731,-4.683039555448731,30.0,0.09045177045177046,-0.15903469649579338,-2838.742187499686,0.6169099421647726,-0.8267638290823451,0.32695984703632885
M2K,D:\Business\Trading\VSCODE\algo-trading-intraday-research\data\processed\parquet\M2K_c_0_1m_20260322_134808.parquet,data\exports\intraday_momentum_pullback_continuation_20260328_run\data\M2K_c_0_5m_20260322_134808.parquet,impc_ef12_es34_sl3_pb3_pm0p3_tr2p0,12,34,3,3,0.3,2.0,1222,525,1782,-6057.701041665461,0.7277555630199022,-2.116788431405345,-6134.42291666563,0.37991021324354657,-3.399383300597902,-3.399383300597902,40.0,0.10193298401655586,1263,-3917.5531249991536,0.7406989024048558,-2.008908679286083,519,-2140.147916666308,0.7003785550973186,-2.3537822487286744,-2140.147916666305,0.3622350674373796,-4.12359906872121,-4.12359906872121,40.0,0.0972893772893773,-0.23768606336598594,-2648.83124999964,0.6289637821688979,-0.8400420021000585,0.32755298651252407
M2K,D:\Business\Trading\VSCODE\algo-trading-intraday-research\data\processed\parquet\M2K_c_0_1m_20260322_134808.parquet,data\exports\intraday_momentum_pullback_continuation_20260328_run\data\M2K_c_0_5m_20260322_134808.parquet,impc_ef12_es34_sl3_pb3_pm0p3_tr2p5,12,34,3,3,0.3,2.5,1222,525,1769,-6524.072395831953,0.7065539328090557,-2.2866721588876793,-6553.326041665307,0.37252685132843416,-3.68800022376029,-3.68800022376029,45.0,0.10571235671407395,1254,-4381.214583332381,0.7103815089975761,-2.2974558782855246,515,-2142.8578124995715,0.6984045732576268,-2.2795469884510213,-2142.8578124995693,0.3572815533980582,-4.160888956309847,-4.160888956309847,45.0,0.10153846153846154,-0.2675579024993181,-2716.196354166234,0.629047178538574,-0.8400420021000585,0.3300970873786408
M2K,D:\Business\Trading\VSCODE\algo-trading-intraday-research\data\processed\parquet\M2K_c_0_1m_20260322_134808.parquet,data\exports\intraday_momentum_pullback_continuation_20260328_run\data\M2K_c_0_5m_20260322_134808.parquet,impc_ef12_es34_sl3_pb3_pm0p5_tr1p5,12,34,3,3,0.5,1.5,1222,525,1778,-5690.797395832302,0.7359947730192007,-2.0805253068252334,-5711.80208333231,0.40888638920134984,-3.200673450974298,-3.200673450974298,35.0,0.09339086786138875,1261,-3313.8822916659437,0.7722559193773294,-1.759145052971503,517,-2376.915104166359,0.6606694950176006,-2.7988288174947247,-2376.915104166357,0.3829787234042553,-4.597514708252145,-4.597514708252145,30.0,0.08981684981684981,-0.16387312248436867,-2766.427604166358,0.629047178538574,-0.826617069642498,0.3288201160541586
M2K,D:\Business\Trading\VSCODE\algo-trading-intraday-research\data\processed\parquet\M2K_c_0_1m_20260322_134808.parquet,data\exports\intraday_momentum_pullback_continuation_20260328_run\data\M2K_c_0_5m_20260322_134808.parquet,impc_ef12_es34_sl3_pb3_pm0p5_tr2p0,12,34,3,3,0.5,2.0,1222,525,1759,-5785.49791666548,0.7365069644871456,-2.027830850042232,-5876.88124999898,0.3831722569641842,-3.2890835228342694,-3.2890835228342694,40.0,0.1009349360809006,1246,-3711.8395833324994,0.7508979475764045,-1.9112482389049519,513,-2073.6583333329804,0.7061162642933273,-2.2829075030846133,-2073.6583333329836,0.3645224171539961,-4.0422189733586364,-4.0422189733586364,40.0,0.0966056166056166,-0.24530720666780573,-2582.341666666312,0.6306049008969137,-0.8349900596421681,0.32943469785575047
M2K,D:\Business\Trading\VSCODE\algo-trading-intraday-research\data\processed\parquet\M2K_c_0_1m_20260322_134808.parquet,data\exports\intraday_momentum_pullback_continuation_20260328_run\data\M2K_c_0_5m_20260322_134808.parquet,impc_ef12_es34_sl3_pb3_pm0p5_tr2p5,12,34,3,3,0.5,2.5,1222,525,1746,-6259.077083331969,0.7146999525284964,-2.200188721431455,-6288.3307291653255,0.3757159221076747,-3.584809326077875,-3.584809326077875,45.0,0.10470697019065651,1237,-4176.883854165726,0.7200534911870045,-2.199208911887726,509,-2082.193229166244,0.703318771666853,-2.2170492103367887,-2082.193229166245,0.35952848722986247,-4.090752906024054,-4.090752906024054,45.0,0.10083028083028082,-0.27535318703165684,-2655.5317708329067,0.6330067822155874,-0.8349900596421681,0.3320235756385069
M2K,D:\Business\Trading\VSCODE\algo-trading-intraday-research\data\processed\parquet\M2K_c_0_1m_20260322_134808.parquet,data\exports\intraday_momentum_pullback_continuation_20260328_run\data\M2K_c_0_5m_20260322_134808.parquet,impc_ef12_es34_sl5_pb5_pm0p3_tr1p5,12,34,5,5,0.3,1.5,1222,525,804,-1883.6692708328462,0.7951648843828601,-1.0114134867086881,-2003.7411458329152,0.4216417910447761,-2.3428722274040377,-2.3428722274040377,40.0,0.045293763668119706,579,-1028.700520832998,0.8379713450124943,-0.7784858252170668,225,-854.9687499998481,0.6997103459933418,-1.5829790761286162,-861.0531249998603,0.39555555555555555,-3.799861111110436,-3.799861111110436,35.0,0.04021978021978022,-0.37310756972118453,-1173.9640624998501,0.6630025035251013,-0.7774810664098974,0.3422222222222222
M2K,D:\Business\Trading\VSCODE\algo-trading-intraday-research\data\processed\parquet\M2K_c_0_1m_20260322_134808.parquet,data\exports\intraday_momentum_pullback_continuation_20260328_run\data\M2K_c_0_5m_20260322_134808.parquet,impc_ef12_es34_sl5_pb5_pm0p3_tr2p0,12,34,5,5,0.3,2.0,1222,525,796,-1811.8333333327757,0.8051031999711867,-0.9267283449571412,-2017.7208333329545,0.4007537688442211,-2.2761725293125323,-2.2761725293125323,50.0,0.04855209663452365,573,-1080.9354166662786,0.832302127603237,-0.7913071724934795,223,-730.8979166664972,0.7436023176069019,-1.2411175543262196,-756.0531249998894,0.37668161434977576,-3.2775691330336194,-3.2775691330336194,45.0,0.04368742368742369,-0.5685187454929743,-1146.4270833331623,0.670976760440487,-0.7834990354652714,0.3452914798206278
M2K,D:\Business\Trading\VSCODE\algo-trading-intraday-research\data\processed\parquet\M2K_c_0_1m_20260322_134808.parquet,data\exports\intraday_momentum_pullback_continuation_20260328_run\data\M2K_c_0_5m_20260322_134808.parquet,impc_ef12_es34_sl5_pb5_pm0p3_tr2p5,12,34,5,5,0.3,2.5,1222,525,795,-1918.5505208327118,0.7949363039560934,-0.9589755773187892,-2187.009895832831,0.389937106918239,-2.4132710953870586,-2.4132710953870586,55.0,0.05037206639954207,573,-1125.6598958329118,0.8264488924214598,-0.802086355476682,222,-792.8906249997999,0.7237154451478585,-1.3281948682427516,-816.4916666665158,0.36486486486486486,-3.5715793918909906,-3.5715793918909906,50.0,0.04586080586080586,-0.5399612441292845,-1221.0208333331375,0.6800146565902908,-0.8087048684804716,0.34684684684684686
M2K,D:\Business\Trading\VSCODE\algo-trading-intraday-research\data\processed\parquet\M2K_c_0_1m_20260322_134808.parquet,data\exports\intraday_momentum_pullback_continuation_20260328_run\data\M2K_c_0_5m_20260322_134808.parquet,impc_ef12_es34_sl5_pb5_pm0p5_tr1p5,12,34,5,5,0.5,1.5,1222,525,801,-1872.0598958328492,0.7958482451442505,-1.0045263626307948,-1992.1317708329225,0.42197253433208487,-2.337153428006054,-2.337153428006054,40.0,0.045154330500638454,578,-1026.7005208329988,0.8382354027282558,-0.7769686634442018,223,-845.3593749998504,0.7005523699883054,-1.5615254409347035,-851.4437499998603,0.39461883408071746,-3.790849215245966,-3.790849215245966,35.0,0.04004884004884005,-0.3773487606972582,-1164.3546874998524,0.6630025035251013,-0.7774810664098974,0.34080717488789236
M2K,D:\Business\Trading\VSCODE\algo-trading-intraday-research\data\processed\parquet\M2K_c_0_1m_20260322_134808.parquet,data\exports\intraday_momentum_pullback_continuation_20260328_run\data\M2K_c_0_5m_20260322_134808.parquet,impc_ef12_es34_sl5_pb5_pm0p5_tr2p0,12,34,5,5,0.5,2.0,1222,525,793,-1806.0489583327785,0.8051787762360026,-0.9229699742072015,-2015.7208333329618,0.4010088272383354,-2.277489228666808,-2.277489228666808,50.0,0.048397986291518064,572,-1078.9354166662793,0.8325604568523356,-0.7898394290462449,221,-727.1135416664993,0.7427564819541324,-1.231166988651892,-756.0531249998894,0.3755656108597285,-3.290106523377825,-3.290106523377825,45.0,0.043467643467643466,-0.5714776893224933,-1142.6427083331644,0.670976760440487,-0.7834990354652714,0.3438914027149321
M2K,D:\Business\Trading\VSCODE\algo-trading-intraday-research\data\processed\parquet\M2K_c_0_1m_20260322_134808.parquet,data\exports\intraday_momentum_pullback_continuation_20260328_run\data\M2K_c_0_5m_20260322_134808.parquet,impc_ef12_es34_sl5_pb5_pm0p5_tr2p5,12,34,5,5,0.5,2.5,1222,525,792,-1918.5911458327143,0.7943586293906737,-0.9596852423358401,-2165.8255208328483,0.39015151515151514,-2.422463567970599,-2.422463567970599,55.0,0.05021061746877431,572,-1123.6598958329125,0.8267038102033428,-0.8006576316248689,220,-794.9312499998018,0.7206600927773315,-1.3348760648878075,-797.3072916665333,0.36363636363636365,-3.613323863635463,-3.613323863635463,50.0,0.04561660561660562,-0.5385751388355215,-1223.0614583331394,0.6800146565902908,-0.8087048684804716,0.34545454545454546
M2K,D:\Business\Trading\VSCODE\algo-trading-intraday-research\data\processed\parquet\M2K_c_0_1m_20260322_134808.parquet,data\exports\intraday_momentum_pullback_continuation_20260328_run\data\M2K_c_0_5m_20260322_134808.parquet,impc_ef8_es21_sl3_pb3_pm0p3_tr1p5,8,21,3,3,0.3,1.5,1222,525,1500,-4733.25260416578,0.7396125019534071,-1.8794452683535556,-4780.63958333245,0.4066666666666667,-3.15550173611052,-3.15550173611052,32.5,0.07803854226292692,1057,-2662.7505208327375,0.7800583203612471,-1.5711231582293579,443,-2070.5020833330423,0.6589579636190275,-2.5302869182116163,-2070.502083333042,0.3724604966139955,-4.673819601203256,-4.673819601203256,35.0,0.07748473748473748,-0.19768076583681676,-2479.8005208330424,0.5832320777643956,-0.8313744896696156,0.32505643340857787
M2K,D:\Business\Trading\VSCODE\algo-trading-intraday-research\data\processed\parquet\M2K_c_0_1m_20260322_134808.parquet,data\exports\intraday_momentum_pullback_continuation_20260328_run\data\M2K_c_0_5m_20260322_134808.parquet,impc_ef8_es21_sl3_pb3_pm0p3_tr2p0,8,21,3,3,0.3,2.0,1222,525,1486,-4992.666666665642,0.7318565872248082,-1.8732161321669463,-5047.8729166656485,0.3781965006729475,-3.359802602063016,-3.359802602063016,40.0,0.08428368044853449,1046,-2998.865624999302,0.759211168464181,-1.6755523873712823,440,-1993.8010416663394,0.6765961825471899,-2.2912753094067244,-1993.8010416663383,0.3477272727272727,-4.531366003787135,-4.531366003787135,40.0,0.08385836385836386,-0.27463351251722695,-2541.3656249996725,0.58879484815902,-0.8501163291107424,0.325
M2K,D:\Business\Trading\VSCODE\algo-trading-intraday-research\data\processed\parquet\M2K_c_0_1m_20260322_134808.parquet,data\exports\intraday_momentum_pullback_continuation_20260328_run\data\M2K_c_0_5m_20260322_134808.parquet,impc_ef8_es21_sl3_pb3_pm0p3_tr2p5,8,21,3,3,0.3,2.5,1222,525,1476,-5491.665104165526,0.7059877573312417,-2.058240727211262,-5554.690624998875,0.3678861788617886,-3.7206403144752884,-3.7206403144752884,45.0,0.08762273788032231,1039,-3290.7109374992415,0.7365946302228372,-1.8477888846624784,437,-2200.9541666662844,0.6441695888134927,-2.500037174794863,-2200.9541666662844,0.33867276887871856,-5.036508390540696,-5.036508390540696,45.0,0.08735042735042735,-0.27106496424850646,-2797.555729166282,0.5943576185536444,-0.8526721596492637,0.32723112128146453
M2K,D:\Business\Trading\VSCODE\algo-trading-intraday-research\data\processed\parquet\M2K_c_0_1m_20260322_134808.parquet,data\exports\intraday_momentum_pullback_continuation_20260328_run\data\M2K_c_0_5m_20260322_134808.parquet,impc_ef8_es21_sl3_pb3_pm0p5_tr1p5,8,21,3,3,0.5,1.5,1222,525,1476,-4462.3057291658015,0.7501536674332094,-1.7803536504784758,-4509.692708332477,0.4105691056910569,-3.02324236393347,-3.02324236393347,35.0,0.0771065416171312,1040,-2437.663541666086,0.7947383747703425,-1.4462541642500009,436,-2024.6421874997156,0.6616752333313304,-2.4833430667564373,-2024.6421874997177,0.3738532110091743,-4.643674741971825,-4.643674741971825,35.0,0.0767032967032967,-0.20215840607641086,-2433.9406249997164,0.597125247412917,-0.8290691593759804,0.3256880733944954
M2K,D:\Business\Trading\VSCODE\algo-trading-intraday-research\data\processed\parquet\M2K_c_0_1m_20260322_134808.parquet,data\exports\intraday_momentum_pullback_continuation_20260328_run\data\M2K_c_0_5m_20260322_134808.parquet,impc_ef8_es21_sl3_pb3_pm0p5_tr2p0,8,21,3,3,0.5,2.0,1222,525,1462,-4670.172916665663,0.744657873469355,-1.7574098635703292,-4725.379166665676,0.38303693570451436,-3.1943727200175536,-3.1943727200175536,40.0,0.08321224663525752,1029,-2775.1614583326495,0.7729669860880102,-1.5576754484997075,433,-1895.011458333014,0.6876146088741558,-2.1778081415597392,-1895.0114583330142,0.3533487297921478,-4.376469880676707,-4.376469880676707,40.0,0.08268620268620269,-0.28895053954713773,-2442.5760416663475,0.5998928762721893,-0.8476571697668152,0.325635103926097
M2K,D:\Business\Trading\VSCODE\algo-trading-intraday-research\data\processed\parquet\M2K_c_0_1m_20260322_134808.parquet,data\exports\intraday_momentum_pullback_continuation_20260328_run\data\M2K_c_0_5m_20260322_134808.parquet,impc_ef8_es21_sl3_pb3_pm0p5_tr2p5,8,21,3,3,0.5,2.5,1222,525,1453,-5182.198958332212,0.7177524569308564,-1.947653606790613,-5245.224479165554,0.3723331039229181,-3.566551244550731,-3.566551244550731,45.0,0.08658799700585619,1023,-3080.0343749992526,0.7490574482971935,-1.7376476649029529,430,-2102.1645833329594,0.6546248700187424,-2.386353535227127,-2102.1645833329603,0.34418604651162793,-4.888754844960371,-4.888754844960371,45.0,0.08617826617826618,-0.2838034506099862,-2698.766145832957,0.6063156937126044,-0.8501646647080394,0.32790697674418606
M2K,D:\Business\Trading\VSCODE\algo-trading-intraday-research\data\processed\parquet\M2K_c_0_1m_20260322_134808.parquet,data\exports\intraday_momentum_pullback_continuation_20260328_run\data\M2K_c_0_5m_20260322_134808.parquet,impc_ef8_es21_sl5_pb5_pm0p3_tr1p5,8,21,5,5,0.3,1.5,1222,525,593,-905.429166666321,0.8580473483621028,-0.5844941614366442,-1079.6770833330738,0.44013490725126475,-1.526862001123644,-1.526862001123644,40.0,0.03339791290564044,431,-370.21770833308665,0.9157644678684708,-0.3408842332508408,162,-535.2114583332343,0.7301488846779627,-1.1569723293435774,-650.4770833332441,0.4074074074074074,-3.303774434155767,-3.303774434155767,35.0,0.02854700854700855,-0.5908266397822936,-851.4286458332401,0.6952705253552254,-0.7630087226467571,0.36419753086419754
M2K,D:\Business\Trading\VSCODE\algo-trading-intraday-research\data\processed\parquet\M2K_c_0_1m_20260322_134808.parquet,data\exports\intraday_momentum_pullback_continuation_20260328_run\data\M2K_c_0_5m_20260322_134808.parquet,impc_ef8_es21_sl5_pb5_pm0p3_tr2p0,8,21,5,5,0.3,2.0,1222,525,588,-974.9989583329295,0.8505476492445934,-0.598145485059203,-1236.9177083330433,0.41496598639455784,-1.6581614937634856,-1.6581614937634856,50.0,0.035966418622400305,427,-476.2208333330466,0.8946986797372958,-0.42401796257404806,161,-498.77812499988295,0.7507795507102704,-0.9851951535209712,-592.57812499992,0.37888198757763975,-3.0980007763967885,-3.0980007763967885,45.0,0.03172161172161172,-0.7942492800115676,-894.9322916665596,0.7014884979703562,-0.7678801357837283,0.36645962732919257
M2K,D:\Business\Trading\VSCODE\algo-trading-intraday-research\data\processed\parquet\M2K_c_0_1m_20260322_134808.parquet,data\exports\intraday_momentum_pullback_continuation_20260328_run\data\M2K_c_0_5m_20260322_134808.parquet,impc_ef8_es21_sl5_pb5_pm0p3_tr2p5,8,21,5,5,0.3,2.5,1222,525,587,-1160.417187499545,0.8239980453365008,-0.6967343183746951,-1400.7307291663383,0.3986371379897785,-1.9768606260639607,-1.9768606260639607,55.0,0.037492844876931886,427,-577.8036458330178,0.8733655932218338,-0.4987371136184775,160,-582.6135416665272,0.7130599486256337,-1.1500231945182426,-637.481249999888,0.35625,-3.641334635415795,-3.641334635415795,50.0,0.03333333333333333,-0.6936755889858799,-986.758333333205,0.709197778045512,-0.7943249220987243,0.36875
M2K,D:\Business\Trading\VSCODE\algo-trading-intraday-research\data\processed\parquet\M2K_c_0_1m_20260322_134808.parquet,data\exports\intraday_momentum_pullback_continuation_20260328_run\data\M2K_c_0_5m_20260322_134808.parquet,impc_ef8_es21_sl5_pb5_pm0p5_tr1p5,8,21,5,5,0.5,1.5,1222,525,592,-881.3447916663233,0.861299558763694,-0.56940366110371,-1055.5927083330753,0.4408783783783784,-1.4887580940309515,-1.4887580940309515,40.0,0.033361219966829586,431,-370.21770833308665,0.9157644678684708,-0.3408842332508408,161,-511.12708333323667,0.7391242397933717,-1.1077816373749636,-626.3927083332455,0.40993788819875776,-3.1747023809517807,-3.1747023809517807,35.0,0.028424908424908427,-0.6186664683034286,-827.3442708332425,0.7014884979703562,-0.7619759081146383,0.36645962732919257
M2K,D:\Business\Trading\VSCODE\algo-trading-intraday-research\data\processed\parquet\M2K_c_0_1m_20260322_134808.parquet,data\exports\intraday_momentum_pullback_continuation_20260328_run\data\M2K_c_0_5m_20260322_134808.parquet,impc_ef8_es21_sl5_pb5_pm0p5_tr2p0,8,21,5,5,0.5,2.0,1222,525,587,-950.9145833329319,0.8536993059645042,-0.5837918269899204,-1229.1729166664009,0.41567291311754684,-1.619956700737533,-1.619956700737533,50.0,0.03592972568358945,427,-476.2208333330466,0.8946986797372958,-0.42401796257404806,160,-474.6937499998853,0.7599245170895937,-0.9396701250545172,-584.8333333332776,0.38125,-2.966835937499283,-2.966835937499283,45.0,0.0315995115995116,-0.8345468350210477,-870.847916666562,0.709197778045512,-0.7659608364813021,0.36875
M2K,D:\Business\Trading\VSCODE\algo-trading-intraday-research\data\processed\parquet\M2K_c_0_1m_20260322_134808.parquet,data\exports\intraday_momentum_pullback_continuation_20260328_run\data\M2K_c_0_5m_20260322_134808.parquet,impc_ef8_es21_sl5_pb5_pm0p5_tr2p5,8,21,5,5,0.5,2.5,1222,525,586,-1136.3328124995473,0.8270190698053382,-0.6827416699118567,-1383.8213541663645,0.3993174061433447,-1.9391344923200466,-1.9391344923200466,55.0,0.037456151938121025,427,-577.8036458330178,0.8733655932218338,-0.4987371136184775,159,-558.5291666665296,0.7216195645289639,-1.1048518341187976,-620.5718749999141,0.3584905660377358,-3.5127620545064753,-3.5127620545064753,50.0,0.03321123321123321,-0.7235876222520942,-962.6739583332073,0.7169070581206678,-0.7729102533744204,0.3710691823899371
MES,D:\Business\Trading\VSCODE\algo-trading-intraday-research\data\processed\parquet\MES_c_0_1m_20260322_135702.parquet,data\exports\intraday_momentum_pullback_continuation_20260328_run\data\MES_c_0_5m_20260322_135702.parquet,impc_ef12_es34_sl3_pb3_pm0p3_tr1p5,12,34,3,3,0.3,1.5,1222,525,1800,-9426.493489583228,0.729186290043475,-2.033222263104618,-9522.069010416562,0.3883333333333333,-5.236940827546238,-5.236940827546238,35.0,0.09634098014178151,1243,-4429.29296874994,0.7947780292302685,-1.512195556518082,557,-4997.200520833289,0.6221426745782895,-3.01506073135457,-4997.200520833292,0.37163375224416517,-8.971634687312907,-8.971634687312907,35.0,0.10124542124542124,-0.19669997524656,-5980.149739583293,0.6427316093397125,-0.8573615718295611,0.3123877917414722
MES,D:\Business\Trading\VSCODE\algo-trading-intraday-research\data\processed\parquet\MES_c_0_1m_20260322_135702.parquet,data\exports\intraday_momentum_pullback_continuation_20260328_run\data\MES_c_0_5m_20260322_135702.parquet,impc_ef12_es34_sl3_pb3_pm0p3_tr2p0,12,34,3,3,0.3,2.0,1222,525,1775,-8624.7005208333,0.7510869842156471,-1.76252826456429,-8743.75781249997,0.37633802816901407,-4.858986208920169,-4.858986208920169,40.0,0.10176419649802591,1224,-4412.158854166637,0.7947055528420236,-1.4521676159296921,551,-4212.5416666666615,0.6798396363951607,-2.349414080574007,-4212.541666666664,0.3666061705989111,-7.645266182698116,-7.645266182698116,40.0,0.10471306471306471,-0.28368661041928617,-5407.583333333335,0.6449728340246385,-0.8591565052019018,0.3157894736842105
MES,D:\Business\Trading\VSCODE\algo-trading-intraday-research\data\processed\parquet\MES_c_0_1m_20260322_135702.parquet,data\exports\intraday_momentum_pullback_continuation_20260328_run\data\MES_c_0_5m_20260322_135702.parquet,impc_ef12_es34_sl3_pb3_pm0p3_tr2p5,12,34,3,3,0.3,2.5,1222,525,1765,-8664.036458333354,0.7513519856027354,-1.759414854076474,-8779.71093750003,0.36883852691218133,-4.908802525967906,-4.908802525967906,45.0,0.10417859187178019,1217,-4537.401041666667,0.7902790586713868,-1.4964241403438256,548,-4126.635416666686,0.6875929308848527,-2.2633398280689883,-4168.154947916693,0.3613138686131387,-7.530356599756726,-7.530356599756726,45.0,0.10735042735042735,-0.292064131139925,-5331.877604166684,0.6427431360902293,-0.8661868756186324,0.31204379562043794
MES,D:\Business\Trading\VSCODE\algo-trading-intraday-research\data\processed\parquet\MES_c_0_1m_20260322_135702.parquet,data\exports\intraday_momentum_pullback_continuation_20260328_run\data\MES_c_0_5m_20260322_135702.parquet,impc_ef12_es34_sl3_pb3_pm0p5_tr1p5,12,34,3,3,0.5,1.5,1222,525,1779,-9283.924479166564,0.7313989128406275,-2.00163192935177,-9370.199218749905,0.388982574480045,-5.218619718474741,-5.218619718474741,35.0,0.09515946751207198,1227,-4304.414062499938,0.7988410904308753,-1.4704552770456787,552,-4979.510416666626,0.6217875672828514,-2.999325996868173,-4979.510416666628,0.3713768115942029,-9.020852204106207,-9.020852204106207,35.0,0.10012210012210013,-0.1973987674491117,-5962.459635416631,0.6427431360902293,-0.8582590385157314,0.31521739130434784
MES,D:\Business\Trading\VSCODE\algo-trading-intraday-research\data\processed\parquet\MES_c_0_1m_20260322_135702.parquet,data\exports\intraday_momentum_pullback_continuation_20260328_run\data\MES_c_0_5m_20260322_135702.parquet,impc_ef12_es34_sl3_pb3_pm0p5_tr2p0,12,34,3,3,0.5,2.0,1222,525,1754,-8507.828124999967,0.7527182773782836,-1.7380921887520355,-8613.23437499997,0.3768529076396807,-4.850529147662467,-4.850529147662467,40.0,0.10058268386831638,1208,-4307.059895833307,0.7978570224692676,-1.419310488105621,546,-4200.768229166661,0.6792917158155152,-2.337826378604533,-4200.768229166657,0.3663003663003663,-7.693714705433444,-7.693714705433444,40.0,0.10371184371184371,-0.28448169512645183,-5395.809895833337,0.6490170292572172,-0.861050333819209,0.31868131868131866
MES,D:\Business\Trading\VSCODE\algo-trading-intraday-research\data\processed\parquet\MES_c_0_1m_20260322_135702.parquet,data\exports\intraday_momentum_pullback_continuation_20260328_run\data\MES_c_0_5m_20260322_135702.parquet,impc_ef12_es34_sl3_pb3_pm0p5_tr2p5,12,34,3,3,0.5,2.5,1222,525,1744,-8571.269531250018,0.7522792692339385,-1.7408586632296361,-8668.94270833335,0.36926605504587157,-4.914718767918588,-4.914718767918588,45.0,0.10293103195221112,1201,-4445.074218750001,0.7927758668916023,-1.4681529642643214,543,-4126.195312500017,0.6862202052483866,-2.260084873918598,-4167.714843750022,0.36095764272559855,-7.598886395027656,-7.598886395027656,45.0,0.1063003663003663,-0.29209528299564536,-5331.437500000016,0.642754662840746,-0.8676005422503845,0.3149171270718232
MES,D:\Business\Trading\VSCODE\algo-trading-intraday-research\data\processed\parquet\MES_c_0_1m_20260322_135702.parquet,data\exports\intraday_momentum_pullback_continuation_20260328_run\data\MES_c_0_5m_20260322_135702.parquet,impc_ef12_es34_sl5_pb5_pm0p3_tr1p5,12,34,5,5,0.3,1.5,1222,525,804,-3246.42968749994,0.7722374383172682,-1.0232501128832991,-3248.929687499942,0.41044776119402987,-4.037847870024801,-4.037847870024801,45.0,0.046930268739083854,576,-2021.5481770832957,0.7846575907155924,-0.9751389772834693,228,-1224.8815104166442,0.7482760539953052,-1.1284632436887903,-1441.1054687500146,0.42543859649122806,-5.372287326388791,-5.372287326388791,40.0,0.04388278388278388,-0.6499225584107455,-2020.9596354166479,0.6465178659027818,-0.7360229605649298,0.3333333333333333
