session_date,daily_return,daily_pnl_usd
2021-12-02,0.0,0.0
2021-12-03,0.0,0.0
2021-12-06,-8.192771423197535e-05,-4.096385711598767
2021-12-07,0.0,0.0
2021-12-08,0.0,0.0
2021-12-09,0.0,0.0
2021-12-15,0.0,0.0
2021-12-16,0.0,0.0
2021-12-17,0.0,0.0
2021-12-22,0.0,0.0
2021-12-23,0.0003214087250639936,16.07043625319968
2021-12-27,0.0,0.0
2021-12-28,0.0,0.0
2021-12-30,0.0008381835379119638,41.90917689559819
2021-12-31,-0.0008759963290958687,-43.79981645479344
2022-01-03,-1.8906395591952423e-05,-0.9453197795976211
2022-01-04,0.0003718257799760005,18.591288998800025
2022-01-05,0.0010335496256958828,51.67748128479414
2022-01-06,-1.8906395591981083e-05,-0.9453197795990541
2022-01-07,-0.0007877664829998996,-39.38832414999498
2022-01-10,0.0002583874064239994,12.919370321199969
2022-01-11,0.000976830438919911,48.84152194599555
2022-01-12,0.00028359593388000283,14.17979669400014
2022-01-13,-0.0006491195819919237,-32.455979099596185
2022-01-14,0.00020797035151199253,10.398517575599627
2022-01-17,-0.00029620019760796156,-14.810009880398077
2022-01-18,-0.0010020389663758858,-50.10194831879429
2022-01-19,0.0015440223066798594,77.20111533399297
2022-01-20,-0.0008507878016398939,-42.539390081994696
2022-01-21,0.00076886008740789,38.4430043703945
2022-01-24,-0.0012037071860238559,-60.18535930119279
2022-01-25,-0.0008381835379119065,-41.90917689559532
2022-01-26,-0.0009768304389198824,-48.84152194599412
2022-01-27,0.00028359593388000283,14.17979669400014
2022-01-28,-0.0011406858673838616,-57.03429336919308
2022-01-31,-0.0004852641535279444,-24.26320767639722
2022-02-01,0.0,0.0
2022-02-02,0.0,0.0
2022-02-03,0.0,0.0
2022-02-07,0.0,0.0
2022-02-09,0.0,0.0
2022-02-10,0.0,0.0
2022-02-11,0.0,0.0
2022-02-14,0.0,0.0
2022-02-17,0.0,0.0
2022-02-22,0.0,0.0
2022-02-23,-0.0002583874064239707,-12.919370321198535
2022-02-25,-0.0006743281094479271,-33.71640547239636
2022-02-28,0.0016952734714158228,84.76367357079114
2022-03-01,0.0018843374273358054,94.21687136679027
2022-03-02,-0.0012667285046638502,-63.33642523319251
2022-03-03,-0.0008129750104559031,-40.648750522795154
2022-03-04,-0.0017078777351438102,-85.39388675719051
2022-03-07,0.000875996329095926,43.7998164547963
2022-03-08,0.0010902688124719122,54.513440623595606
2022-03-09,-0.0017204819988718262,-86.02409994359131
2022-03-10,-0.00034661725251996844,-17.33086262599842
2022-03-11,0.00040963857115999136,20.481928557999566
2022-03-14,0.0,0.0
2022-03-15,-0.0013423540870318605,-67.11770435159302
2022-03-16,0.0016952734714158228,84.76367357079114
2022-03-17,-0.0010398517575598766,-51.992587877993834
2022-03-18,-0.0015188137792238273,-75.94068896119137
2022-03-21,-5.67191867759719e-05,-2.8359593387985953
2022-03-22,-0.0008381835379119065,-41.90917689559532
2022-03-23,-0.0009264133840078756,-46.32066920039378
2022-03-24,0.0002583874064239994,12.919370321199969
2022-03-25,0.00020797035151199253,10.398517575599627
2022-03-28,-0.0011658943948398364,-58.29471974199182
2022-03-29,0.0011154773399279156,55.77386699639578
2022-03-30,0.00014494903287199827,7.247451643599914
2022-03-31,0.0,0.0
2022-04-01,0.0,0.0
2022-04-04,0.0,0.0
2022-04-05,0.0,0.0
2022-04-06,0.0,0.0
2022-04-07,0.0,0.0
2022-04-11,-0.00017015756032797303,-8.507878016398651
2022-04-12,0.0,0.0
2022-04-14,0.0,0.0
2022-04-19,0.0,0.0
2022-04-21,0.0,0.0
2022-04-22,0.0,0.0
2022-04-25,0.0,0.0
2022-04-26,0.0,0.0
2022-04-27,-5.67191867759719e-05,-2.8359593387985953
2022-04-28,-0.0011280816036558744,-56.40408018279372
2022-04-29,-0.0014683967243118204,-73.41983621559102
2022-05-02,-0.00017015756032797303,-8.507878016398651
2022-05-03,-0.0009264133840078756,-46.32066920039378
2022-05-04,0.0012037071860239133,60.18535930119567
2022-05-05,0.0023191845259517715,115.95922629758857
2022-05-06,-0.0006995366369039306,-34.97683184519653
2022-05-09,0.0006239110545359776,31.19555272679888
2022-05-10,0.0019032438229278153,95.16219114639077
2022-05-11,0.0,0.0
2022-05-12,0.0016070436253198537,80.35218126599268
2022-05-13,-0.0003340129887919524,-16.70064943959762
2022-05-16,0.0012793327683918664,63.96663841959332
2022-05-17,0.0007499536918159661,37.49768459079831
2022-05-18,-6.302131863965035e-06,-0.31510659319825174
2022-05-19,-0.000157553296599957,-7.87766482999785
2022-05-20,-0.001317145559575857,-65.85727797879285
2022-05-23,-0.0007247451643599053,-36.23725821799526
2022-05-24,-0.0003340129887919524,-16.70064943959762
2022-05-25,-0.0007877664829998996,-39.38832414999498
2022-05-26,6.932345050401662e-05,3.466172525200831
2022-05-27,0.0008822984609598624,44.11492304799312
2022-05-30,5.6719186776029224e-05,2.835959338801461
2022-05-31,0.0,0.0
2022-06-01,-0.0004978684172559031,-24.893420862795153
2022-06-02,0.0,0.0
2022-06-03,0.0,0.0
2022-06-07,0.0,0.0
2022-06-08,0.0,0.0
2022-06-10,0.0,0.0
2022-06-13,0.0,0.0
2022-06-14,0.0,0.0
2022-06-16,0.0,0.0
2022-06-24,0.0,0.0
2022-06-27,0.0,0.0
2022-06-29,-0.0005230769447119351,-26.153847235596757
2022-06-30,0.0009516219114639364,47.58109557319682
2022-07-01,0.0007751622192719409,38.75811096359705
2022-07-04,-0.00028359593387994553,-14.179796693997277
2022-07-05,0.0012667285046639076,63.33642523319538
2022-07-06,0.002186839756807761,109.34198784038804
2022-07-07,1.890639559200974e-05,0.945319779600487
2022-07-08,-0.00029620019760796156,-14.810009880398077
2022-07-11,0.0003718257799760005,18.591288998800025
2022-07-12,-0.0008381835379118777,-41.90917689559389
2022-07-13,0.00028359593388000283,14.17979669400014
2022-07-14,9.453197796002005e-05,4.7265988980010025
2022-07-15,-0.0011911029222958687,-59.55514611479343
2022-07-18,0.0009642261751919236,48.21130875959618
2022-07-19,-0.0006239110545358916,-31.19555272679458
2022-07-20,0.0014053754056718834,70.26877028359416
2022-07-21,0.0009516219114639364,47.58109557319682
2022-07-22,-0.0002457831426959547,-12.289157134797733
2022-07-25,-0.00018276182405596044,-9.138091202798021
2022-07-26,5.671918677600057e-05,2.8359593388000284
2022-07-27,0.0015629287022718118,78.14643511359058
2022-07-28,-6.932345050398796e-05,-3.466172525199398
2022-07-29,-0.0007373494280879214,-36.86747140439607
2022-08-01,-0.0003592215162479272,-17.96107581239636
2022-08-02,0.0008255792741839191,41.278963709195956
2022-08-03,0.0,0.0
2022-08-05,0.0,0.0
2022-08-08,0.0,0.0
2022-08-09,0.0,0.0
2022-08-10,0.0,0.0
2022-08-12,0.0,0.0
2022-08-15,0.0,0.0
2022-08-23,0.0,0.0
2022-08-25,0.0,0.0
2022-08-26,0.0,0.0
2022-08-29,0.0,0.0
2022-08-30,0.0006932345050399369,34.66172525199684
2022-08-31,-0.0011658943948398652,-58.29471974199326
2022-09-01,-0.00029620019760796156,-14.810009880398077
2022-09-02,-0.0005230769447119351,-26.153847235596757
2022-09-05,-0.00022057461523995126,-11.028730761997563
2022-09-06,0.00029620019760801886,14.810009880400942
2022-09-07,0.001657460680231832,82.8730340115916
2022-09-08,5.671918677600057e-05,2.8359593388000284
2022-09-09,-9.453197795996273e-05,-4.726598897998136
2022-09-12,-0.0006869323731759146,-34.34661865879573
2022-09-13,-0.00013234476914395356,-6.6172384571976774
2022-09-14,-0.0004978684172559031,-24.893420862795153
2022-09-15,0.0014557924605838905,72.78962302919453
2022-09-16,0.0017519926581918233,87.59963290959116
2022-09-19,0.0005987025270799741,29.935126353998704
2022-09-20,-0.0002583874064239707,-12.919370321198535
2022-09-21,0.0006743281094478984,33.71640547239492
2022-09-22,-0.0002457831426959547,-12.289157134797733
2022-09-23,-6.302131863965035e-06,-0.31510659319825174
2022-09-26,-0.0006743281094478984,-33.71640547239492
2022-09-27,0.0008255792741839191,41.278963709195956
2022-09-28,0.0008003707467279442,40.01853733639721
2022-09-29,-0.0009516219114638789,-47.58109557319395
2022-09-30,0.0,0.0
2022-10-03,0.0,0.0
2022-10-07,0.0,0.0
2022-10-26,0.0,0.0
2022-10-28,-0.00046005562607191226,-23.00278130359561
2022-10-31,-0.0008381835379118777,-41.90917689559389
2022-11-01,-0.0005104726809839478,-25.52363404919739
2022-11-02,-0.0006365153182639077,-31.825765913195383
2022-11-03,0.0008255792741839478,41.27896370919739
2022-11-04,0.0013927711419438962,69.6385570971948
2022-11-07,0.00014494903287202694,7.247451643601347
2022-11-08,0.0023128823940878067,115.64411970439033
2022-11-09,-0.0015818350978638216,-79.09175489319108
2022-11-10,0.000875996329095926,43.7998164547963
2022-11-11,0.0005987025270799741,29.935126353998704
2022-11-14,0.00010713624168800744,5.356812084400372
2022-11-15,-6.932345050395929e-05,-3.4661725251979645
2022-11-16,-0.0009012048565519008,-45.06024282759504
2022-11-17,-0.0005356812084399225,-26.784060421996127
2022-11-18,-0.0011784986585678526,-58.92493292839263
2022-11-21,-0.00010713624168797878,-5.356812084398939
2022-11-22,0.00019536608778400512,9.768304389200257
2022-11-23,-0.00010713624168795013,-5.3568120843975064
2022-11-24,-0.00023317887896793864,-11.658943948396931
2022-11-25,4.411492304801318e-05,2.2057461524006587
2022-11-28,0.0005356812084399512,26.78406042199756
2022-11-29,-0.0007625579555439248,-38.12789777719624
2022-11-30,-0.0010776645487438675,-53.883227437193376
2022-12-01,0.0,0.0
2022-12-02,-0.00018276182405593176,-9.138091202796588
2022-12-05,0.0010146432301039305,50.73216150519652
2022-12-06,0.0,0.0
2022-12-07,0.0,0.0
2022-12-08,0.0,0.0
2022-12-09,0.0,0.0
2022-12-13,0.0,0.0
2022-12-14,0.0,0.0
2022-12-22,0.0007373494280879501,36.867471404397506
2022-12-23,-0.0005860982633519294,-29.30491316759647
2022-12-27,0.0,0.0
2022-12-29,-0.0004222428348879501,-21.112141744397505
2022-12-30,-0.0009768304389198824,-48.84152194599412
2023-01-03,8.192771423200401e-05,4.096385711600201
2023-01-04,-0.0007247451643599053,-36.23725821799526
2023-01-05,0.0009768304389198537,48.84152194599269
2023-01-06,0.0017961075812398652,89.80537906199326
2023-01-09,0.0002205746152400086,11.02873076200043
2023-01-10,-0.0005987025270799168,-29.93512635399584
2023-01-11,-0.0008886005928238846,-44.43002964119423
2023-01-12,0.0003088044613360062,15.44022306680031
2023-01-13,0.0008886005928239421,44.4300296411971
2023-01-16,-0.0004852641535279157,-24.263207676395787
2023-01-17,0.00010713624168800744,5.356812084400372
2023-01-18,0.0014873031199038014,74.36515599519008
2023-01-19,0.000806672878591938,40.333643929596896
2023-01-20,-0.00020797035151196388,-10.398517575598195
2023-01-23,-0.0011658943948398652,-58.29471974199326
2023-01-24,-0.0013171455595758286,-65.85727797879143
2023-01-25,0.00150620951549584,75.310475774792
2023-01-26,-0.000560889735895926,-28.0444867947963
2023-01-27,-0.001090268812471855,-54.51344062359274
2023-01-30,0.0003214087250639936,16.07043625319968
2023-01-31,0.0006491195819919523,32.45597909959761
2023-02-01,-0.0004978684172559317,-24.893420862796585
2023-02-02,0.0015062095154958688,75.31047577479343
2023-02-03,0.0006995366369039592,34.976831845197964
2023-02-06,0.0,0.0
2023-02-07,0.0,0.0
2023-02-09,0.0,0.0
2023-02-13,0.0,0.0
2023-02-14,0.0,0.0
2023-02-15,0.0,0.0
2023-02-16,0.0,0.0
2023-02-22,0.0,0.0
2023-02-23,0.0,0.0
2023-02-27,-0.0007499536918159088,-37.497684590795444
2023-02-28,0.00033401298879198103,16.70064943959905
2023-03-01,-0.00022057461523995126,-11.028730761997563
2023-03-02,-0.0007751622192719122,-38.75811096359561
2023-03-03,-0.0005734939996239134,-28.67469998119567
2023-03-06,-0.0004726598897999283,-23.632994489996413
2023-03-07,0.0013423540870318893,67.11770435159447
2023-03-08,-0.0011658943948398652,-58.29471974199326
2023-03-09,-0.0003718257799759432,-18.59128899879716
2023-03-10,0.000649119581991981,32.45597909959905
2023-03-13,0.00010713624168800744,5.356812084400372
2023-03-14,-0.0008507878016398939,-42.539390081994696
2023-03-15,-0.0014179796693998136,-70.89898346999068
2023-03-16,-0.0011280816036558744,-56.40408018279372
2023-03-17,0.0015818350978638502,79.09175489319252
2023-03-20,-0.0007499536918159088,-37.497684590795444
2023-03-21,0.0013927711419438962,69.6385570971948
2023-03-22,0.0011091752080638934,55.45876040319467
2023-03-23,0.002073401383255788,103.6700691627894
2023-03-24,0.0013549583507599054,67.74791753799526
2023-03-27,0.0005987025270799454,29.935126353997273
2023-03-28,-0.0008381835379119065,-41.90917689559532
2023-03-29,-0.0010020389663758858,-50.10194831879429
2023-03-30,-0.0005734939996239134,-28.67469998119567
2023-03-31,0.0,0.0
2023-04-03,-0.00034661725251993976,-17.33086262599699
2023-04-04,6.932345050401662e-05,3.466172525200831
2023-04-05,0.0,0.0
2023-04-06,0.0,0.0
2023-04-10,0.0,0.0
2023-04-11,0.0,0.0
2023-04-13,0.0,0.0
2023-04-14,0.0,0.0
2023-04-17,0.0,0.0
2023-04-19,0.0,0.0
2023-04-20,0.0,0.0
2023-04-21,-0.0003718257799759432,-18.59128899879716
2023-04-24,0.0002709916701519868,13.54958350759934
2023-04-25,0.0,0.0
2023-04-27,0.0002205746152400086,11.02873076200043
2023-04-28,-0.0001953660877839478,-9.76830438919739
2023-05-01,0.0012037071860239133,60.18535930119567
2023-05-02,0.0016763670758238416,83.81835379119208
2023-05-03,-0.001052456021287864,-52.6228010643932
2023-05-04,0.00015755329660004298,7.877664830002149
2023-05-05,0.0007373494280879501,36.867471404397506
2023-05-08,-0.0007247451643599053,-36.23725821799526
2023-05-09,0.00040963857115999136,20.481928557999566
2023-05-10,-5.67191867759719e-05,-2.8359593387985953
2023-05-11,0.0,0.0
2023-05-12,0.0006239110545359489,31.195552726797445
2023-05-15,-0.000157553296599957,-7.87766482999785
2023-05-16,0.0007499536918159088,37.497684590795444
2023-05-17,-0.0011406858673838616,-57.03429336919308
2023-05-18,-0.0002457831426959547,-12.289157134797733
2023-05-19,0.0018843374273358054,94.21687136679027
2023-05-22,-0.0009138091202798882,-45.69045601399441
2023-05-23,4.411492304801318e-05,2.2057461524006587
2023-05-24,0.0012226135816158657,61.130679080793286
2023-05-25,0.0003844300437039879,19.221502185199395
2023-05-26,-0.0006743281094478984,-33.71640547239492
2023-05-29,0.00015755329659998565,7.877664829999282
2023-05-30,-0.0005608897358958973,-28.044486794794867
2023-05-31,-0.0015566265704078468,-77.83132852039233
2023-06-01,0.00020797035151199253,10.398517575599627
2023-06-02,0.0015440223066798594,77.20111533399297
2023-06-05,0.0,0.0
2023-06-06,0.0,0.0
2023-06-07,0.0,0.0
2023-06-08,0.0,0.0
2023-06-09,0.0,0.0
2023-06-14,0.0,0.0
2023-06-15,0.0,0.0
2023-06-16,0.0,0.0
2023-06-20,0.0,0.0
2023-06-23,0.0,0.0
2023-06-27,0.0,0.0
2023-06-29,0.0008381835379119352,41.90917689559676
2023-06-30,0.00040963857115999136,20.481928557999566
2023-07-03,-0.0008886005928238846,-44.43002964119423
2023-07-04,-0.0002709916701519295,-13.549583507596475
2023-07-05,0.0007247451643599627,36.23725821799813
2023-07-06,-0.0004978684172559317,-24.893420862796585
2023-07-07,-0.000560889735895926,-28.0444867947963
2023-07-10,6.932345050401662e-05,3.466172525200831
2023-07-11,-0.0003592215162479558,-17.96107581239779
2023-07-12,6.932345050401662e-05,3.466172525200831
2023-07-13,-0.0006869323731759146,-34.34661865879573
2023-07-14,-0.0010650602850158515,-53.253014250792575
2023-07-17,0.0004726598897999856,23.63299448999928
2023-07-18,0.00044745136234398215,22.37256811719911
2023-07-19,-0.0005987025270799454,-29.935126353997273
2023-07-20,0.00034661725251999706,17.330862625999853
2023-07-21,-0.0007751622192718837,-38.758110963594184
2023-07-24,0.00044745136234398215,22.37256811719911
2023-07-25,0.00028359593388000283,14.17979669400014
2023-07-26,0.0009201112521439104,46.00556260719552
2023-07-27,-0.0002079703515119352,-10.39851757559676
2023-07-28,-0.00017015756032797303,-8.507878016398651
2023-07-31,-0.0003718257799759432,-18.59128899879716
2023-08-01,0.0,0.0
2023-08-02,0.0,0.0
2023-08-03,-0.00017015756032797303,-8.507878016398651
2023-08-04,0.0,0.0
2023-08-07,0.0,0.0
2023-08-09,-0.00018276182405596044,-9.138091202798021
2023-08-11,0.0,0.0
2023-08-15,0.0,0.0
2023-08-16,0.0,0.0
2023-08-17,0.0,0.0
2023-08-25,0.0,0.0
2023-08-28,0.0,0.0
2023-08-30,-0.00010713624168797878,-5.356812084398939
2023-08-31,-0.0005860982633519008,-29.30491316759504
2023-09-01,-0.00023317887896793864,-11.658943948396931
2023-09-04,-0.00028359593387994553,-14.179796693997277
2023-09-05,1.890639559200974e-05,0.945319779600487
2023-09-06,0.0003718257799760005,18.591288998800025
2023-09-07,-0.00011974050541596616,-5.987025270798308
2023-09-08,-0.0009642261751918951,-48.21130875959475
2023-09-11,-0.00014494903287196962,-7.247451643598481
2023-09-12,-0.00018276182405596044,-9.138091202798021
2023-09-13,0.00013234476914401088,6.6172384572005445
2023-09-14,-0.0008381835379118777,-41.90917689559389
2023-09-15,-0.0006869323731759146,-34.34661865879573
2023-09-18,-0.0005356812084399225,-26.784060421996127
2023-09-19,-5.67191867759719e-05,-2.8359593387985953
2023-09-20,-0.0014683967243118204,-73.41983621559102
2023-09-21,-8.192771423197535e-05,-4.096385711598767
2023-09-22,-0.0004348470986159375,-21.742354930796875
2023-09-25,0.0006743281094478984,33.71640547239492
2023-09-26,-0.00034661725251993976,-17.33086262599699
2023-09-27,0.001071362416879874,53.5681208439937
2023-09-28,0.00014494903287199827,7.247451643599914
2023-09-29,0.0003907321755679243,19.536608778396214
2023-10-02,0.00015755329660001433,7.877664830000716
2023-10-04,0.0,0.0
2023-10-05,0.0,0.0
2023-10-06,0.0,0.0
2023-10-10,0.0,0.0
2023-10-20,0.0,0.0
2023-10-30,-0.00039703430743194665,-19.851715371597333
2023-10-31,-0.0015314180429518434,-76.57090214759216
2023-11-01,-0.0009768304389198824,-48.84152194599412
2023-11-02,-0.0006491195819918951,-32.45597909959476
2023-11-03,0.0,0.0
2023-11-06,0.0006176089226718979,30.880446133594898
2023-11-07,8.192771423200401e-05,4.096385711600201
2023-11-08,0.0008633920653678813,43.16960326839406
2023-11-09,-0.00030880446133594897,-15.440223066797449
2023-11-10,0.00044745136234398215,22.37256811719911
2023-11-13,0.0008444856697759002,42.22428348879501
2023-11-14,0.0,0.0
2023-11-15,0.0,0.0
2023-11-16,-0.0004474513623439249,-22.372568117196245
2023-11-17,-0.00028359593387994553,-14.179796693997277
2023-11-20,0.0005734939996239707,28.674699981198536
2023-11-21,0.00017015756032800168,8.507878016400085
2023-11-22,0.000800370746727973,40.01853733639865
2023-11-23,-9.453197795999138e-05,-4.726598897999569
2023-11-24,-0.0006869323731759146,-34.34661865879573
2023-11-27,-0.0003718257799759432,-18.59128899879716
2023-11-28,0.0012982391639838763,64.91195819919382
2023-11-29,-0.0008507878016398652,-42.539390081993254
2023-11-30,-0.00020797035151196388,-10.398517575598195
2023-12-01,0.0,0.0
2023-12-04,-0.0006113067908079042,-30.56533954039521
2023-12-05,0.0,0.0
2023-12-06,0.0,0.0
2023-12-07,0.0,0.0
2023-12-08,0.0,0.0
2023-12-11,0.0,0.0
2023-12-12,0.0,0.0
2023-12-13,0.0,0.0
2023-12-14,0.0,0.0
2023-12-20,0.0,0.0
2023-12-21,0.0,0.0
2023-12-22,0.0,0.0
2023-12-26,-0.0002583874064239994,-12.919370321199969
2023-12-28,-0.0010146432301038732,-50.73216150519366
2023-12-29,-0.0003214087250639363,-16.070436253196817
2024-01-02,-0.0001953660877839478,-9.76830438919739
2024-01-03,-0.0020481928557998133,-102.40964278999067
2024-01-04,0.00017015756032797303,8.507878016398651
2024-01-05,-0.002098609910711763,-104.93049553558815
2024-01-08,-0.0002079703515119352,-10.39851757559676
2024-01-09,0.0008822984609599197,44.11492304799598
2024-01-10,0.00011974050541602349,5.987025270801174
2024-01-11,0.0015251159110878211,76.25579555439106
2024-01-12,0.0015629287022718692,78.14643511359345
2024-01-15,-0.0003844300437039306,-19.22150218519653
2024-01-16,0.0012604263727998852,63.021318639994256
2024-01-17,0.0005356812084399512,26.78406042199756
2024-01-18,0.0006176089226718979,30.880446133594898
2024-01-19,-0.0005230769447119351,-26.153847235596757
2024-01-22,-0.000573493999623942,-28.6746999811971
2024-01-23,0.0003088044613360062,15.44022306680031
2024-01-24,0.001128081603655903,56.40408018279515
2024-01-25,-0.0003214087250639363,-16.070436253196817
2024-01-26,-0.00010713624168795013,-5.3568120843975064
2024-01-29,-0.0015440223066798308,-77.20111533399154
2024-01-30,0.0010335496256958828,51.67748128479414
2024-01-31,0.0009579240433278726,47.89620216639363
2024-02-01,-0.0004348470986159375,-21.742354930796875
2024-02-02,0.00044745136234398215,22.37256811719911
2024-02-05,0.000239481010831961,11.97405054159805
2024-02-06,0.0,0.0
2024-02-07,0.0,0.0
2024-02-09,0.0,0.0
2024-02-12,0.0,0.0
2024-02-13,-5.67191867759719e-05,-2.8359593387985953
2024-02-14,0.0,0.0
2024-02-15,0.0,0.0
2024-02-21,0.0,0.0
2024-02-22,0.0,0.0
2024-02-23,0.000917071297728142,45.8535648864071
2024-02-26,-0.0011392028804721702,-56.96014402360851
2024-02-27,-0.0013645133421842114,-68.22566710921058
2024-02-28,-0.001019267824431984,-50.963391221599196
2024-02-29,-0.001159721869640232,-57.986093482011604
2024-03-01,0.0037072057039640007,185.36028519820005
2024-03-04,0.0007559593387996735,37.797966939983674
2024-03-05,-0.0003269510089516602,-16.34755044758301
2024-03-06,-0.0037870712977281307,-189.35356488640653
2024-03-07,0.0013445689682561694,67.22844841280848
2024-03-08,0.000253577579359553,12.678878967977651
2024-03-11,-0.0017501575603279269,-87.50787801639635
2024-03-12,0.0001896012996084372,9.48006498042186
2024-03-13,-0.0001397405054159547,-6.987025270797735
2024-03-14,-0.0019502038685120181,-97.5101934256009
2024-03-15,-0.0008255792741838903,-41.278963709194514
2024-03-18,-0.0019452455177521415,-97.26227588760707
2024-03-19,0.001779249188656267,88.96245943281335
2024-03-20,0.004339527319016023,216.97636595080115
2024-03-21,0.0016031695610801001,80.158478054005
2024-03-22,0.0016228730761998307,81.14365380999153
2024-03-25,0.00023202964848804183,11.601482424402091
2024-03-26,-0.0010480629678800944,-52.403148394004724
2024-03-27,-0.0019902964848801203,-99.51482424400602
2024-03-28,0.0009645412958478927,48.227064792394636
2024-04-01,-0.0015202131863999197,-76.01065931999598
2024-04-02,-0.0023085356488640133,-115.42678244320066
2024-04-03,0.0002477571651120384,12.38785825560192
2024-04-04,0.00154755781491624,77.377890745812
2024-04-05,0.000769156572288119,38.457828614405955
2024-04-08,-0.0006545226600721014,-32.72613300360507
2024-04-09,-0.0012622241991121586,-63.111209955607926
2024-04-10,-0.00046593138513607217,-23.296569256803608
2024-04-11,-0.0009466542428161466,-47.33271214080733
2024-04-12,0.0014532621774482253,72.66310887241126
2024-04-15,0.0021743464639683366,108.71732319841684
2024-04-16,-0.001368211210320212,-68.4105605160106
2024-04-17,0.0025071545962083884,125.35772981041941
2024-04-18,-0.001974661584624306,-98.7330792312153
2024-04-19,0.0023019229146603562,115.0961457330178
2024-04-22,0.0015863854303442458,79.31927151721229
2024-04-23,0.0011352455177521758,56.76227588760879
2024-04-24,0.0018803659471562913,94.01829735781456
2024-04-25,0.002263850628892372,113.19253144461861
2024-04-26,0.00043265057191206705,21.632528595603354
2024-04-29,-0.0015198794299681822,-75.99397149840911
2024-04-30,0.002962516165676139,148.12580828380695
2024-05-01,-0.0017245226600720327,-86.22613300360163
2024-05-02,-0.001317469716864323,-65.87348584321616
2024-05-03,-0.001497636595080232,-74.88182975401159
2024-05-06,0.0008476365950802894,42.38182975401447
2024-05-07,-0.001057488352640126,-52.8744176320063
2024-05-08,-0.0008592215162479558,-42.96107581239779
2024-05-09,0.001676728504663873,83.83642523319365
2024-05-10,-0.0011057368345118864,-55.28684172559432
2024-05-13,-8.192771423200401e-05,-4.096385711600201
2024-05-14,0.000978841451632173,48.94207258160864
2024-05-15,0.003451626429780213,172.58132148901063
2024-05-16,-0.001035097275312047,-51.75486376560235
2024-05-17,0.0004184060421997908,20.920302109989542
2024-05-20,0.0007822428348879729,39.11214174439865
2024-05-21,-0.00015486573439175175,-7.743286719587587
2024-05-22,0.001733725821799636,86.6862910899818
2024-05-23,0.003933790484504194,196.6895242252097
2024-05-24,0.0015563391221602005,77.81695610801002
2024-05-27,-0.00038131610869583416,-19.06580543479171
2024-05-28,-0.0026109267261921042,-130.5463363096052
2024-05-29,-0.0002892585065441455,-14.462925327207277
2024-05-30,0.0009983038266884057,49.915191334420285
2024-05-31,0.005186172243944314,259.30861219721567
2024-06-03,-0.0001358201329921101,-6.791006649605505
2024-06-04,0.000587961033624091,29.398051681204553
