feature_name,family,description,bucket_kind,bucket_label,bucket_position,lower_bound,upper_bound,overall_n_obs,overall_net_pnl,overall_sharpe,overall_profit_factor,overall_expectancy,overall_max_drawdown,overall_nb_trades,overall_worst_day,overall_composite_score,overall_coverage_vs_nominal,overall_pnl_contribution,is_n_obs,is_net_pnl,is_sharpe,is_profit_factor,is_expectancy,is_max_drawdown,is_nb_trades,is_worst_day,is_composite_score,is_coverage_vs_nominal,is_pnl_contribution,oos_n_obs,oos_net_pnl,oos_sharpe,oos_profit_factor,oos_expectancy,oos_max_drawdown,oos_nb_trades,oos_worst_day,oos_composite_score,oos_coverage_vs_nominal,oos_pnl_contribution
atr_ratio_10_30,volatility,Short-vs-long ATR ratio at the selected signal bar.,quantile,low,1,0.6453488372093023,0.9045362771285604,351,3479.5,0.23907213472605585,1.0356356448623016,9.913105413105413,-13394.0,351,-750.0,-1.8796535960804404,0.30952380952380953,0.07400357309966396,265,-3015.0,-0.27229090826539637,0.9613909502436276,-11.377358490566039,-13394.0,265,-750.0,-3.1340452250037627,0.3333333333333333,-0.2634798566809403,86,6494.5,1.8792023247466425,1.332190992557735,75.51744186046511,-4886.5,86,-740.0,0.8497027780061469,0.2536873156342183,0.1825579761068166
atr_ratio_10_30,volatility,Short-vs-long ATR ratio at the selected signal bar.,quantile,mid,2,0.9045362771285604,0.9992757035753305,388,21688.5,1.2745107443875432,1.2077263454299916,55.89819587628866,-9156.5,388,-750.0,0.7222392020547628,0.3421516754850088,0.4612807860819261,265,6873.5,0.5940731841622665,1.090339157921023,25.937735849056605,-8326.5,265,-750.0,-0.9334884125331022,0.3333333333333333,0.6006729004631652,123,14815.0,2.736980134877913,1.5230638868783872,120.44715447154472,-4733.0,123,-750.0,2.1608649560961104,0.36283185840707965,0.4164441321152495
atr_ratio_10_30,volatility,Short-vs-long ATR ratio at the selected signal bar.,quantile,high,3,0.9992757035753305,1.8583916083916083,395,21850.0,1.2731862834992853,1.2094376335943715,55.31645569620253,-7035.0,395,-750.0,1.158650624496556,0.34832451499118167,0.46471564081841,265,7584.5,0.6854279945493917,1.1097667754517233,28.620754716981132,-7035.0,265,-750.0,-0.30463919414970964,0.3333333333333333,0.6628069562177751,130,14265.5,2.3589916294796374,1.404919033224053,109.73461538461538,-5255.0,130,-750.0,1.5498796192616573,0.3834808259587021,0.40099789177793393
overnight_range_pts,volatility,Overnight range from prior 18:00 session roll to the RTH open.,quantile,low,1,41.0,114.08333333333331,335,14390.0,0.9754890554364357,1.1555574773528203,42.95522388059702,-7776.5,335,-750.0,0.40584837798133966,0.29541446208112876,0.3060530009783487,265,1218.0,0.10753546577585085,1.0159752370709443,4.59622641509434,-6972.0,265,-750.0,-2.0158759138217204,0.3333333333333333,0.10644061871886742,70,13172.0,3.9599353811446325,1.809936666051774,188.17142857142858,-2084.0,70,-746.0,3.41217415327014,0.20648967551622419,0.3702600140548138
overnight_range_pts,volatility,Overnight range from prior 18:00 session roll to the RTH open.,quantile,mid,2,114.08333333333331,169.33333333333331,394,18198.5,1.046753559955939,1.1652778849952548,46.18908629441624,-6797.5,394,-750.0,1.088425543738003,0.3474426807760141,0.3870538942532647,265,6161.5,0.5414426461527336,1.0823080725096514,23.250943396226415,-6797.5,265,-750.0,-0.5295499792612665,0.3333333333333333,0.5384514550380145,129,12037.0,2.014400494839676,1.3414800209932056,93.31007751937985,-3901.5,129,-750.0,2.1203161191006403,0.3805309734513274,0.33835558678847505
overnight_range_pts,volatility,Overnight range from prior 18:00 session roll to the RTH open.,quantile,high,3,169.33333333333331,553.75,405,14429.5,0.8690919025751126,1.1390627635224673,35.6283950617284,-10127.5,405,-750.0,-0.16349889242844373,0.35714285714285715,0.30689310476838655,265,4063.5,0.3688675606188802,1.0563041686007442,15.333962264150943,-10127.5,265,-750.0,-1.5761264865741718,0.3333333333333333,0.35510792624311804,140,10366.0,1.8617423891222327,1.3281210433021018,74.04285714285714,-7849.0,140,-750.0,0.5456624945245956,0.41297935103244837,0.29138439915671116
opening_range_width_pts,volatility,Opening-range width in points after the 30-minute OR window is complete.,quantile,low,1,31.0,74.91666666666666,342,20373.5,1.1896205909571136,1.185021886408631,59.57163742690059,-12325.5,342,-750.0,0.5057163968430362,0.30158730158730157,0.4333127738312986,265,-3903.5,-0.3078361854866393,0.9568685947901991,-14.730188679245282,-12325.5,265,-750.0,-3.1666611712917745,0.3333333333333333,-0.3411255789565673,77,24277.0,5.831869783624984,2.2378961323713127,315.2857142857143,-3772.5,77,-738.0,2.9599569072138014,0.22713864306784662,0.6824174279690794
opening_range_width_pts,volatility,Opening-range width in points after the 30-minute OR window is complete.,quantile,mid,2,74.91666666666666,105.75,370,20656.5,1.2604564030550698,1.1992063185912396,55.82837837837838,-6183.5,370,-750.0,1.3685263219109762,0.3262786596119929,0.43933174528903823,266,11640.0,1.0243200086728363,1.1595285410813403,43.7593984962406,-4873.5,266,-750.0,0.8496938657666439,0.33459119496855344,1.0172157650965656,104,9016.5,1.805275188258551,1.293419896514693,86.69711538461539,-6183.5,104,-750.0,0.7608287258224059,0.30678466076696165,0.2534504567814476
opening_range_width_pts,volatility,Opening-range width in points after the 30-minute OR window is complete.,quantile,high,3,105.75,332.25,422,5988.0,0.40736992941082656,1.064686882217589,14.189573459715639,-7387.0,422,-747.0,-1.2010036892446316,0.37213403880070545,0.1273554808796631,264,3706.5,0.3930242648253097,1.0619764233759719,14.039772727272727,-6967.5,264,-747.0,-1.3925550911033104,0.3320754716981132,0.3239098138600017,158,2281.5,0.43373966772559064,1.069634354779636,14.439873417721518,-7387.0,158,-740.0,-1.4018235393478302,0.46607669616519176,0.06413211524947295
realized_vol_ratio_15_60,volatility,Realized volatility ratio using rolling close-return stdev 15 vs 60 bars.,quantile,low,1,0.3365519907179088,0.9429454367121718,406,7522.5,0.4505093753156763,1.0696698727002458,18.528325123152708,-12455.0,406,-750.0,-1.1935082329214066,0.35802469135802467,0.15999191798885534,265,-4182.0,-0.39069132925461375,0.9437067149462576,-15.781132075471698,-12455.0,265,-750.0,-3.313401951284902,0.3333333333333333,-0.3654636022022197,141,11704.5,1.9682312401990272,1.3474795154969719,83.01063829787235,-9419.5,141,-750.0,0.7578217887004309,0.415929203539823,0.3290091356289529
realized_vol_ratio_15_60,volatility,Realized volatility ratio using rolling close-return stdev 15 vs 60 bars.,quantile,mid,2,0.9429454367121718,1.1407799880685539,363,42050.0,2.6692492860944443,1.4865574756865898,115.84022038567493,-6781.0,363,-750.0,2.603682064870999,0.3201058201058201,0.8943383385086563,265,19378.0,1.703681570429694,1.284834454121192,73.1245283018868,-6781.0,265,-750.0,1.6218521154982644,0.3333333333333333,1.6934370357423751,98,22672.0,5.276851200620095,2.232776901745419,231.3469387755102,-2439.5,98,-744.0,3.4873931005986583,0.2890855457227139,0.6373014757554463
realized_vol_ratio_15_60,volatility,Realized volatility ratio using rolling close-return stdev 15 vs 60 bars.,quantile,high,3,1.1407799880685539,1.822058261096651,365,-2554.5,-0.15814444447691697,0.977187890694767,-6.998630136986302,-10840.0,365,-750.0,-2.930500161529377,0.3218694885361552,-0.05433025649751159,265,-3753.0,-0.32445065669499046,0.9536383345377731,-14.162264150943397,-8522.5,265,-750.0,-3.2539514001111125,0.3333333333333333,-0.32797343354015557,100,1198.5,0.2616982371210023,1.038624534716963,11.985,-10840.0,100,-750.0,-2.009457741919206,0.2949852507374631,0.03368938861560084
gap_abs_atr20,extension,Absolute RTH opening gap normalized by ATR20 at the open.,quantile,low,1,0.0392156862745098,6.225150984389505,392,-3192.5,-0.1912670234872275,0.9722509539413641,-8.144132653061224,-14862.0,392,-750.0,-2.966227786751557,0.345679012345679,-0.06789952784040156,265,-9489.5,-0.8609951258918779,0.8807716952921812,-35.80943396226415,-13420.5,265,-750.0,-4.258907803428454,0.3333333333333333,-0.8292842785982697,127,6297.0,1.1179027713194416,1.1775903886288002,49.58267716535433,-3185.5,127,-746.0,0.9022151262621606,0.3746312684365782,0.17700632466619817
gap_abs_atr20,extension,Absolute RTH opening gap normalized by ATR20 at the open.,quantile,mid,2,6.225150984389505,14.652037521614702,373,28156.5,1.7831583632315502,1.3021780775608107,75.48659517426273,-7392.5,373,-750.0,1.582707382288437,0.3289241622574956,0.5988451231443277,265,12903.0,1.1624799196257232,1.186745592960315,48.69056603773585,-7392.5,265,-750.0,0.3519457706694956,0.3333333333333333,1.1275889189897754,108,15253.5,3.2743741190434137,1.6333326413253337,141.23611111111111,-6555.0,108,-750.0,2.1238404045506645,0.3185840707964602,0.42877020379479974
gap_abs_atr20,extension,Absolute RTH opening gap normalized by ATR20 at the open.,quantile,high,3,14.652037521614702,61.94736842105263,369,22054.0,1.360350931514039,1.2246980371779785,59.766937669376695,-9971.5,369,-750.0,0.7030666856269561,0.3253968253968254,0.46905440469607385,265,8029.5,0.6951537807858739,1.1076520864756159,30.3,-9971.5,265,-750.0,-0.8329357879441686,0.3333333333333333,0.7016953596084943,104,14024.5,3.03314238994251,1.5952168746286393,134.85096153846155,-4176.0,104,-750.0,2.5239419644957555,0.30678466076696165,0.3942234715390021
signal_vwap_distance_atr20,extension,"Distance from the selected signal bar close to continuous VWAP, normalized by ATR20.",quantile,low,1,0.006357473196957101,2.885978970041817,383,24330.5,1.3601347645306976,1.2203989383384817,63.52610966057441,-6731.5,383,-750.0,1.432460862338992,0.3377425044091711,0.5174720319877494,265,4398.5,0.36463101898136835,1.054531704262982,16.59811320754717,-6731.5,265,-750.0,-1.1748809808541711,0.3333333333333333,0.38438346587433364,118,19932.0,3.474671372502918,1.6703549867994014,168.91525423728814,-5940.0,118,-746.0,2.2115465848393097,0.3480825958702065,0.5602810962754744
signal_vwap_distance_atr20,extension,"Distance from the selected signal bar close to continuous VWAP, normalized by ATR20.",quantile,mid,2,2.885978970041817,5.3146455749482095,383,-2461.5,-0.1510226562020718,0.9782644208481424,-6.426892950391645,-12418.0,383,-750.0,-2.8812591453502536,0.3377425044091711,-0.052352290612106,265,-6072.0,-0.5498901732225688,0.923033533397134,-22.91320754716981,-9748.5,265,-750.0,-3.824658612216189,0.3333333333333333,-0.5306300795246002,118,3610.5,0.6892064893394972,1.105090813831645,30.597457627118644,-7716.0,118,-750.0,-0.850045044829744,0.3480825958702065,0.10148981026001405
signal_vwap_distance_atr20,extension,"Distance from the selected signal bar close to continuous VWAP, normalized by ATR20.",quantile,high,3,5.3146455749482095,15.166578831228476,368,25149.0,1.7470591825818251,1.3039649973107394,68.33967391304348,-8926.0,368,-750.0,1.4114829296677152,0.32451499118165783,0.5348802586243566,265,13116.5,1.2448653026233423,1.2058410426622097,49.49622641509434,-8926.0,265,-750.0,0.3762896633414735,0.3333333333333333,1.1462466136502665,103,12032.5,3.1371714804666366,1.632789902708388,116.82038834951456,-3212.5,103,-750.0,2.7650446671730675,0.30383480825958703,0.3382290934645116
signal_extension_over_or,extension,"Extension beyond the OR boundary at the selected signal bar, scaled by OR width.",quantile,low,1,0.002320185614849188,0.03588381516668369,369,18702.5,1.2098071988025727,1.2021181746953773,50.68428184281843,-8871.0,369,-750.0,0.7522420948918586,0.3253968253968254,0.39777319324514016,265,10162.5,0.9119142579614922,1.147076914170761,38.34905660377358,-8871.0,265,-750.0,-0.122266510165698,0.3333333333333333,0.8880975268723237,104,8540.0,1.9824497358011668,1.3643966547192354,82.11538461538461,-4151.5,104,-742.0,1.2346288719474057,0.30678466076696165,0.24005621925509488
signal_extension_over_or,extension,"Extension beyond the OR boundary at the selected signal bar, scaled by OR width.",quantile,mid,2,0.03588381516668369,0.0866385509860803,383,18550.0,1.0899626125439783,1.1729055590768427,48.43342036553525,-9354.0,383,-750.0,0.5934545025656418,0.3377425044091711,0.3945297545620826,265,8714.0,0.7442624127479366,1.1142385191205968,32.88301886792453,-9354.0,265,-750.0,-0.4470383671551462,0.3333333333333333,0.7615135890937691,118,9836.0,1.8555332207020583,1.317239154975004,83.35593220338983,-4901.0,118,-750.0,1.535454422898043,0.3480825958702065,0.27648629655657064
signal_extension_over_or,extension,"Extension beyond the OR boundary at the selected signal bar, scaled by OR width.",quantile,high,3,0.0866385509860803,1.0135135135135136,382,9765.5,0.6002059016009235,1.0916427757001892,25.56413612565445,-12265.0,382,-750.0,-0.8711069965876881,0.3368606701940035,0.20769705219277723,265,-7433.5,-0.6867534831478147,0.9045727049822201,-28.050943396226415,-12265.0,265,-750.0,-3.854173107701185,0.3333333333333333,-0.6496111159660928,117,17199.0,3.2389410254218514,1.6000313988173112,147.0,-6848.0,117,-750.0,1.6390876610338052,0.34513274336283184,0.4834574841883345
weekday_name,structural,Simple weekday context.,categorical,tuesday,1,,,244,20068.0,1.908125065563471,1.329377779966189,82.24590163934427,-4857.0,244,-750.0,1.9015269155034655,0.21516754850088182,0.4268152622399932,170,4457.5,0.6359298464671846,1.10102440903837,26.220588235294116,-4857.0,170,-750.0,-0.6022548301616725,0.2138364779874214,0.3895394564362492,74,15610.5,4.575098090475038,1.9289752439895262,210.9527027027027,-3104.0,74,-750.0,3.133528728115741,0.2182890855457227,0.438805340829234
weekday_name,structural,Simple weekday context.,categorical,thursday,2,,,231,5942.5,0.5874355260852551,1.090759138914556,25.725108225108226,-10906.0,231,-747.5,-0.9996147165002781,0.2037037037037037,0.126387766387341,168,-1094.5,-0.14519921651930998,0.979148607843324,-6.5148809523809526,-10906.0,168,-747.5,-2.76472187084993,0.21132075471698114,-0.09564799440706108,63,7037.0,2.77264598879262,1.5419329996149402,111.6984126984127,-2902.0,63,-744.0,2.658891128156699,0.18584070796460178,0.19780744905130007
weekday_name,structural,Simple weekday context.,categorical,monday,3,,,217,-4316.0,-0.47610500788140264,0.9315045666267269,-19.889400921658986,-15951.0,217,-750.0,-3.5229528862562267,0.19135802469135801,-0.0917946318431239,145,949.0,0.15587652448751482,1.0233032118652392,6.544827586206897,-10450.5,145,-750.0,-2.2331859121766815,0.18238993710691823,0.08293279734335401,72,-5265.0,-1.7774273168233472,0.7637689287717331,-73.125,-8058.0,72,-750.0,-4.8575688497569205,0.21238938053097345,-0.14799718903724526
weekday_name,structural,Simple weekday context.,categorical,friday,4,,,200,14503.5,1.8043803698517604,1.3091046652884637,72.5175,-6708.0,200,-750.0,1.081605488460371,0.1763668430335097,0.30846697009655877,143,5481.5,0.9463429844293187,1.1494329643967067,38.33216783216783,-6708.0,143,-750.0,-0.42937468281095426,0.17987421383647798,0.4790264790701739,57,9022.0,4.072640439924961,1.881140736400039,158.28070175438597,-3402.5,57,-718.5,2.134011762648267,0.168141592920354,0.25360505973295855
weekday_name,structural,Simple weekday context.,categorical,wednesday,5,,,242,10820.0,0.9900439537398277,1.1544787413266326,44.710743801652896,-15956.0,242,-750.0,-0.4440693460514641,0.21340388007054673,0.23012463311923093,169,1649.5,0.22691091279648615,1.03349034576574,9.7603550295858,-15956.0,169,-750.0,-1.906883634846967,0.21257861635220127,0.14414926155728394,73,9170.5,2.542968366618108,1.441122709125018,125.62328767123287,-7788.0,73,-746.0,0.6598851035849241,0.2153392330383481,0.25777933942375264
