variant_name,category,source_variant_name,primary_reference_variant_name,is_core_configuration,family,feature_name,combination_mode,description,uses_dynamic_sizing,uses_3state_sizing,uses_hard_filter_reference,parameters_json,note,primary_screening_score,primary_validation_score,screening_score_vs_nominal,validation_score_vs_nominal,screening_score_vs_3state,validation_score_vs_3state,screening_status,verdict,overall_net_pnl,overall_sharpe,overall_sortino,overall_profit_factor,overall_expectancy,overall_max_drawdown,overall_n_trades,overall_n_days_traded,overall_pct_days_traded,overall_hit_rate,overall_avg_win,overall_avg_loss,overall_stop_hit_rate,overall_target_hit_rate,overall_exposure_time_pct,is_net_pnl,is_sharpe,is_sortino,is_profit_factor,is_expectancy,is_max_drawdown,is_n_trades,is_n_days_traded,is_pct_days_traded,is_hit_rate,is_avg_win,is_avg_loss,is_stop_hit_rate,is_target_hit_rate,is_exposure_time_pct,oos_net_pnl,oos_sharpe,oos_sortino,oos_profit_factor,oos_expectancy,oos_max_drawdown,oos_n_trades,oos_n_days_traded,oos_pct_days_traded,oos_hit_rate,oos_avg_win,oos_avg_loss,oos_stop_hit_rate,oos_target_hit_rate,oos_exposure_time_pct,is_trade_coverage_vs_baseline_nominal,is_day_coverage_vs_baseline_nominal,is_net_pnl_retention_vs_baseline_nominal,is_sharpe_delta_vs_baseline_nominal,is_sortino_delta_vs_baseline_nominal,is_profit_factor_delta_vs_baseline_nominal,is_expectancy_delta_vs_baseline_nominal,is_hit_rate_delta_vs_baseline_nominal,is_avg_win_delta_vs_baseline_nominal,is_avg_loss_delta_vs_baseline_nominal,is_exposure_time_pct_delta_vs_baseline_nominal,is_stop_hit_rate_delta_vs_baseline_nominal,is_max_drawdown_improvement_vs_baseline_nominal,oos_trade_coverage_vs_baseline_nominal,oos_day_coverage_vs_baseline_nominal,oos_net_pnl_retention_vs_baseline_nominal,oos_sharpe_delta_vs_baseline_nominal,oos_sortino_delta_vs_baseline_nominal,oos_profit_factor_delta_vs_baseline_nominal,oos_expectancy_delta_vs_baseline_nominal,oos_hit_rate_delta_vs_baseline_nominal,oos_avg_win_delta_vs_baseline_nominal,oos_avg_loss_delta_vs_baseline_nominal,oos_exposure_time_pct_delta_vs_baseline_nominal,oos_stop_hit_rate_delta_vs_baseline_nominal,oos_max_drawdown_improvement_vs_baseline_nominal,is_trade_coverage_vs_baseline_3state,is_day_coverage_vs_baseline_3state,is_net_pnl_retention_vs_baseline_3state,is_sharpe_delta_vs_baseline_3state,is_sortino_delta_vs_baseline_3state,is_profit_factor_delta_vs_baseline_3state,is_expectancy_delta_vs_baseline_3state,is_hit_rate_delta_vs_baseline_3state,is_avg_win_delta_vs_baseline_3state,is_avg_loss_delta_vs_baseline_3state,is_exposure_time_pct_delta_vs_baseline_3state,is_stop_hit_rate_delta_vs_baseline_3state,is_max_drawdown_improvement_vs_baseline_3state,oos_trade_coverage_vs_baseline_3state,oos_day_coverage_vs_baseline_3state,oos_net_pnl_retention_vs_baseline_3state,oos_sharpe_delta_vs_baseline_3state,oos_sortino_delta_vs_baseline_3state,oos_profit_factor_delta_vs_baseline_3state,oos_expectancy_delta_vs_baseline_3state,oos_hit_rate_delta_vs_baseline_3state,oos_avg_win_delta_vs_baseline_3state,oos_avg_loss_delta_vs_baseline_3state,oos_exposure_time_pct_delta_vs_baseline_3state,oos_stop_hit_rate_delta_vs_baseline_3state,oos_max_drawdown_improvement_vs_baseline_3state
candidate_low_penalty_075__vvix_pct_63_t1,vvix_candidate,,baseline_nominal,False,low_vvix_penalty,vvix_pct_63_t1,,"`vvix_pct_63_t1` low bucket -> 0.75x, else 1.0x.",True,False,False,"{""bucket_labels"": [""low"", ""mid"", ""high""], ""bucket_multipliers"": {""high"": 1.0, ""low"": 0.75, ""mid"": 1.0}, ""calibration_scope"": ""is_only""}",,-0.6314957832550371,0.870427748313246,-0.6314957832550371,0.870427748313246,-1.9431144024494986,-0.2150503203307671,screen_fail,robust_positive,44237.5,0.9954857182282836,1.1836490226508323,1.1612941451000125,39.497767857142854,-12582.0,1120,1120,1.0,0.49375,575.9556962025316,-483.7142857142857,0.375,0.13482142857142856,0.6861744505494506,11121.0,0.3635932203875882,0.4246302723323304,1.055767842098929,14.130876747141041,-12582.0,787,787,1.0,0.47395171537484115,564.4423592493298,-481.6811594202899,0.38881829733163914,0.1181702668360864,0.6836347049815918,33116.5,2.4086293356106596,2.958414718170045,1.442438209752839,99.44894894894895,-8269.5,333,333,1.0,0.5405405405405406,599.8138888888889,-489.2156862745098,0.34234234234234234,0.17417417417417416,0.6921767921767922,1.0,1.0,1.872064641023483,-0.19315605866104052,-0.2271021008903401,-0.032629824637180116,6.58259212198221,0.0,368.3498659517427,-319.35748792270533,0.0,0.0,-3.4046910554874845,1.0,1.0,3.383896183518112,0.456235033762062,0.7260168295104559,0.1039982187442452,70.06006006006007,0.0,384.7972222222222,-300.218954248366,0.0,0.0,-1.1679119150609516,1.016795865633075,1.016795865633075,0.9421781674926929,-0.10231211896814918,-0.12646116614998582,-0.01990192525347867,-1.1191232528589588,0.0010834983205775806,105.99837017829157,-99.36008098891733,0.008907568500961083,0.003946560549497824,-0.5061048599473306,1.0373831775700935,1.0373831775700935,1.1744064400588683,-0.21517680101571024,-0.3552000908677506,-0.08990526444506353,11.603154556425594,0.004714995369201058,127.90109819121443,-133.70897486511382,0.02884422884422888,0.003452050181022126,-0.38971514998739604
candidate_bucket_defensive_balanced__vvix_pct_63_t1,vvix_candidate,,baseline_nominal,False,bucket_modulation,vvix_pct_63_t1,,"`vvix_pct_63_t1` low -> 0.50x, mid -> 1.0x, high -> 0.75x.",True,False,False,"{""bucket_labels"": [""low"", ""mid"", ""high""], ""bucket_multipliers"": {""high"": 0.75, ""low"": 0.5, ""mid"": 1.0}, ""calibration_scope"": ""is_only""}",,-0.6408875589728787,0.3418303357023872,-0.6408875589728787,0.3418303357023872,-1.380893893626687,-2.773551339950428,screen_fail,mixed_positive,33522.5,0.9183730299002896,1.0818238084482406,1.1546201549314938,30.447320617620345,-11393.5,1101,1101,0.9830357142857142,0.4904632152588556,463.57037037037037,-386.46256684491976,0.3787465940054496,0.1362397820163488,0.6734523809523809,10362.5,0.4134744690663317,0.48329461467292345,1.0664786979477408,13.370967741935484,-11393.5,775,775,0.9847522236340533,0.47096774193548385,455.4506849315068,-380.1878048780488,0.39225806451612905,0.11870967741935484,0.6740787801778907,23160.0,2.035962546986916,2.416338836318486,1.3801176789187326,71.04294478527608,-5508.0,326,326,0.978978978978979,0.5368098159509203,480.5057142857143,-403.5,0.34662576687116564,0.17791411042944785,0.671971971971972,0.9847522236340533,0.9847522236340533,1.7443817860449458,-0.14327480998229702,-0.16843775854974707,-0.021918968788368298,5.822683116776653,-0.0029839734393573014,259.35819163391966,-217.86413338046424,-0.009555924803701155,-0.003439767184489906,-2.988622440049011,0.978978978978979,0.978978978978979,2.366525315485618,0.08356824513831818,0.1839409476588969,0.041677687910138816,41.65405589638719,-0.0037307245896203156,265.4890476190476,-214.5032679738562,-0.020204820204820173,-0.004283424528823299,-0.44396382225717657,1.0012919896640826,1.0012919896640826,0.8779175668233998,-0.052430870289405684,-0.06779682380939278,-0.009191069404666852,-1.879032258064516,-0.0019004751187797209,-2.9933041395314035,2.133273553323761,-0.0006483563027400718,0.0005067933650079182,-0.3638376825472827,1.0155763239875388,1.0155763239875388,0.8213202829937762,-0.587843589639454,-0.8972759727193096,-0.1522257952791699,-16.802849607247282,0.0009842707795807426,8.592923588039866,-47.99328859060404,0.008639408639408708,-0.0008313743478011726,0.07436349886564154
baseline_vvix_modulator,core,candidate_low_penalty_025__vvix_pct_63_t1,baseline_nominal,True,low_vvix_penalty,vvix_pct_63_t1,,Configuration coeur: baseline + modulateur VVIX primaire selectionne sur IS.,True,False,False,"{""bucket_labels"": [""low"", ""mid"", ""high""], ""bucket_multipliers"": {""high"": 1.0, ""low"": 0.25, ""mid"": 1.0}, ""calibration_scope"": ""is_only""}",Alias coeur du candidat candidate_low_penalty_025__vvix_pct_63_t1.,-0.2607663788243886,0.8957012246422152,-0.2607663788243886,0.8957012246422152,-0.7453925724307944,0.5699844333832437,screen_fail,robust_positive,42447.0,1.0507693237114617,1.1371943121364485,1.1995820001457593,46.54276315789474,-15972.5,912,912,0.8142857142857143,0.4956140350877193,564.4391592920354,-462.3467391304348,0.38377192982456143,0.14692982456140352,0.5545329670329671,12524.5,0.4549643818541282,0.48455467096379007,1.0819813775384968,19.539001560062403,-15972.5,641,641,0.8144853875476493,0.4711388455538221,547.341059602649,-450.65634218289085,0.3993759750390016,0.12324492979719189,0.5550190597204574,29922.5,2.344868608245843,2.5935508350021497,1.4994825312567814,110.41512915129151,-5810.5,271,271,0.8138138138138138,0.5535055350553506,598.8633333333333,-495.099173553719,0.34686346863468637,0.2029520295202952,0.5533841533841534,0.8144853875476493,0.8144853875476493,2.1083242151334063,-0.10178489719450051,-0.16717770225888046,-0.006416289197612279,11.99071693490357,-0.002812869821019026,351.2485663050619,-288.3326706853063,-0.12861564526113445,-0.010557677707362434,-4.591633117451426,0.8138138138138138,0.8138138138138138,3.0575282276605527,0.39247430639724534,0.36115294634256045,0.16104254024818765,81.02624026240262,0.012964994514810035,383.8466666666667,-306.10244152757525,-0.1387926387926388,-0.004521126292344024,-0.523266483156377,0.8281653746770026,0.8281653746770026,1.0610835769051552,-0.010940957501609172,-0.06653676751852616,0.006311610186089167,4.2890015600624025,-0.0017293715004414456,88.89707053161078,-68.33526375151831,-0.11970807676017337,-0.00661111715786461,-0.9119583433085947,0.8442367601246106,0.8442367601246106,1.0611380037945282,-0.2789375283805269,-0.720063974035646,-0.032860942941121074,22.56933475876815,0.017679989884011094,126.9505426356589,-139.59246214432306,-0.10994840994840993,-0.0010690761113218983,0.023527434669355515
candidate_combo_multiplicative__candidate_low_penalty_025__vvix_pct_63_t1,combo_candidate,candidate_low_penalty_025__vvix_pct_63_t1,baseline_3state,False,low_vvix_penalty,vvix_pct_63_t1,multiplicative,3-state puis modulation multiplicative par le VVIX.,True,True,False,"{""combination_mode"": ""multiplicative"", ""sizing_bucket_multipliers"": {""high"": 0.75, ""low"": 0.5, ""mid"": 1.0}, ""vvix_bucket_multipliers"": {""high"": 1.0, ""low"": 0.25, ""mid"": 1.0}}",,1.9372443570674598,0.9862105752843344,0.25875757074141204,1.4735921944534935,1.9372443570674598,0.9862105752843344,selected_for_validation,defensive_positive,36528.5,1.1975085442567261,1.2668088872040724,1.2550570113883128,45.15265760197775,-9316.5,809,809,0.7223214285714286,0.49814585908529047,446.01861042183623,-352.7512315270936,0.3856613102595797,0.1508034610630408,0.4932669413919414,14279.5,0.6732659488456783,0.6973951834523676,1.1356541647666818,25.09578207381371,-9316.5,569,569,0.7229987293519695,0.4797891036906854,437.88827838827837,-355.6216216216216,0.3989455184534271,0.12302284710017575,0.4960056038836217,22249.0,2.405019288373023,2.6725270229069698,1.586225067847074,92.70416666666667,-4262.5,240,240,0.7207207207207207,0.5416666666666666,463.0923076923077,-345.0272727272727,0.3541666666666667,0.21666666666666667,0.4867944867944868,0.7229987293519695,0.7229987293519695,2.4037538927699686,0.11651666979704955,0.04566281022969709,0.04725649803057275,17.547497448654877,0.0058373883158442386,241.79578509069123,-193.29795012403707,-0.18762910109797015,-0.010127221121787933,-2.261508839488885,0.7207207207207207,0.7207207207207207,2.2734378991467836,0.4526249865244254,0.44012913424738054,0.24778507683848017,63.31527777777778,0.0011261261261260591,248.07564102564103,-156.0305407011289,-0.2053823053823054,-0.011824324324324342,-0.11744658539782409,0.7351421188630491,0.7351421188630491,1.2097682890668022,0.2073606094899409,0.14630374497005139,0.05998439741427419,9.845782073813709,0.006920886636421819,-20.555710682759866,26.699456809750927,-0.17872153259700907,-0.006180660572290109,-0.11521426861383768,0.7476635514018691,0.7476635514018691,0.7890136000141852,-0.21878684825334682,-0.641087786130826,0.053881593649171444,4.858372274143306,0.005841121495327117,-8.820483005366725,10.47943868212326,-0.17653807653807652,-0.008372274143302216,0.2836736408705151
candidate_combo_cap__candidate_low_penalty_025__vvix_pct_63_t1,combo_candidate,candidate_low_penalty_025__vvix_pct_63_t1,baseline_3state,False,low_vvix_penalty,vvix_pct_63_t1,cap,3-state puis cap/downscale par le multiplicateur VVIX.,True,True,False,"{""combination_mode"": ""cap"", ""sizing_bucket_multipliers"": {""high"": 0.75, ""low"": 0.5, ""mid"": 1.0}, ""vvix_bucket_multipliers"": {""high"": 1.0, ""low"": 0.25, ""mid"": 1.0}}",,1.8006646603924594,0.6298487284839918,0.08451570877349657,1.7391713522602819,1.8006646603924594,0.6298487284839918,selected_for_validation,defensive_positive,36506.5,1.190269895182681,1.3281844105013574,1.2442845910634526,40.835011185682326,-8568.0,894,894,0.7982142857142858,0.49328859060402686,421.6530612244898,-329.8951434878587,0.38814317673378074,0.14988814317673377,0.5448397435897436,13541.5,0.6346699272590203,0.6985426280207103,1.122800335532431,21.39257503949447,-8568.0,633,633,0.8043202033036849,0.4707740916271722,415.48322147651004,-329.17164179104475,0.4028436018957346,0.12480252764612954,0.5498615319453947,22965.0,2.47295559768902,2.8402180664900976,1.5862905284656625,87.98850574712644,-4083.0,261,261,0.7837837837837838,0.5478927203065134,434.5104895104895,-331.9491525423729,0.3524904214559387,0.210727969348659,0.532971432971433,0.8043202033036849,0.8043202033036849,2.2795219257638246,0.07792064821039157,0.046810254798039796,0.03440266879632192,13.844290414335639,-0.003177623747668945,219.3907281789229,-166.8479702934602,-0.13377317303619718,-0.014025304564095453,-1.9994748818484158,0.7837837837837838,0.7837837837837838,2.346599908036581,0.5205612958404222,0.6078201778305083,0.24785053745706875,58.59961685823755,0.007352179765972799,219.4938228438228,-142.95242051622907,-0.15920535920535916,-0.010148079113596331,-0.07038930397168698,0.8178294573643411,0.8178294573643411,1.1472444613885713,0.16876458790328291,0.1474511895383941,0.04713056818002337,6.142575039494471,-0.0020941254270913645,-42.96076759452819,53.14943664032779,-0.1248656045352361,-0.01007874401459763,-0.02561647115154417,0.8130841121495327,0.8130841121495327,0.8144050215436991,-0.15085053893735,-0.47339674254769815,0.05394705426776003,0.1427113546030796,0.012067175135173858,-37.402301187184946,23.55755886702309,-0.13036113036113028,-0.006696028932574205,0.31383917317872445
sensitivity_primary_mapping__vvix_pct_126_t1,local_sensitivity,candidate_low_penalty_025__vvix_pct_63_t1,baseline_nominal,False,local_sensitivity,vvix_pct_126_t1,,Sensibilite locale: meme mapping primaire applique a `vvix_pct_126_t1`.,True,False,False,"{""bucket_multipliers"": {""high"": 1.0, ""low"": 0.25, ""mid"": 1.0}, ""calibration_scope"": ""is_only"", ""source_variant_name"": ""candidate_low_penalty_025__vvix_pct_63_t1""}",,-0.32406471303371215,0.6146020502250062,-0.32406471303371215,0.6146020502250062,-1.016108342814289,-0.03604599162801886,screen_fail,robust_positive,40754.0,0.9934434056187049,1.074319326542151,1.1859037227272935,44.34602829162133,-13087.5,919,919,0.8205357142857143,0.4961915125136017,570.1206140350877,-473.4794816414687,0.3862894450489663,0.14907508161044614,0.5558035714285714,11938.0,0.4248102102658413,0.4504104603933499,1.0756098410597286,18.53726708074534,-13087.5,644,644,0.818297331639136,0.4751552795031056,554.9918300653595,-467.1286982248521,0.39906832298136646,0.12732919254658384,0.5549148014205193,28816.0,2.2458301792399413,2.5166796606473554,1.469840131090875,104.78545454545454,-6217.5,275,275,0.8258258258258259,0.5454545454545454,600.9833333333333,-490.652,0.3563636363636364,0.2,0.557904057904058,0.818297331639136,0.818297331639136,2.009595151923239,-0.13193906878278738,-0.2013219128293206,-0.012787825676380482,10.988982455586509,0.001203564128264445,358.8993367677724,-304.80502672726755,-0.12871990356107255,-0.010250025649727323,-3.5816558725713286,0.8258258258258259,0.8258258258258259,2.944464313084351,0.2934358773913437,0.28428177198776616,0.1314001400822813,75.39656565656566,0.004914004914004844,385.9666666666667,-301.6552679738562,-0.13427273427273423,-0.01402129402129404,-0.6299646087298466,0.8320413436692506,0.8320413436692506,1.0113949252340408,-0.04109512908989604,-0.10068097808896631,-5.99262926790356e-05,3.287267080745341,0.0022870624488420255,96.54784099432129,-84.80761979347955,-0.11981233506011146,-0.0063034651002294995,-0.566614795307637,0.8566978193146417,0.8566978193146417,1.0218983279252443,-0.37797595738642853,-0.7969351483904403,-0.06250334310702743,16.939660152931182,0.009629000283205902,129.0705426356589,-135.14528859060403,-0.10542850542850535,-0.010569243840271914,-0.04487017897655659
baseline_3state_vvix_modulator,core,candidate_low_penalty_025__vvix_pct_63_t1,baseline_3state,True,low_vvix_penalty,vvix_pct_63_t1,multiplicative,Configuration coeur: baseline 3-state + modulateur VVIX primaire via le meilleur mode simple choisi sur IS.,True,True,False,"{""combination_mode"": ""multiplicative"", ""sizing_bucket_multipliers"": {""high"": 0.75, ""low"": 0.5, ""mid"": 1.0}, ""vvix_bucket_multipliers"": {""high"": 1.0, ""low"": 0.25, ""mid"": 1.0}}",Alias coeur du candidat candidate_combo_multiplicative__candidate_low_penalty_025__vvix_pct_63_t1.,1.9372443570674598,0.9862105752843344,0.25875757074141204,1.4735921944534935,1.9372443570674598,0.9862105752843344,selected_for_validation,defensive_positive,36528.5,1.1975085442567261,1.2668088872040724,1.2550570113883128,45.15265760197775,-9316.5,809,809,0.7223214285714286,0.49814585908529047,446.01861042183623,-352.7512315270936,0.3856613102595797,0.1508034610630408,0.4932669413919414,14279.5,0.6732659488456783,0.6973951834523676,1.1356541647666818,25.09578207381371,-9316.5,569,569,0.7229987293519695,0.4797891036906854,437.88827838827837,-355.6216216216216,0.3989455184534271,0.12302284710017575,0.4960056038836217,22249.0,2.405019288373023,2.6725270229069698,1.586225067847074,92.70416666666667,-4262.5,240,240,0.7207207207207207,0.5416666666666666,463.0923076923077,-345.0272727272727,0.3541666666666667,0.21666666666666667,0.4867944867944868,0.7229987293519695,0.7229987293519695,2.4037538927699686,0.11651666979704955,0.04566281022969709,0.04725649803057275,17.547497448654877,0.0058373883158442386,241.79578509069123,-193.29795012403707,-0.18762910109797015,-0.010127221121787933,-2.261508839488885,0.7207207207207207,0.7207207207207207,2.2734378991467836,0.4526249865244254,0.44012913424738054,0.24778507683848017,63.31527777777778,0.0011261261261260591,248.07564102564103,-156.0305407011289,-0.2053823053823054,-0.011824324324324342,-0.11744658539782409,0.7351421188630491,0.7351421188630491,1.2097682890668022,0.2073606094899409,0.14630374497005139,0.05998439741427419,9.845782073813709,0.006920886636421819,-20.555710682759866,26.699456809750927,-0.17872153259700907,-0.006180660572290109,-0.11521426861383768,0.7476635514018691,0.7476635514018691,0.7890136000141852,-0.21878684825334682,-0.641087786130826,0.053881593649171444,4.858372274143306,0.005841121495327117,-8.820483005366725,10.47943868212326,-0.17653807653807652,-0.008372274143302216,0.2836736408705151
