session_date,daily_pnl_usd,daily_trade_count,equity,peak_equity,drawdown_usd,drawdown_pct
2019-05-07,230.0,1.0,50230.0,50230.0,0.0,0.0
2019-05-09,-544.0,1.0,49686.0,50230.0,-544.0,-0.010830181166633486
2019-05-13,207.0,1.0,49893.0,50230.0,-337.0,-0.006709137965359347
2019-05-20,-166.5,1.0,49726.5,50230.0,-503.5,-0.010023890105514632
2019-06-03,358.5,1.0,50085.0,50230.0,-145.0,-0.0028867210830181168
2019-06-18,0.0,0.0,50085.0,50230.0,-145.0,-0.0028867210830181168
2019-08-02,102.0,1.0,50187.0,50230.0,-43.0,-0.000856062114274338
2019-08-06,-374.0,1.0,49813.0,50230.0,-417.0,-0.00830181166633486
2019-08-07,792.0,1.0,50605.0,50605.0,0.0,0.0
2019-08-13,0.0,0.0,50605.0,50605.0,0.0,0.0
2019-08-14,603.0,1.0,51208.0,51208.0,0.0,0.0
2019-08-23,-500.0,1.0,50708.0,51208.0,-500.0,-0.009764099359475082
2019-09-03,-10.0,1.0,50698.0,51208.0,-510.0,-0.009959381346664584
2019-10-03,-460.5,1.0,50237.5,51208.0,-970.5,-0.018952116856741134
2019-10-04,276.0,1.0,50513.5,51208.0,-694.5,-0.013562334010310888
2019-12-12,-28.5,1.0,50485.0,51208.0,-723.0,-0.014118887673800968
2019-12-13,-22.5,1.0,50462.5,51208.0,-745.5,-0.014558272144977347
2020-01-31,774.0,1.0,51236.5,51236.5,0.0,0.0
2020-02-05,-94.0,1.0,51142.5,51236.5,-94.0,-0.0018346296097508613
2020-02-21,36.5,1.0,51179.0,51236.5,-57.5,-0.0011222468357518565
2020-02-25,405.0,1.0,51584.0,51584.0,0.0,0.0
2020-02-26,-277.0,1.0,51307.0,51584.0,-277.0,-0.005369882133995038
2020-02-27,-248.0,1.0,51059.0,51584.0,-525.0,-0.010177574441687345
2020-03-04,265.0,1.0,51324.0,51584.0,-260.0,-0.005040322580645161
2020-03-05,-337.0,1.0,50987.0,51584.0,-597.0,-0.011573356079404467
2020-03-06,-234.5,1.0,50752.5,51584.0,-831.5,-0.016119339330024813
2020-03-10,-230.5,1.0,50522.0,51584.0,-1062.0,-0.020587779156327545
2020-03-11,389.0,1.0,50911.0,51584.0,-673.0,-0.013046681141439207
2020-03-24,-233.5,1.0,50677.5,51584.0,-906.5,-0.01757327853598015
2020-03-27,-510.0,1.0,50167.5,51584.0,-1416.5,-0.027460065136476426
2020-03-30,1400.0,1.0,51567.5,51584.0,-16.5,-0.0003198666253101737
2020-03-31,-489.0,1.0,51078.5,51584.0,-505.5,-0.009799550248138958
2020-04-01,-307.0,1.0,50771.5,51584.0,-812.5,-0.01575100806451613
2020-04-02,176.0,1.0,50947.5,51584.0,-636.5,-0.012339097394540944
2020-04-03,94.0,1.0,51041.5,51584.0,-542.5,-0.010516826923076924
2020-04-06,874.0,1.0,51915.5,51915.5,0.0,0.0
2020-04-07,223.0,1.0,52138.5,52138.5,0.0,0.0
2020-04-08,-208.0,1.0,51930.5,52138.5,-208.0,-0.003989374454577711
2020-04-09,-54.0,1.0,51876.5,52138.5,-262.0,-0.005025077437977694
2020-04-13,-684.0,1.0,51192.5,52138.5,-946.0,-0.018143981894377475
2020-04-14,283.0,1.0,51475.5,52138.5,-663.0,-0.012716131073966455
2020-04-16,-487.5,1.0,50988.0,52138.5,-1150.5,-0.022066227451882966
2020-04-17,-301.5,1.0,50686.5,52138.5,-1452.0,-0.02784890244253287
2020-04-20,-635.0,1.0,50051.5,52138.5,-2087.0,-0.040028002339921556
2020-04-21,174.5,1.0,50226.0,52138.5,-1912.5,-0.036681147328749386
2020-04-22,165.0,1.0,50391.0,52138.5,-1747.5,-0.03351649932391611
2020-04-23,-349.0,1.0,50042.0,52138.5,-2096.5,-0.04021020934626044
2020-04-27,-309.0,1.0,49733.0,52138.5,-2405.5,-0.046136731973493675
2020-04-28,1162.0,1.0,50895.0,52138.5,-1243.5,-0.02384993814551627
2020-04-29,718.0,1.0,51613.0,52138.5,-525.5,-0.010078924403272054
2020-04-30,-178.5,1.0,51434.5,52138.5,-704.0,-0.013502498153955331
2020-05-01,-542.0,1.0,50892.5,52138.5,-1246.0,-0.02389788735771071
2020-05-04,688.0,1.0,51580.5,52138.5,-558.0,-0.010702264161799821
2020-05-06,-532.0,1.0,51048.5,52138.5,-1090.0,-0.02090585651677743
2020-05-07,-665.0,1.0,50383.5,52138.5,-1755.0,-0.03366034696049944
2020-05-13,-215.0,1.0,50168.5,52138.5,-1970.0,-0.037783979209221594
2020-05-14,-504.0,1.0,49664.5,52138.5,-2474.0,-0.047450540387621434
2020-05-15,203.0,1.0,49867.5,52138.5,-2271.0,-0.04355706435743261
2020-05-18,105.0,1.0,49972.5,52138.5,-2166.0,-0.041543197445265974
2020-05-19,-292.0,1.0,49680.5,52138.5,-2458.0,-0.04714366542957699
2020-05-21,846.0,1.0,50526.5,52138.5,-1612.0,-0.030917652022977263
2020-05-27,0.0,0.0,50526.5,52138.5,-1612.0,-0.030917652022977263
2020-05-28,0.0,0.0,50526.5,52138.5,-1612.0,-0.030917652022977263
2020-05-29,0.0,0.0,50526.5,52138.5,-1612.0,-0.030917652022977263
2020-06-01,0.0,0.0,50526.5,52138.5,-1612.0,-0.030917652022977263
2020-06-03,-107.0,1.0,50419.5,52138.5,-1719.0,-0.03296987830489945
2020-06-08,-128.0,1.0,50291.5,52138.5,-1847.0,-0.03542487796925497
2020-06-09,98.5,1.0,50390.0,52138.5,-1748.5,-0.03353567900879389
2020-06-10,-97.5,1.0,50292.5,52138.5,-1846.0,-0.03540569828437719
2020-06-12,0.0,0.0,50292.5,52138.5,-1846.0,-0.03540569828437719
2020-06-15,475.0,1.0,50767.5,52138.5,-1371.0,-0.026295347967432894
2020-06-16,-165.0,1.0,50602.5,52138.5,-1536.0,-0.029459995972266177
2020-06-17,-508.0,1.0,50094.5,52138.5,-2044.0,-0.03920327589017712
2020-06-18,-301.5,1.0,49793.0,52138.5,-2345.5,-0.044985950880827026
2020-06-22,950.0,1.0,50743.0,52138.5,-1395.5,-0.026765250246938443
2020-06-24,303.0,1.0,51046.0,52138.5,-1092.5,-0.02095380572897187
2020-06-26,237.5,1.0,51283.5,52138.5,-855.0,-0.016398630570499728
2020-06-29,212.0,1.0,51495.5,52138.5,-643.0,-0.012332537376410905
2020-06-30,520.5,1.0,52016.0,52138.5,-122.5,-0.0023495113975277385
2020-07-01,245.0,1.0,52261.0,52261.0,0.0,0.0
2020-07-02,18.0,1.0,52279.0,52279.0,0.0,0.0
2020-07-06,246.0,1.0,52525.0,52525.0,0.0,0.0
2020-07-07,0.0,0.0,52525.0,52525.0,0.0,0.0
2020-07-08,-432.0,1.0,52093.0,52525.0,-432.0,-0.008224654926225606
2020-07-09,0.0,0.0,52093.0,52525.0,-432.0,-0.008224654926225606
2020-07-10,0.0,0.0,52093.0,52525.0,-432.0,-0.008224654926225606
2020-07-13,0.0,0.0,52093.0,52525.0,-432.0,-0.008224654926225606
2020-07-15,0.0,0.0,52093.0,52525.0,-432.0,-0.008224654926225606
2020-07-16,-138.0,1.0,51955.0,52525.0,-570.0,-0.01085197524988101
2020-07-17,-188.5,1.0,51766.5,52525.0,-758.5,-0.014440742503569729
2020-07-20,730.0,1.0,52496.5,52525.0,-28.5,-0.0005425987624940505
2020-07-21,0.0,0.0,52496.5,52525.0,-28.5,-0.0005425987624940505
2020-07-22,-109.0,1.0,52387.5,52525.0,-137.5,-0.002617801047120419
2020-07-23,0.0,0.0,52387.5,52525.0,-137.5,-0.002617801047120419
2020-07-24,68.5,1.0,52456.0,52525.0,-69.0,-0.0013136601618277011
2020-07-27,-718.5,1.0,51737.5,52525.0,-787.5,-0.014992860542598763
2020-07-29,240.0,1.0,51977.5,52525.0,-547.5,-0.01042360780580676
2020-07-30,0.0,0.0,51977.5,52525.0,-547.5,-0.01042360780580676
2020-07-31,0.0,0.0,51977.5,52525.0,-547.5,-0.01042360780580676
2020-08-03,0.0,0.0,51977.5,52525.0,-547.5,-0.01042360780580676
2020-08-04,0.0,0.0,51977.5,52525.0,-547.5,-0.01042360780580676
2020-08-05,0.0,0.0,51977.5,52525.0,-547.5,-0.01042360780580676
2020-08-10,0.0,0.0,51977.5,52525.0,-547.5,-0.01042360780580676
2020-08-11,-565.5,1.0,51412.0,52525.0,-1113.0,-0.021189909566872916
2020-08-12,121.0,1.0,51533.0,52525.0,-992.0,-0.01888624464540695
2020-08-13,-280.0,1.0,51253.0,52525.0,-1272.0,-0.02421703950499762
2020-08-14,-217.5,1.0,51035.5,52525.0,-1489.5,-0.028357924797715373
2020-08-18,-126.0,1.0,50909.5,52525.0,-1615.5,-0.030756782484531175
2020-08-21,253.5,1.0,51163.0,52525.0,-1362.0,-0.02593050928129462
2020-08-24,-34.0,1.0,51129.0,52525.0,-1396.0,-0.026577820085673488
2020-08-25,0.0,0.0,51129.0,52525.0,-1396.0,-0.026577820085673488
2020-08-27,0.0,0.0,51129.0,52525.0,-1396.0,-0.026577820085673488
2020-08-28,-516.0,1.0,50613.0,52525.0,-1912.0,-0.036401713469776296
2020-08-31,180.0,1.0,50793.0,52525.0,-1732.0,-0.032974773917182294
2020-09-01,1158.0,1.0,51951.0,52525.0,-574.0,-0.010928129462160876
2020-09-02,-434.5,1.0,51516.5,52525.0,-1008.5,-0.0192003807710614
2020-09-03,1338.0,1.0,52854.5,52854.5,0.0,0.0
2020-09-09,134.0,1.0,52988.5,52988.5,0.0,0.0
2020-09-10,-601.5,1.0,52387.0,52988.5,-601.5,-0.01135151966936222
2020-09-14,-681.0,1.0,51706.0,52988.5,-1282.5,-0.0242033648810591
2020-09-15,0.0,0.0,51706.0,52988.5,-1282.5,-0.0242033648810591
2020-09-16,0.0,0.0,51706.0,52988.5,-1282.5,-0.0242033648810591
2020-09-17,0.0,0.0,51706.0,52988.5,-1282.5,-0.0242033648810591
2020-09-21,0.0,0.0,51706.0,52988.5,-1282.5,-0.0242033648810591
2020-09-22,0.0,0.0,51706.0,52988.5,-1282.5,-0.0242033648810591
2020-09-23,0.0,0.0,51706.0,52988.5,-1282.5,-0.0242033648810591
2020-09-25,0.0,0.0,51706.0,52988.5,-1282.5,-0.0242033648810591
2020-09-28,0.0,0.0,51706.0,52988.5,-1282.5,-0.0242033648810591
2020-09-29,0.0,0.0,51706.0,52988.5,-1282.5,-0.0242033648810591
2020-09-30,0.0,0.0,51706.0,52988.5,-1282.5,-0.0242033648810591
2020-10-01,-121.5,1.0,51584.5,52988.5,-1404.0,-0.026496315238212064
2020-10-02,0.0,0.0,51584.5,52988.5,-1404.0,-0.026496315238212064
2020-10-05,190.5,1.0,51775.0,52988.5,-1213.5,-0.022901195542429018
2020-10-06,0.0,0.0,51775.0,52988.5,-1213.5,-0.022901195542429018
2020-10-08,-139.0,1.0,51636.0,52988.5,-1352.5,-0.025524406239089612
2020-10-09,155.5,1.0,51791.5,52988.5,-1197.0,-0.022589807222321824
2020-10-13,-267.0,1.0,51524.5,52988.5,-1464.0,-0.02762863640223822
2020-10-14,1119.0,1.0,52643.5,52988.5,-345.0,-0.006510846693150401
2020-10-16,-477.5,1.0,52166.0,52988.5,-822.5,-0.015522235956858563
2020-10-19,978.0,1.0,53144.0,53144.0,0.0,0.0
2020-10-20,-708.0,1.0,52436.0,53144.0,-708.0,-0.013322294144211953
2020-10-21,-39.0,1.0,52397.0,53144.0,-747.0,-0.014056149330121934
2020-10-22,-25.0,1.0,52372.0,53144.0,-772.0,-0.01452656932108987
2020-10-23,-380.0,1.0,51992.0,53144.0,-1152.0,-0.0216769531838025
2020-10-26,-489.0,1.0,51503.0,53144.0,-1641.0,-0.03087836820713533
2020-10-27,-339.0,1.0,51164.0,53144.0,-1980.0,-0.037257263284660544
2020-10-28,205.0,1.0,51369.0,53144.0,-1775.0,-0.033399819358723465
2020-10-29,-697.5,1.0,50671.5,53144.0,-2472.5,-0.04652453710672889
2020-10-30,199.0,1.0,50870.5,53144.0,-2273.5,-0.042779993978624115
2020-11-02,130.5,1.0,51001.0,53144.0,-2143.0,-0.040324401625771486
2020-11-03,1272.0,1.0,52273.0,53144.0,-871.0,-0.016389432485322895
2020-11-05,-723.0,1.0,51550.0,53144.0,-1594.0,-0.02999397862411561
2020-11-06,56.5,1.0,51606.5,53144.0,-1537.5,-0.028930829444528076
2020-11-10,-92.0,1.0,51514.5,53144.0,-1629.5,-0.03066197501129008
2020-11-11,95.5,1.0,51610.0,53144.0,-1534.0,-0.028864970645792562
2020-11-12,-370.0,1.0,51240.0,53144.0,-1904.0,-0.03582718651211802
2020-11-13,-562.5,1.0,50677.5,53144.0,-2466.5,-0.04641163630889658
2020-11-16,44.0,1.0,50721.5,53144.0,-2422.5,-0.045583697124793016
2020-11-19,265.5,1.0,50987.0,53144.0,-2157.0,-0.040587836820713534
2020-11-23,1434.0,1.0,52421.0,53144.0,-723.0,-0.013604546138792714
2020-11-24,1424.0,1.0,53845.0,53845.0,0.0,0.0
2020-11-25,-110.5,1.0,53734.5,53845.0,-110.5,-0.002052186832574984
2020-11-27,73.0,1.0,53807.5,53845.0,-37.5,-0.0006964434952177546
2020-11-30,0.0,0.0,53807.5,53845.0,-37.5,-0.0006964434952177546
2020-12-01,454.0,1.0,54261.5,54261.5,0.0,0.0
2020-12-02,247.0,1.0,54508.5,54508.5,0.0,0.0
2020-12-03,-515.0,1.0,53993.5,54508.5,-515.0,-0.009448067732555474
2020-12-07,-3.5,1.0,53990.0,54508.5,-518.5,-0.009512277901611675
2020-12-10,0.5,1.0,53990.5,54508.5,-518.0,-0.009503105020317933
2020-12-11,-339.0,1.0,53651.5,54508.5,-857.0,-0.015722318537475806
2020-12-14,-211.0,1.0,53440.5,54508.5,-1068.0,-0.019593274443435428
2020-12-21,-397.0,1.0,53043.5,54508.5,-1465.0,-0.02687654219066751
2020-12-22,-290.0,1.0,52753.5,54508.5,-1755.0,-0.032196813341038556
2020-12-29,7.5,1.0,52761.0,54508.5,-1747.5,-0.032059220121632405
2020-12-30,65.0,1.0,52826.0,54508.5,-1682.5,-0.030866745553445794
2021-01-04,1392.0,1.0,54218.0,54508.5,-290.5,-0.005329444031664786
2021-01-05,-498.0,1.0,53720.0,54508.5,-788.5,-0.014465633800232991
2021-01-06,-168.0,1.0,53552.0,54508.5,-956.5,-0.0175477219149307
2021-01-07,490.5,1.0,54042.5,54508.5,-466.0,-0.008549125365768642
2021-01-08,0.0,0.0,54042.5,54508.5,-466.0,-0.008549125365768642
2021-01-11,-197.0,1.0,53845.5,54508.5,-663.0,-0.012163240595503454
2021-01-13,70.0,1.0,53915.5,54508.5,-593.0,-0.01087903721437941
2021-01-15,1386.0,1.0,55301.5,55301.5,0.0,0.0
2021-01-20,1292.0,1.0,56593.5,56593.5,0.0,0.0
2021-01-21,184.0,1.0,56777.5,56777.5,0.0,0.0
2021-01-25,714.0,1.0,57491.5,57491.5,0.0,0.0
2021-01-26,-100.0,1.0,57391.5,57491.5,-100.0,-0.0017393875616395467
2021-01-27,0.0,0.0,57391.5,57491.5,-100.0,-0.0017393875616395467
2021-01-28,-520.0,1.0,56871.5,57491.5,-620.0,-0.01078420288216519
2021-01-29,-302.5,1.0,56569.0,57491.5,-922.5,-0.01604585025612482
2021-02-01,236.5,1.0,56805.5,57491.5,-686.0,-0.01193219867284729
2021-02-02,27.0,1.0,56832.5,57491.5,-659.0,-0.011462564031204613
2021-02-03,436.0,1.0,57268.5,57491.5,-223.0,-0.003878834262456189
2021-02-04,0.0,0.0,57268.5,57491.5,-223.0,-0.003878834262456189
2021-02-05,-130.0,1.0,57138.5,57491.5,-353.0,-0.0061400380925875995
2021-02-08,-178.0,1.0,56960.5,57491.5,-531.0,-0.009236147952305993
2021-02-09,-53.5,1.0,56907.0,57491.5,-584.5,-0.010166720297783151
2021-02-10,196.0,1.0,57103.0,57491.5,-388.5,-0.006757520676969639
2021-02-16,-367.5,1.0,56735.5,57491.5,-756.0,-0.013149769965994974
2021-02-18,-433.5,1.0,56302.0,57491.5,-1189.5,-0.02069001504570241
2021-02-19,504.0,1.0,56806.0,57491.5,-685.5,-0.011923501735039093
2021-02-22,932.0,1.0,57738.0,57738.0,0.0,0.0
2021-02-23,0.0,0.0,57738.0,57738.0,0.0,0.0
2021-02-25,0.0,0.0,57738.0,57738.0,0.0,0.0
2021-03-01,622.0,1.0,58360.0,58360.0,0.0,0.0
2021-03-02,187.5,1.0,58547.5,58547.5,0.0,0.0
2021-03-03,644.0,1.0,59191.5,59191.5,0.0,0.0
2021-03-09,112.5,1.0,59304.0,59304.0,0.0,0.0
2021-03-10,0.0,0.0,59304.0,59304.0,0.0,0.0
2021-03-11,-694.0,1.0,58610.0,59304.0,-694.0,-0.011702414676918927
2021-03-12,-230.5,1.0,58379.5,59304.0,-924.5,-0.015589167678402805
2021-03-15,-179.0,1.0,58200.5,59304.0,-1103.5,-0.01860751382706057
2021-03-16,0.0,0.0,58200.5,59304.0,-1103.5,-0.01860751382706057
2021-03-17,884.0,1.0,59084.5,59304.0,-219.5,-0.003701268042627816
2021-03-18,0.0,0.0,59084.5,59304.0,-219.5,-0.003701268042627816
2021-03-22,108.0,1.0,59192.5,59304.0,-111.5,-0.001880142992041009
2021-03-23,-155.5,1.0,59037.0,59304.0,-267.0,-0.004502225819506273
2021-03-24,0.0,0.0,59037.0,59304.0,-267.0,-0.004502225819506273
2021-03-25,0.0,0.0,59037.0,59304.0,-267.0,-0.004502225819506273
2021-03-26,0.0,0.0,59037.0,59304.0,-267.0,-0.004502225819506273
2021-03-29,0.0,0.0,59037.0,59304.0,-267.0,-0.004502225819506273
2021-03-30,0.0,0.0,59037.0,59304.0,-267.0,-0.004502225819506273
2021-03-31,0.0,0.0,59037.0,59304.0,-267.0,-0.004502225819506273
2021-04-01,22.5,1.0,59059.5,59304.0,-244.5,-0.004122824767300688
2021-04-05,182.5,1.0,59242.0,59304.0,-62.0,-0.0010454606771887224
2021-04-06,0.0,0.0,59242.0,59304.0,-62.0,-0.0010454606771887224
2021-04-07,0.0,0.0,59242.0,59304.0,-62.0,-0.0010454606771887224
2021-04-08,0.0,0.0,59242.0,59304.0,-62.0,-0.0010454606771887224
2021-04-09,0.0,0.0,59242.0,59304.0,-62.0,-0.0010454606771887224
2021-04-14,0.0,0.0,59242.0,59304.0,-62.0,-0.0010454606771887224
2021-04-15,63.5,1.0,59305.5,59305.5,0.0,0.0
2021-04-19,0.0,0.0,59305.5,59305.5,0.0,0.0
2021-04-20,806.0,1.0,60111.5,60111.5,0.0,0.0
2021-04-21,532.5,1.0,60644.0,60644.0,0.0,0.0
2021-04-22,-262.0,1.0,60382.0,60644.0,-262.0,-0.004320295495020118
2021-04-23,1270.0,1.0,61652.0,61652.0,0.0,0.0
2021-04-27,0.0,0.0,61652.0,61652.0,0.0,0.0
2021-04-29,0.0,0.0,61652.0,61652.0,0.0,0.0
2021-04-30,-144.5,1.0,61507.5,61652.0,-144.5,-0.002343800687731136
2021-05-03,-454.5,1.0,61053.0,61652.0,-599.0,-0.009715824304158826
2021-05-04,-18.5,1.0,61034.5,61652.0,-617.5,-0.010015895672484267
2021-05-06,-376.0,1.0,60658.5,61652.0,-993.5,-0.01611464348277428
2021-05-07,-90.0,1.0,60568.5,61652.0,-1083.5,-0.017574450139492635
2021-05-10,1194.0,1.0,61762.5,61762.5,0.0,0.0
2021-05-12,212.0,1.0,61974.5,61974.5,0.0,0.0
2021-05-13,-568.5,1.0,61406.0,61974.5,-568.5,-0.00917312765734294
2021-05-14,502.0,1.0,61908.0,61974.5,-66.5,-0.0010730219687129384
2021-05-17,-750.0,1.0,61158.0,61974.5,-816.5,-0.01317477349555059
2021-05-18,-270.0,1.0,60888.0,61974.5,-1086.5,-0.017531404045212143
2021-05-19,302.0,1.0,61190.0,61974.5,-784.5,-0.012658432097072183
2021-05-21,480.0,1.0,61670.0,61974.5,-304.5,-0.004913311119896086
2021-05-24,280.5,1.0,61950.5,61974.5,-24.0,-0.00038725604885880485
2021-05-26,-310.5,1.0,61640.0,61974.5,-334.5,-0.005397381180969592
2021-05-27,-225.0,1.0,61415.0,61974.5,-559.5,-0.009027906639020887
2021-06-01,0.0,0.0,61415.0,61974.5,-559.5,-0.009027906639020887
2021-06-03,-330.0,1.0,61085.0,61974.5,-889.5,-0.014352677310829454
2021-06-04,112.5,1.0,61197.5,61974.5,-777.0,-0.012537414581803807
2021-06-07,-312.0,1.0,60885.5,61974.5,-1089.0,-0.01757174321696827
2021-06-08,66.0,1.0,60951.5,61974.5,-1023.0,-0.016506789082606554
2021-06-09,87.0,1.0,61038.5,61974.5,-936.0,-0.015102985905493388
2021-06-15,423.0,1.0,61461.5,61974.5,-513.0,-0.008277598044356953
2021-06-17,246.0,1.0,61707.5,61974.5,-267.0,-0.004308223543554204
2021-06-21,116.0,1.0,61823.5,61974.5,-151.0,-0.0024364859740699804
2021-06-22,301.0,1.0,62124.5,62124.5,0.0,0.0
2021-06-25,-136.0,1.0,61988.5,62124.5,-136.0,-0.002189152427786139
2021-06-28,442.5,1.0,62431.0,62431.0,0.0,0.0
2021-07-07,87.5,1.0,62518.5,62518.5,0.0,0.0
2021-07-08,385.5,1.0,62904.0,62904.0,0.0,0.0
2021-07-09,472.5,1.0,63376.5,63376.5,0.0,0.0
2021-07-12,-406.5,1.0,62970.0,63376.5,-406.5,-0.006414049371612506
2021-07-13,-549.0,1.0,62421.0,63376.5,-955.5,-0.015076566235118695
2021-07-14,-478.0,1.0,61943.0,63376.5,-1433.5,-0.022618794032488385
2021-07-15,-7.5,1.0,61935.5,63376.5,-1441.0,-0.022737134426798578
2021-07-16,1165.0,1.0,63100.5,63376.5,-276.0,-0.004354926510615134
2021-07-19,-472.0,1.0,62628.5,63376.5,-748.0,-0.011802481992536666
2021-07-20,163.5,1.0,62792.0,63376.5,-584.5,-0.00922266139657444
2021-07-22,440.0,1.0,63232.0,63376.5,-144.5,-0.002280024930376401
2021-07-26,48.0,1.0,63280.0,63376.5,-96.5,-0.0015226464067911608
2021-07-27,1086.0,1.0,64366.0,64366.0,0.0,0.0
2021-07-28,-65.5,1.0,64300.5,64366.0,-65.5,-0.0010176179970792032
2021-07-30,8.0,1.0,64308.5,64366.0,-57.5,-0.000893328776061896
2021-08-03,-488.0,1.0,63820.5,64366.0,-545.5,-0.00847497125811764
2021-08-04,-254.0,1.0,63566.5,64366.0,-799.5,-0.012421154025417146
2021-08-06,15.0,1.0,63581.5,64366.0,-784.5,-0.012188111736009694
