session_date,daily_pnl_usd,daily_trade_count,equity,peak_equity,drawdown_usd,drawdown_pct
2021-08-11,112.5,1.0,63694.0,64366.0,-672.0,-0.010440294565453812
2021-08-12,261.0,1.0,63955.0,64366.0,-411.0,-0.006385358729764161
2021-08-16,-394.0,1.0,63561.0,64366.0,-805.0,-0.012506602864866545
2021-08-17,-191.0,1.0,63370.0,64366.0,-996.0,-0.015474008016654755
2021-08-19,514.5,1.0,63884.5,64366.0,-481.5,-0.007480657489979181
2021-08-20,274.0,1.0,64158.5,64366.0,-207.5,-0.0032237516701364073
2021-08-23,588.0,1.0,64746.5,64746.5,0.0,0.0
2021-08-24,28.0,1.0,64774.5,64774.5,0.0,0.0
2021-08-27,361.5,1.0,65136.0,65136.0,0.0,0.0
2021-09-03,0.0,0.0,65136.0,65136.0,0.0,0.0
2021-09-07,-120.0,1.0,65016.0,65136.0,-120.0,-0.0018422991893883567
2021-09-13,-65.0,1.0,64951.0,65136.0,-185.0,-0.00284021125030705
2021-09-14,51.0,1.0,65002.0,65136.0,-134.0,-0.0020572340948169982
2021-09-15,-709.5,1.0,64292.5,65136.0,-843.5,-0.012949828052075656
2021-09-16,-354.0,1.0,63938.5,65136.0,-1197.5,-0.01838461066077131
2021-09-20,52.5,1.0,63991.0,65136.0,-1145.0,-0.017578604765413904
2021-09-21,-33.0,1.0,63958.0,65136.0,-1178.0,-0.018085237042495702
2021-09-22,524.0,1.0,64482.0,65136.0,-654.0,-0.010040530582166543
2021-09-23,-3.0,1.0,64479.0,65136.0,-657.0,-0.010086588061901252
2021-09-24,119.0,1.0,64598.0,65136.0,-538.0,-0.008259641365757799
2021-09-27,0.0,0.0,64598.0,65136.0,-538.0,-0.008259641365757799
2021-09-28,0.0,0.0,64598.0,65136.0,-538.0,-0.008259641365757799
2021-09-29,57.0,1.0,64655.0,65136.0,-481.0,-0.00738454925079833
2021-09-30,918.0,1.0,65573.0,65573.0,0.0,0.0
2021-10-01,-331.0,1.0,65242.0,65573.0,-331.0,-0.005047809311759413
2021-10-04,129.5,1.0,65371.5,65573.0,-201.5,-0.0030729111067055036
2021-10-05,114.5,1.0,65486.0,65573.0,-87.0,-0.0013267655894956766
2021-10-06,0.0,0.0,65486.0,65573.0,-87.0,-0.0013267655894956766
2021-10-07,0.0,0.0,65486.0,65573.0,-87.0,-0.0013267655894956766
2021-10-08,0.0,0.0,65486.0,65573.0,-87.0,-0.0013267655894956766
2021-10-11,0.0,0.0,65486.0,65573.0,-87.0,-0.0013267655894956766
2021-10-12,0.0,0.0,65486.0,65573.0,-87.0,-0.0013267655894956766
2021-10-13,0.0,0.0,65486.0,65573.0,-87.0,-0.0013267655894956766
2021-10-14,145.0,1.0,65631.0,65631.0,0.0,0.0
2021-10-18,0.0,0.0,65631.0,65631.0,0.0,0.0
2021-10-20,-104.0,1.0,65527.0,65631.0,-104.0,-0.0015846170254910027
2021-10-22,0.0,0.0,65527.0,65631.0,-104.0,-0.0015846170254910027
2021-10-26,0.0,0.0,65527.0,65631.0,-104.0,-0.0015846170254910027
2021-10-27,0.0,0.0,65527.0,65631.0,-104.0,-0.0015846170254910027
2021-10-28,-494.0,1.0,65033.0,65631.0,-598.0,-0.009111547896573266
2021-10-29,270.0,1.0,65303.0,65631.0,-328.0,-0.004997638311163932
2021-11-01,0.0,0.0,65303.0,65631.0,-328.0,-0.004997638311163932
2021-11-03,-121.0,1.0,65182.0,65631.0,-449.0,-0.006841279273514041
2021-11-04,0.0,0.0,65182.0,65631.0,-449.0,-0.006841279273514041
2021-11-08,-120.0,1.0,65062.0,65631.0,-569.0,-0.008669683533695967
2021-11-09,0.0,0.0,65062.0,65631.0,-569.0,-0.008669683533695967
2021-11-10,-573.0,1.0,64489.0,65631.0,-1142.0,-0.017400313876064666
2021-11-11,186.0,1.0,64675.0,65631.0,-956.0,-0.014566287272782679
2021-11-12,423.0,1.0,65098.0,65631.0,-533.0,-0.00812116225564139
2021-11-15,-25.0,1.0,65073.0,65631.0,-558.0,-0.008502079809845957
2021-11-16,77.0,1.0,65150.0,65631.0,-481.0,-0.007328853742895888
2021-11-17,-118.5,1.0,65031.5,65631.0,-599.5,-0.00913440294982554
2021-11-18,-448.5,1.0,64583.0,65631.0,-1048.0,-0.015968063872255488
2021-11-22,-436.0,1.0,64147.0,65631.0,-1484.0,-0.022611266017583155
2021-11-23,-42.5,1.0,64104.5,65631.0,-1526.5,-0.02325882585973092
2021-11-24,488.0,1.0,64592.5,65631.0,-1038.5,-0.015823315201657754
2021-11-29,492.0,1.0,65084.5,65631.0,-546.5,-0.008326857734911855
2021-11-30,-664.5,1.0,64420.0,65631.0,-1211.0,-0.01845164632566927
2021-12-01,-534.0,1.0,63886.0,65631.0,-1745.0,-0.026588045283478842
2021-12-07,185.0,1.0,64071.0,65631.0,-1560.0,-0.023769255382365042
2021-12-09,754.0,1.0,64825.0,65631.0,-806.0,-0.012280781947555271
2021-12-10,-291.0,1.0,64534.0,65631.0,-1097.0,-0.016714662278496443
2021-12-13,957.0,1.0,65491.0,65631.0,-140.0,-0.0021331383035455807
2021-12-14,-145.5,1.0,65345.5,65631.0,-285.5,-0.0043500784690161665
2021-12-15,-222.5,1.0,65123.0,65631.0,-508.0,-0.007740244701436821
2021-12-16,710.0,1.0,65833.0,65833.0,0.0,0.0
2021-12-20,-254.5,1.0,65578.5,65833.0,-254.5,-0.003865842358695487
2021-12-21,-561.0,1.0,65017.5,65833.0,-815.5,-0.012387404493187308
2021-12-22,400.0,1.0,65417.5,65833.0,-415.5,-0.006311424361642337
2021-12-23,324.0,1.0,65741.5,65833.0,-91.5,-0.0013898804550909118
2021-12-27,654.0,1.0,66395.5,66395.5,0.0,0.0
2021-12-28,27.0,1.0,66422.5,66422.5,0.0,0.0
2021-12-29,-162.5,1.0,66260.0,66422.5,-162.5,-0.002446460160337235
2021-12-30,-311.0,1.0,65949.0,66422.5,-473.5,-0.007128608528736497
2021-12-31,41.0,1.0,65990.0,66422.5,-432.5,-0.006511347811359103
2022-01-04,1352.0,1.0,67342.0,67342.0,0.0,0.0
2022-01-07,313.0,1.0,67655.0,67655.0,0.0,0.0
2022-01-12,-236.5,1.0,67418.5,67655.0,-236.5,-0.0034956765944867342
2022-01-13,1320.0,1.0,68738.5,68738.5,0.0,0.0
2022-01-14,0.0,0.0,68738.5,68738.5,0.0,0.0
2022-01-19,378.5,1.0,69117.0,69117.0,0.0,0.0
2022-01-20,-516.0,1.0,68601.0,69117.0,-516.0,-0.007465601805633925
2022-01-31,468.5,1.0,69069.5,69117.0,-47.5,-0.0006872404762938207
2022-02-02,-345.0,1.0,68724.5,69117.0,-392.5,-0.005678776567269991
2022-02-07,297.0,1.0,69021.5,69117.0,-95.5,-0.0013817150628644183
2022-02-09,-564.0,1.0,68457.5,69117.0,-659.5,-0.009541791455068942
2022-02-10,-442.0,1.0,68015.5,69117.0,-1101.5,-0.01593674493973986
2022-02-14,-631.0,1.0,67384.5,69117.0,-1732.5,-0.02506619210903251
2022-02-15,-331.0,1.0,67053.5,69117.0,-2063.5,-0.029855173112258923
2022-02-17,404.5,1.0,67458.0,69117.0,-1659.0,-0.024002777898346282
2022-02-18,230.0,1.0,67688.0,69117.0,-1429.0,-0.020675087171028835
2022-02-22,0.0,0.0,67688.0,69117.0,-1429.0,-0.020675087171028835
2022-02-28,0.0,0.0,67688.0,69117.0,-1429.0,-0.020675087171028835
2022-03-02,-282.5,1.0,67405.5,69117.0,-1711.5,-0.024762359477407875
2022-03-03,1052.0,1.0,68457.5,69117.0,-659.5,-0.009541791455068942
2022-03-04,5.0,1.0,68462.5,69117.0,-654.5,-0.00946945035230117
2022-03-10,-705.0,1.0,67757.5,69117.0,-1359.5,-0.019669545842556823
2022-03-11,448.0,1.0,68205.5,69117.0,-911.5,-0.013187783034564578
2022-03-15,1034.0,1.0,69239.5,69239.5,0.0,0.0
2022-03-16,-566.0,1.0,68673.5,69239.5,-566.0,-0.008174524657168235
2022-03-17,0.0,0.0,68673.5,69239.5,-566.0,-0.008174524657168235
2022-03-21,0.0,0.0,68673.5,69239.5,-566.0,-0.008174524657168235
2022-03-22,0.0,0.0,68673.5,69239.5,-566.0,-0.008174524657168235
2022-03-23,0.0,0.0,68673.5,69239.5,-566.0,-0.008174524657168235
2022-03-24,0.0,0.0,68673.5,69239.5,-566.0,-0.008174524657168235
2022-03-25,-171.5,1.0,68502.0,69239.5,-737.5,-0.010651434513536348
2022-03-28,0.0,0.0,68502.0,69239.5,-737.5,-0.010651434513536348
2022-03-29,0.0,0.0,68502.0,69239.5,-737.5,-0.010651434513536348
2022-03-30,0.0,0.0,68502.0,69239.5,-737.5,-0.010651434513536348
2022-03-31,0.0,0.0,68502.0,69239.5,-737.5,-0.010651434513536348
2022-04-01,0.0,0.0,68502.0,69239.5,-737.5,-0.010651434513536348
2022-04-04,0.0,0.0,68502.0,69239.5,-737.5,-0.010651434513536348
2022-04-05,0.0,0.0,68502.0,69239.5,-737.5,-0.010651434513536348
2022-04-06,-310.0,1.0,68192.0,69239.5,-1047.5,-0.015128647664988915
2022-04-08,0.0,0.0,68192.0,69239.5,-1047.5,-0.015128647664988915
2022-04-11,0.0,0.0,68192.0,69239.5,-1047.5,-0.015128647664988915
2022-04-12,-314.5,1.0,67877.5,69239.5,-1362.0,-0.01967085262025289
2022-04-13,259.5,1.0,68137.0,69239.5,-1102.5,-0.015922991933795014
2022-04-14,0.0,0.0,68137.0,69239.5,-1102.5,-0.015922991933795014
2022-04-18,0.0,0.0,68137.0,69239.5,-1102.5,-0.015922991933795014
2022-04-20,0.0,0.0,68137.0,69239.5,-1102.5,-0.015922991933795014
2022-04-21,0.0,0.0,68137.0,69239.5,-1102.5,-0.015922991933795014
2022-04-26,860.0,1.0,68997.0,69239.5,-242.5,-0.0035023360942814433
2022-05-04,-445.0,1.0,68552.0,69239.5,-687.5,-0.009929303360076257
2022-05-05,0.0,0.0,68552.0,69239.5,-687.5,-0.009929303360076257
2022-05-11,0.0,0.0,68552.0,69239.5,-687.5,-0.009929303360076257
2022-05-17,0.0,0.0,68552.0,69239.5,-687.5,-0.009929303360076257
2022-05-18,0.0,0.0,68552.0,69239.5,-687.5,-0.009929303360076257
2022-05-24,0.0,0.0,68552.0,69239.5,-687.5,-0.009929303360076257
2022-05-25,0.0,0.0,68552.0,69239.5,-687.5,-0.009929303360076257
2022-05-26,0.0,0.0,68552.0,69239.5,-687.5,-0.009929303360076257
2022-05-27,0.0,0.0,68552.0,69239.5,-687.5,-0.009929303360076257
2022-06-03,0.0,0.0,68552.0,69239.5,-687.5,-0.009929303360076257
2022-06-06,0.0,0.0,68552.0,69239.5,-687.5,-0.009929303360076257
2022-06-07,0.0,0.0,68552.0,69239.5,-687.5,-0.009929303360076257
2022-06-08,0.0,0.0,68552.0,69239.5,-687.5,-0.009929303360076257
2022-06-09,0.0,0.0,68552.0,69239.5,-687.5,-0.009929303360076257
2022-06-14,-333.5,1.0,68218.5,69239.5,-1021.0,-0.014745918153655066
2022-06-15,-750.0,1.0,67468.5,69239.5,-1771.0,-0.025577885455556438
2022-06-21,-328.5,1.0,67140.0,69239.5,-2099.5,-0.03032228713378924
2022-06-22,-247.0,1.0,66893.0,69239.5,-2346.5,-0.03388961503188209
2022-06-23,0.0,0.0,66893.0,69239.5,-2346.5,-0.03388961503188209
2022-06-24,0.0,0.0,66893.0,69239.5,-2346.5,-0.03388961503188209
2022-06-27,0.0,0.0,66893.0,69239.5,-2346.5,-0.03388961503188209
2022-06-28,0.0,0.0,66893.0,69239.5,-2346.5,-0.03388961503188209
2022-06-30,0.0,0.0,66893.0,69239.5,-2346.5,-0.03388961503188209
2022-07-01,0.0,0.0,66893.0,69239.5,-2346.5,-0.03388961503188209
2022-07-05,0.0,0.0,66893.0,69239.5,-2346.5,-0.03388961503188209
2022-07-06,0.0,0.0,66893.0,69239.5,-2346.5,-0.03388961503188209
2022-07-07,0.0,0.0,66893.0,69239.5,-2346.5,-0.03388961503188209
2022-07-08,0.0,0.0,66893.0,69239.5,-2346.5,-0.03388961503188209
2022-07-12,0.0,0.0,66893.0,69239.5,-2346.5,-0.03388961503188209
2022-07-14,0.0,0.0,66893.0,69239.5,-2346.5,-0.03388961503188209
2022-07-15,0.0,0.0,66893.0,69239.5,-2346.5,-0.03388961503188209
2022-07-19,1444.0,1.0,68337.0,69239.5,-902.5,-0.01303446731995465
2022-07-20,0.0,0.0,68337.0,69239.5,-902.5,-0.01303446731995465
2022-07-22,0.0,0.0,68337.0,69239.5,-902.5,-0.01303446731995465
2022-07-25,0.0,0.0,68337.0,69239.5,-902.5,-0.01303446731995465
2022-07-26,0.0,0.0,68337.0,69239.5,-902.5,-0.01303446731995465
2022-07-27,0.0,0.0,68337.0,69239.5,-902.5,-0.01303446731995465
2022-07-28,0.0,0.0,68337.0,69239.5,-902.5,-0.01303446731995465
2022-07-29,0.0,0.0,68337.0,69239.5,-902.5,-0.01303446731995465
2022-08-01,0.0,0.0,68337.0,69239.5,-902.5,-0.01303446731995465
2022-08-02,0.0,0.0,68337.0,69239.5,-902.5,-0.01303446731995465
2022-08-03,239.0,1.0,68576.0,69239.5,-663.5,-0.009582680406415413
2022-08-04,0.0,0.0,68576.0,69239.5,-663.5,-0.009582680406415413
2022-08-05,0.0,0.0,68576.0,69239.5,-663.5,-0.009582680406415413
2022-08-08,0.0,0.0,68576.0,69239.5,-663.5,-0.009582680406415413
2022-08-09,0.0,0.0,68576.0,69239.5,-663.5,-0.009582680406415413
2022-08-10,123.0,1.0,68699.0,69239.5,-540.5,-0.007806237768903588
2022-08-11,-524.0,1.0,68175.0,69239.5,-1064.5,-0.015374172257165346
2022-08-12,775.5,1.0,68950.5,69239.5,-289.0,-0.004173918066999328
2022-08-16,-529.5,1.0,68421.0,69239.5,-818.5,-0.011821286982141696
2022-08-17,-342.0,1.0,68079.0,69239.5,-1160.5,-0.01676066407180872
2022-08-18,-454.5,1.0,67624.5,69239.5,-1615.0,-0.023324836256760954
2022-08-19,0.0,0.0,67624.5,69239.5,-1615.0,-0.023324836256760954
2022-08-22,348.0,1.0,67972.5,69239.5,-1267.0,-0.018298803428678716
2022-08-23,-522.0,1.0,67450.5,69239.5,-1789.0,-0.02583785267080207
2022-08-24,55.5,1.0,67506.0,69239.5,-1733.5,-0.02503628709046137
2022-08-25,0.0,0.0,67506.0,69239.5,-1733.5,-0.02503628709046137
2022-08-26,0.0,0.0,67506.0,69239.5,-1733.5,-0.02503628709046137
2022-08-29,-57.0,1.0,67449.0,69239.5,-1790.5,-0.025859516605405874
2022-08-30,153.0,1.0,67602.0,69239.5,-1637.5,-0.023649795275817995
2022-08-31,1024.0,1.0,68626.0,69239.5,-613.5,-0.008860549252955322
2022-09-01,-417.0,1.0,68209.0,69239.5,-1030.5,-0.014883123072812485
2022-09-02,-515.0,1.0,67694.0,69239.5,-1545.5,-0.022321073953451426
2022-09-06,-69.0,1.0,67625.0,69239.5,-1614.5,-0.023317614945226352
2022-09-07,700.5,1.0,68325.5,69239.5,-914.0,-0.013200557485250472
2022-09-08,102.0,1.0,68427.5,69239.5,-812.0,-0.011727409932191884
2022-09-09,0.0,0.0,68427.5,69239.5,-812.0,-0.011727409932191884
2022-09-12,0.0,0.0,68427.5,69239.5,-812.0,-0.011727409932191884
2022-09-13,0.0,0.0,68427.5,69239.5,-812.0,-0.011727409932191884
2022-09-14,-254.0,1.0,68173.5,69239.5,-1066.0,-0.015395836191769149
2022-09-15,-469.0,1.0,67704.5,69239.5,-1535.0,-0.022169426411224807
2022-09-19,372.0,1.0,68076.5,69239.5,-1163.0,-0.016796770629481726
2022-09-20,-295.0,1.0,67781.5,69239.5,-1458.0,-0.021057344434896267
2022-09-22,-231.5,1.0,67550.0,69239.5,-1689.5,-0.024400811675416488
2022-09-23,-69.5,1.0,67480.5,69239.5,-1759.0,-0.025404573978726017
2022-09-26,-680.0,1.0,66800.5,69239.5,-2439.0,-0.03522555766578326
2022-09-27,956.0,1.0,67756.5,69239.5,-1483.0,-0.02141841001162631
2022-09-29,-51.0,1.0,67705.5,69239.5,-1534.0,-0.022154983788155606
2022-09-30,-257.5,1.0,67448.0,69239.5,-1791.5,-0.025873959228475074
2022-10-03,758.0,1.0,68206.0,69239.5,-1033.5,-0.01492645094202009
2022-10-04,7.0,1.0,68213.0,69239.5,-1026.5,-0.014825352580535677
2022-10-05,-507.0,1.0,67706.0,69239.5,-1533.5,-0.022147762476621004
2022-10-06,60.0,1.0,67766.0,69239.5,-1473.5,-0.021281205092468895
2022-10-07,224.5,1.0,67990.5,69239.5,-1249.0,-0.018038836213433083
2022-10-10,52.0,1.0,68042.5,69239.5,-1197.0,-0.01728781981383459
2022-10-11,-527.0,1.0,67515.5,69239.5,-1724.0,-0.024899082171303953
2022-10-13,751.0,1.0,68266.5,69239.5,-973.0,-0.01405267224633338
2022-10-17,-49.0,1.0,68217.5,69239.5,-1022.0,-0.014760360776724268
2022-10-18,147.5,1.0,68365.0,69239.5,-874.5,-0.012630073874017
2022-10-19,-236.0,1.0,68129.0,69239.5,-1110.5,-0.01603853291834863
2022-10-20,-603.0,1.0,67526.0,69239.5,-1713.5,-0.024747434629077334
2022-10-25,0.0,0.0,67526.0,69239.5,-1713.5,-0.024747434629077334
2022-10-26,0.0,0.0,67526.0,69239.5,-1713.5,-0.024747434629077334
2022-10-27,0.0,0.0,67526.0,69239.5,-1713.5,-0.024747434629077334
2022-10-28,0.0,0.0,67526.0,69239.5,-1713.5,-0.024747434629077334
2022-10-31,0.0,0.0,67526.0,69239.5,-1713.5,-0.024747434629077334
2022-11-01,0.0,0.0,67526.0,69239.5,-1713.5,-0.024747434629077334
2022-11-02,0.0,0.0,67526.0,69239.5,-1713.5,-0.024747434629077334
2022-11-03,0.0,0.0,67526.0,69239.5,-1713.5,-0.024747434629077334
2022-11-04,0.0,0.0,67526.0,69239.5,-1713.5,-0.024747434629077334
2022-11-08,-164.5,1.0,67361.5,69239.5,-1878.0,-0.027123246123961033
2022-11-09,0.0,0.0,67361.5,69239.5,-1878.0,-0.027123246123961033
2022-11-10,0.0,0.0,67361.5,69239.5,-1878.0,-0.027123246123961033
2022-11-14,0.0,0.0,67361.5,69239.5,-1878.0,-0.027123246123961033
2022-11-15,0.0,0.0,67361.5,69239.5,-1878.0,-0.027123246123961033
2022-11-16,-7.5,1.0,67354.0,69239.5,-1885.5,-0.027231565796980047
2022-11-17,0.0,0.0,67354.0,69239.5,-1885.5,-0.027231565796980047
2022-11-18,0.0,0.0,67354.0,69239.5,-1885.5,-0.027231565796980047
2022-11-21,0.0,0.0,67354.0,69239.5,-1885.5,-0.027231565796980047
2022-11-22,0.0,0.0,67354.0,69239.5,-1885.5,-0.027231565796980047
2022-11-23,0.0,0.0,67354.0,69239.5,-1885.5,-0.027231565796980047
2022-11-28,0.0,0.0,67354.0,69239.5,-1885.5,-0.027231565796980047
2022-11-29,-264.0,1.0,67090.0,69239.5,-2149.5,-0.03104441828724933
2022-11-30,-278.0,1.0,66812.0,69239.5,-2427.5,-0.03505946750048744
2022-12-01,0.0,0.0,66812.0,69239.5,-2427.5,-0.03505946750048744
2022-12-02,154.5,1.0,66966.5,69239.5,-2273.0,-0.032828082236295755
2022-12-05,0.0,0.0,66966.5,69239.5,-2273.0,-0.032828082236295755
2022-12-06,183.0,1.0,67149.5,69239.5,-2090.0,-0.03018508221463182
2022-12-07,-132.5,1.0,67017.0,69239.5,-2222.5,-0.032098729771301064
2022-12-08,65.0,1.0,67082.0,69239.5,-2157.5,-0.031159959271802946
2022-12-09,-194.5,1.0,66887.5,69239.5,-2352.0,-0.0339690494587627
2022-12-12,-424.5,1.0,66463.0,69239.5,-2776.5,-0.04009994295163888
2022-12-13,289.5,1.0,66752.5,69239.5,-2487.0,-0.035918803573104945
2022-12-14,-196.0,1.0,66556.5,69239.5,-2683.0,-0.03874955769466851
2022-12-15,331.0,1.0,66887.5,69239.5,-2352.0,-0.0339690494587627
2022-12-19,277.5,1.0,67165.0,69239.5,-2074.5,-0.029961221557059194
2022-12-20,-24.0,1.0,67141.0,69239.5,-2098.5,-0.030307844510720036
2022-12-21,196.0,1.0,67337.0,69239.5,-1902.5,-0.027477090389156477
2022-12-22,0.0,0.0,67337.0,69239.5,-1902.5,-0.027477090389156477
2022-12-23,20.0,1.0,67357.0,69239.5,-1882.5,-0.027188237927772443
2022-12-27,0.0,0.0,67357.0,69239.5,-1882.5,-0.027188237927772443
2022-12-28,0.0,0.0,67357.0,69239.5,-1882.5,-0.027188237927772443
2022-12-29,0.0,0.0,67357.0,69239.5,-1882.5,-0.027188237927772443
2022-12-30,0.0,0.0,67357.0,69239.5,-1882.5,-0.027188237927772443
2023-01-03,0.0,0.0,67357.0,69239.5,-1882.5,-0.027188237927772443
2023-01-04,0.0,0.0,67357.0,69239.5,-1882.5,-0.027188237927772443
2023-01-06,0.0,0.0,67357.0,69239.5,-1882.5,-0.027188237927772443
2023-01-09,0.0,0.0,67357.0,69239.5,-1882.5,-0.027188237927772443
2023-01-10,0.0,0.0,67357.0,69239.5,-1882.5,-0.027188237927772443
2023-01-11,0.0,0.0,67357.0,69239.5,-1882.5,-0.027188237927772443
2023-01-12,0.0,0.0,67357.0,69239.5,-1882.5,-0.027188237927772443
2023-01-13,207.0,1.0,67564.0,69239.5,-1675.5,-0.024198614952447663
2023-01-17,-24.0,1.0,67540.0,69239.5,-1699.5,-0.02454523790610851
2023-01-18,-662.5,1.0,66877.5,69239.5,-2362.0,-0.03411347568945472
2023-01-19,-606.0,1.0,66271.5,69239.5,-2968.0,-0.04286570526939103
2023-01-20,770.0,1.0,67041.5,69239.5,-2198.0,-0.031744885506105616
2023-01-23,368.0,1.0,67409.5,69239.5,-1830.0,-0.026430000216639347
2023-01-24,0.0,0.0,67409.5,69239.5,-1830.0,-0.026430000216639347
2023-01-25,-208.5,1.0,67201.0,69239.5,-2038.5,-0.029441287126567926
2023-01-26,-565.0,1.0,66636.0,69239.5,-2603.5,-0.03760136916066696
2023-01-27,273.0,1.0,66909.0,69239.5,-2330.5,-0.03365853306277486
2023-01-30,-472.5,1.0,66436.5,69239.5,-2803.0,-0.04048267246297273
2023-01-31,334.0,1.0,66770.5,69239.5,-2469.0,-0.03565883635785931
2023-02-01,-370.5,1.0,66400.0,69239.5,-2839.5,-0.04100982820499859
