session_date,daily_pnl_usd,daily_trade_count,equity,peak_equity,drawdown_usd,drawdown_pct
2023-02-02,-600.0,1.0,65800.0,69239.5,-3439.5,-0.04967540204651969
2023-02-06,-426.0,1.0,65374.0,69239.5,-3865.5,-0.05582795947399967
2023-02-07,-556.0,1.0,64818.0,69239.5,-4421.5,-0.06385805790047588
2023-02-08,543.0,1.0,65361.0,69239.5,-3878.5,-0.05601571357389929
2023-02-09,1218.0,1.0,66579.0,69239.5,-2660.5,-0.03842459867561147
2023-02-10,-523.5,1.0,66055.5,69239.5,-3184.0,-0.045985311852338624
2023-02-13,463.5,1.0,66519.0,69239.5,-2720.5,-0.03929115605976358
2023-02-15,-750.0,1.0,65769.0,69239.5,-3470.5,-0.05012312336166495
2023-02-16,-254.0,1.0,65515.0,69239.5,-3724.5,-0.05379154962124221
2023-02-17,-189.5,1.0,65325.5,69239.5,-3914.0,-0.05652842669285596
2023-02-21,636.0,1.0,65961.5,69239.5,-3278.0,-0.047342918420843594
2023-02-22,-665.0,1.0,65296.5,69239.5,-3943.0,-0.05694726276186281
2023-02-23,903.0,1.0,66199.5,69239.5,-3040.0,-0.043905574130373555
2023-02-24,-279.0,1.0,65920.5,69239.5,-3319.0,-0.047935065966680866
2023-02-27,-731.5,1.0,65189.0,69239.5,-4050.5,-0.058499844741802004
2023-02-28,-447.0,1.0,64742.0,69239.5,-4497.5,-0.06495569725373522
2023-03-01,284.0,1.0,65026.0,69239.5,-4213.5,-0.060853992302081904
2023-03-02,0.0,0.0,65026.0,69239.5,-4213.5,-0.060853992302081904
2023-03-03,0.0,0.0,65026.0,69239.5,-4213.5,-0.060853992302081904
2023-03-06,-109.5,1.0,64916.5,69239.5,-4323.0,-0.0624354595281595
2023-03-07,0.0,0.0,64916.5,69239.5,-4323.0,-0.0624354595281595
2023-03-08,0.0,0.0,64916.5,69239.5,-4323.0,-0.0624354595281595
2023-03-09,0.0,0.0,64916.5,69239.5,-4323.0,-0.0624354595281595
2023-03-10,-354.5,1.0,64562.0,69239.5,-4677.5,-0.06755536940619156
2023-03-14,-750.0,1.0,63812.0,69239.5,-5427.5,-0.07838733670809292
2023-03-15,-609.0,1.0,63203.0,69239.5,-6036.5,-0.08718289415723683
2023-03-16,422.0,1.0,63625.0,69239.5,-5614.5,-0.08108810722203366
2023-03-20,304.5,1.0,63929.5,69239.5,-5310.0,-0.07669032849746171
2023-03-21,-498.0,1.0,63431.5,69239.5,-5808.0,-0.08388275478592422
2023-03-23,-508.0,1.0,62923.5,69239.5,-6316.0,-0.09121960730507875
2023-03-24,-688.5,1.0,62235.0,69239.5,-7004.5,-0.1011633532882242
2023-03-27,307.0,1.0,62542.0,69239.5,-6697.5,-0.09672946800597924
2023-03-28,-206.5,1.0,62335.5,69239.5,-6904.0,-0.09971186966976943
2023-03-29,-492.5,1.0,61843.0,69239.5,-7396.5,-0.10682486153135132
2023-03-30,-710.5,1.0,61132.5,69239.5,-8107.0,-0.11708634522201922
2023-04-03,-695.0,1.0,60437.5,69239.5,-8802.0,-0.1271239682551145
2023-04-04,-514.5,1.0,59923.0,69239.5,-9316.5,-0.13455469782421883
2023-04-05,288.0,1.0,60211.0,69239.5,-9028.5,-0.1303952223802887
2023-04-06,1270.0,1.0,61481.0,69239.5,-7758.5,-0.11205309108240238
2023-04-11,8.0,1.0,61489.0,69239.5,-7750.5,-0.11193755009784877
2023-04-12,224.0,1.0,61713.0,69239.5,-7526.5,-0.10870240253034756
2023-04-13,984.0,1.0,62697.0,69239.5,-6542.5,-0.09449086143025297
2023-04-14,-313.5,1.0,62383.5,69239.5,-6856.0,-0.09901862376244773
2023-04-17,-550.0,1.0,61833.5,69239.5,-7406.0,-0.10696206645050874
2023-04-18,162.5,1.0,61996.0,69239.5,-7243.5,-0.10461514020176345
2023-04-20,-666.0,1.0,61330.0,69239.5,-7909.5,-0.11423392716585186
2023-04-21,-507.0,1.0,60823.0,69239.5,-8416.5,-0.12155633706193719
2023-04-24,-106.0,1.0,60717.0,69239.5,-8522.5,-0.12308725510727259
2023-04-25,872.0,1.0,61589.0,69239.5,-7650.5,-0.11049328779092858
2023-04-26,-692.5,1.0,60896.5,69239.5,-8343.0,-0.12049480426635086
2023-04-27,1236.0,1.0,62132.5,69239.5,-7107.0,-0.10264372215281739
2023-04-28,316.0,1.0,62448.5,69239.5,-6791.0,-0.09807985326294962
2023-05-01,-740.0,1.0,61708.5,69239.5,-7531.0,-0.10876739433415897
2023-05-02,1358.0,1.0,63066.5,69239.5,-6173.0,-0.08915431220618289
2023-05-04,-675.0,1.0,62391.5,69239.5,-6848.0,-0.09890308277789413
2023-05-05,1405.0,1.0,63796.5,69239.5,-5443.0,-0.07861119736566555
2023-05-10,-204.0,1.0,63592.5,69239.5,-5647.0,-0.08155749247178272
2023-05-11,-259.0,1.0,63333.5,69239.5,-5906.0,-0.085298131846706
2023-05-12,244.0,1.0,63577.5,69239.5,-5662.0,-0.08177413181782076
2023-05-15,-738.0,1.0,62839.5,69239.5,-6400.0,-0.0924327876428917
2023-05-18,912.0,1.0,63751.5,69239.5,-5488.0,-0.07926111540377963
2023-05-19,165.0,1.0,63916.5,69239.5,-5323.0,-0.07687808259736133
2023-05-24,-480.0,1.0,63436.5,69239.5,-5803.0,-0.0838105416705782
2023-05-26,797.0,1.0,64233.5,69239.5,-5006.0,-0.07229977108442436
2023-05-30,34.5,1.0,64268.0,69239.5,-4971.5,-0.07180150058853689
2023-05-31,98.0,1.0,64366.0,69239.5,-4873.5,-0.07038612352775511
2023-06-01,1216.0,1.0,65582.0,69239.5,-3657.5,-0.05282389387560569
2023-06-05,-174.5,1.0,65407.5,69239.5,-3832.0,-0.05534413160118141
2023-06-06,0.0,0.0,65407.5,69239.5,-3832.0,-0.05534413160118141
2023-06-07,0.0,0.0,65407.5,69239.5,-3832.0,-0.05534413160118141
2023-06-08,181.0,1.0,65588.5,69239.5,-3651.0,-0.052730016825655875
2023-06-09,-468.0,1.0,65120.5,69239.5,-4119.0,-0.05948916442204233
2023-06-12,-510.0,1.0,64610.5,69239.5,-4629.0,-0.06685490218733527
2023-06-13,-495.0,1.0,64115.5,69239.5,-5124.0,-0.07400400060659017
2023-06-14,-300.0,1.0,63815.5,69239.5,-5424.0,-0.07833678752735072
2023-06-15,559.0,1.0,64374.5,69239.5,-4865.0,-0.07026336123166689
2023-06-20,-282.0,1.0,64092.5,69239.5,-5147.0,-0.0743361809371818
2023-06-21,295.5,1.0,64388.0,69239.5,-4851.5,-0.07006838582023267
2023-06-22,202.5,1.0,64590.5,69239.5,-4649.0,-0.0671437546487193
2023-06-23,-237.0,1.0,64353.5,69239.5,-4886.0,-0.07056665631612014
2023-06-26,-251.0,1.0,64102.5,69239.5,-5137.0,-0.0741917547064898
2023-06-27,-640.0,1.0,63462.5,69239.5,-5777.0,-0.08343503347077896
2023-06-28,350.0,1.0,63812.5,69239.5,-5427.0,-0.07838011539655833
2023-06-29,0.0,0.0,63812.5,69239.5,-5427.0,-0.07838011539655833
2023-06-30,0.0,0.0,63812.5,69239.5,-5427.0,-0.07838011539655833
2023-07-03,-26.5,1.0,63786.0,69239.5,-5453.5,-0.07876284490789218
2023-07-05,0.0,0.0,63786.0,69239.5,-5453.5,-0.07876284490789218
2023-07-06,-704.0,1.0,63082.0,69239.5,-6157.5,-0.08893045154861026
2023-07-07,-375.0,1.0,62707.0,69239.5,-6532.5,-0.09434643519956094
2023-07-10,-561.0,1.0,62146.0,69239.5,-7093.5,-0.10244874674138317
2023-07-11,-412.0,1.0,61734.0,69239.5,-7505.5,-0.10839910744589433
2023-07-12,-267.0,1.0,61467.0,69239.5,-7772.5,-0.11225528780537121
2023-07-14,-561.0,1.0,60906.0,69239.5,-8333.5,-0.12035759934719344
2023-07-19,-670.0,1.0,60236.0,69239.5,-9003.5,-0.13003415680355868
2023-07-20,1385.0,1.0,61621.0,69239.5,-7618.5,-0.11003112385271413
2023-07-21,439.5,1.0,62060.5,69239.5,-7179.0,-0.10368359101379993
2023-07-26,0.0,0.0,62060.5,69239.5,-7179.0,-0.10368359101379993
2023-07-27,0.0,0.0,62060.5,69239.5,-7179.0,-0.10368359101379993
2023-07-28,81.0,1.0,62141.5,69239.5,-7098.0,-0.10251373854519458
2023-08-01,-111.0,1.0,62030.5,69239.5,-7209.0,-0.10411686970587598
2023-08-02,0.0,0.0,62030.5,69239.5,-7209.0,-0.10411686970587598
2023-08-03,-119.0,1.0,61911.5,69239.5,-7328.0,-0.10583554185111099
2023-08-04,-318.5,1.0,61593.0,69239.5,-7646.5,-0.11043551729865178
2023-08-07,-423.0,1.0,61170.0,69239.5,-8069.5,-0.11654474685692416
2023-08-08,-457.0,1.0,60713.0,69239.5,-8526.5,-0.12314502559954939
2023-08-09,259.0,1.0,60972.0,69239.5,-8267.5,-0.11940438622462611
2023-08-10,-319.5,1.0,60652.5,69239.5,-8587.0,-0.1240188042952361
2023-08-11,-579.0,1.0,60073.5,69239.5,-9166.0,-0.13238108305230395
2023-08-14,1128.0,1.0,61201.5,69239.5,-8038.0,-0.1160898042302443
2023-08-15,526.0,1.0,61727.5,69239.5,-7512.0,-0.10849298449584413
2023-08-16,-680.0,1.0,61047.5,69239.5,-8192.0,-0.11831396818290138
2023-08-17,784.5,1.0,61832.0,69239.5,-7407.5,-0.10698373038511254
2023-08-18,-648.0,1.0,61184.0,69239.5,-8055.5,-0.11634255013395534
2023-08-21,-675.0,1.0,60509.0,69239.5,-8730.5,-0.12609132070566656
2023-08-22,150.0,1.0,60659.0,69239.5,-8580.5,-0.1239249272452863
2023-08-23,854.0,1.0,61513.0,69239.5,-7726.5,-0.11159092714418793
2023-08-24,0.0,0.0,61513.0,69239.5,-7726.5,-0.11159092714418793
2023-08-25,-542.0,1.0,60971.0,69239.5,-8268.5,-0.11941882884769532
2023-08-28,0.0,0.0,60971.0,69239.5,-8268.5,-0.11941882884769532
2023-08-29,0.0,0.0,60971.0,69239.5,-8268.5,-0.11941882884769532
2023-08-30,0.0,0.0,60971.0,69239.5,-8268.5,-0.11941882884769532
2023-08-31,-64.5,1.0,60906.5,69239.5,-8333.0,-0.12035037803565883
2023-09-01,0.0,0.0,60906.5,69239.5,-8333.0,-0.12035037803565883
2023-09-05,0.0,0.0,60906.5,69239.5,-8333.0,-0.12035037803565883
2023-09-06,245.0,1.0,61151.5,69239.5,-8088.0,-0.1168119353837044
2023-09-07,26.0,1.0,61177.5,69239.5,-8062.0,-0.11643642718390514
2023-09-08,0.0,0.0,61177.5,69239.5,-8062.0,-0.11643642718390514
2023-09-11,0.0,0.0,61177.5,69239.5,-8062.0,-0.11643642718390514
2023-09-12,0.0,0.0,61177.5,69239.5,-8062.0,-0.11643642718390514
2023-09-13,0.0,0.0,61177.5,69239.5,-8062.0,-0.11643642718390514
2023-09-14,0.0,0.0,61177.5,69239.5,-8062.0,-0.11643642718390514
2023-09-18,0.0,0.0,61177.5,69239.5,-8062.0,-0.11643642718390514
2023-09-19,0.0,0.0,61177.5,69239.5,-8062.0,-0.11643642718390514
2023-09-20,249.0,1.0,61426.5,69239.5,-7813.0,-0.11284021403967388
2023-09-21,122.0,1.0,61548.5,69239.5,-7691.0,-0.11107821402523126
2023-09-22,-454.5,1.0,61094.0,69239.5,-8145.5,-0.1176423862101835
2023-09-25,241.5,1.0,61335.5,69239.5,-7904.0,-0.11415449273897126
2023-09-26,378.0,1.0,61713.5,69239.5,-7526.0,-0.10869518121881296
2023-09-27,1398.0,1.0,63111.5,69239.5,-6128.0,-0.08850439416806881
2023-09-28,541.5,1.0,63653.0,69239.5,-5586.5,-0.08068371377609601
2023-09-29,-438.0,1.0,63215.0,69239.5,-6024.5,-0.08700958268040641
2023-10-02,67.0,1.0,63282.0,69239.5,-5957.5,-0.08604192693476989
2023-10-03,824.0,1.0,64106.0,69239.5,-5133.5,-0.07414120552574759
2023-10-04,363.0,1.0,64469.0,69239.5,-4770.5,-0.06889853335162732
2023-10-05,-224.0,1.0,64245.0,69239.5,-4994.5,-0.07213368091912853
2023-10-06,417.0,1.0,64662.0,69239.5,-4577.5,-0.06611110709927137
2023-10-10,148.0,1.0,64810.0,69239.5,-4429.5,-0.0639735988850295
2023-10-11,-462.0,1.0,64348.0,69239.5,-4891.5,-0.07064609074300074
2023-10-12,-482.0,1.0,63866.0,69239.5,-5373.5,-0.07760743506235603
2023-10-13,900.0,1.0,64766.0,69239.5,-4473.5,-0.06460907430007438
2023-10-16,138.0,1.0,64904.0,69239.5,-4335.5,-0.06261599231652452
2023-10-17,114.0,1.0,65018.0,69239.5,-4221.5,-0.06096953328663552
2023-10-18,-648.0,1.0,64370.0,69239.5,-4869.5,-0.0703283530354783
2023-10-19,-648.0,1.0,63722.0,69239.5,-5517.5,-0.0796871727843211
2023-10-20,808.5,1.0,64530.5,69239.5,-4709.0,-0.0680103120328714
2023-10-23,147.0,1.0,64677.5,69239.5,-4562.0,-0.06588724644169874
2023-10-24,-326.0,1.0,64351.5,69239.5,-4888.0,-0.07059554156225854
2023-10-25,588.0,1.0,64939.5,69239.5,-4300.0,-0.06210327919756786
2023-10-26,240.0,1.0,65179.5,69239.5,-4060.0,-0.05863704966095942
2023-10-27,-279.0,1.0,64900.5,69239.5,-4339.0,-0.06266654149726673
2023-10-30,-173.0,1.0,64727.5,69239.5,-4512.0,-0.06516511528823865
2023-10-31,88.0,1.0,64815.5,69239.5,-4424.0,-0.06389416445814888
2023-11-01,1224.0,1.0,66039.5,69239.5,-3200.0,-0.04621639382144585
2023-11-02,-144.5,1.0,65895.0,69239.5,-3344.5,-0.04830335285494552
2023-11-06,-68.5,1.0,65826.5,69239.5,-3413.0,-0.04929267253518584
2023-11-07,0.0,0.0,65826.5,69239.5,-3413.0,-0.04929267253518584
2023-11-08,-41.5,1.0,65785.0,69239.5,-3454.5,-0.049892041392557714
2023-11-09,-139.5,1.0,65645.5,69239.5,-3594.0,-0.05190678731071137
2023-11-10,718.0,1.0,66363.5,69239.5,-2876.0,-0.04153698394702446
2023-11-13,21.0,1.0,66384.5,69239.5,-2855.0,-0.04123368886257122
2023-11-14,115.5,1.0,66500.0,69239.5,-2739.5,-0.03956556589807841
2023-11-15,0.0,0.0,66500.0,69239.5,-2739.5,-0.03956556589807841
2023-11-16,0.0,0.0,66500.0,69239.5,-2739.5,-0.03956556589807841
2023-11-17,-112.5,1.0,66387.5,69239.5,-2852.0,-0.041190360993363616
2023-11-20,0.0,0.0,66387.5,69239.5,-2852.0,-0.041190360993363616
2023-11-21,-17.0,1.0,66370.5,69239.5,-2869.0,-0.041435885585540046
2023-11-22,0.0,0.0,66370.5,69239.5,-2869.0,-0.041435885585540046
2023-11-27,0.0,0.0,66370.5,69239.5,-2869.0,-0.041435885585540046
2023-11-29,577.5,1.0,66948.0,69239.5,-2291.5,-0.03309527076307599
2023-11-30,-297.0,1.0,66651.0,69239.5,-2588.5,-0.03738472981462893
2023-12-01,-457.5,1.0,66193.5,69239.5,-3046.0,-0.04399222986878877
2023-12-04,-375.0,1.0,65818.5,69239.5,-3421.0,-0.04940821351973945
2023-12-05,89.0,1.0,65907.5,69239.5,-3332.0,-0.048122820066580495
2023-12-06,676.5,1.0,66584.0,69239.5,-2655.5,-0.038352385560265455
2023-12-07,77.5,1.0,66661.5,69239.5,-2578.0,-0.03723308227240232
2023-12-08,379.5,1.0,67041.0,69239.5,-2198.5,-0.03175210681764022
2023-12-11,0.0,0.0,67041.0,69239.5,-2198.5,-0.03175210681764022
2023-12-12,210.5,1.0,67251.5,69239.5,-1988.0,-0.028711934661573235
2023-12-14,0.0,0.0,67251.5,69239.5,-1988.0,-0.028711934661573235
2023-12-18,202.5,1.0,67454.0,69239.5,-1785.5,-0.025787303490059865
2023-12-21,-682.0,1.0,66772.0,69239.5,-2467.5,-0.03563717242325551
2023-12-22,-77.5,1.0,66694.5,69239.5,-2545.0,-0.036756475711118654
2024-01-02,-14.5,1.0,66680.0,69239.5,-2559.5,-0.03696589374562208
2024-01-03,204.0,1.0,66884.0,69239.5,-2355.5,-0.034019598639504905
2024-01-04,-528.0,1.0,66356.0,69239.5,-2883.5,-0.04164530362004347
2024-01-05,-506.0,1.0,65850.0,69239.5,-3389.5,-0.0489532708930596
2024-01-08,0.0,0.0,65850.0,69239.5,-3389.5,-0.0489532708930596
2024-01-09,0.0,0.0,65850.0,69239.5,-3389.5,-0.0489532708930596
2024-01-10,-131.0,1.0,65719.0,69239.5,-3520.5,-0.05084525451512504
2024-01-11,0.0,0.0,65719.0,69239.5,-3520.5,-0.05084525451512504
2024-01-12,0.0,0.0,65719.0,69239.5,-3520.5,-0.05084525451512504
2024-01-16,126.0,1.0,65845.0,69239.5,-3394.5,-0.049025484008405604
2024-01-17,-616.0,1.0,65229.0,69239.5,-4010.5,-0.057922139819033935
2024-01-18,-672.5,1.0,64556.5,69239.5,-4683.0,-0.06763480383307216
2024-01-19,1015.0,1.0,65571.5,69239.5,-3668.0,-0.052975541417832304
2024-01-22,0.0,0.0,65571.5,69239.5,-3668.0,-0.052975541417832304
2024-01-24,-136.0,1.0,65435.5,69239.5,-3804.0,-0.05493973815524376
2024-01-25,0.0,0.0,65435.5,69239.5,-3804.0,-0.05493973815524376
2024-01-26,-126.0,1.0,65309.5,69239.5,-3930.0,-0.056759508661963186
2024-01-29,0.0,0.0,65309.5,69239.5,-3930.0,-0.056759508661963186
2024-01-30,960.0,1.0,66269.5,69239.5,-2970.0,-0.04289459051552943
2024-01-31,0.0,0.0,66269.5,69239.5,-2970.0,-0.04289459051552943
2024-02-01,-666.0,1.0,65603.5,69239.5,-3636.0,-0.052513377479617845
2024-02-02,161.0,1.0,65764.5,69239.5,-3475.0,-0.05018811516547635
2024-02-05,-506.0,1.0,65258.5,69239.5,-3981.0,-0.05749608243849248
2024-02-06,0.0,0.0,65258.5,69239.5,-3981.0,-0.05749608243849248
2024-02-07,0.0,0.0,65258.5,69239.5,-3981.0,-0.05749608243849248
2024-02-08,6.0,1.0,65264.5,69239.5,-3975.0,-0.057409426700077267
2024-02-09,652.0,1.0,65916.5,69239.5,-3323.0,-0.047992836458957674
2024-02-13,-315.5,1.0,65601.0,69239.5,-3638.5,-0.05254948403729085
2024-02-14,-680.0,1.0,64921.0,69239.5,-4318.5,-0.062370467724348094
2024-02-15,-419.0,1.0,64502.0,69239.5,-4737.5,-0.06842192679034366
2024-02-16,16.0,1.0,64518.0,69239.5,-4721.5,-0.06819084482123643
2024-02-20,-138.0,1.0,64380.0,69239.5,-4859.5,-0.07018392680478629
2024-02-21,-457.5,1.0,63922.5,69239.5,-5317.0,-0.07679142685894612
2024-02-22,357.0,1.0,64279.5,69239.5,-4960.0,-0.07163541042324106
2024-02-23,0.0,0.0,64279.5,69239.5,-4960.0,-0.07163541042324106
2024-02-27,0.0,0.0,64279.5,69239.5,-4960.0,-0.07163541042324106
2024-02-29,0.0,0.0,64279.5,69239.5,-4960.0,-0.07163541042324106
2024-03-01,217.0,1.0,64496.5,69239.5,-4743.0,-0.06850136121722428
2024-03-04,-104.0,1.0,64392.5,69239.5,-4847.0,-0.07000339401642126
2024-03-05,0.0,0.0,64392.5,69239.5,-4847.0,-0.07000339401642126
2024-03-06,-381.0,1.0,64011.5,69239.5,-5228.0,-0.07550603340578715
2024-03-07,154.5,1.0,64166.0,69239.5,-5073.5,-0.07327464814159548
2024-03-08,-217.0,1.0,63949.0,69239.5,-5290.5,-0.07640869734761227
2024-03-11,-433.0,1.0,63516.0,69239.5,-5723.5,-0.08266235313657666
2024-03-12,504.0,1.0,64020.0,69239.5,-5219.5,-0.07538327110969895
2024-03-13,-48.0,1.0,63972.0,69239.5,-5267.5,-0.07607651701702063
2024-03-14,-135.5,1.0,63836.5,69239.5,-5403.0,-0.07803349244289748
2024-03-18,-375.0,1.0,63461.5,69239.5,-5778.0,-0.08344947609384816
2024-03-19,457.0,1.0,63918.5,69239.5,-5321.0,-0.07684919735122293
2024-03-20,868.0,1.0,64786.5,69239.5,-4453.0,-0.06431300052715574
2024-03-21,0.0,0.0,64786.5,69239.5,-4453.0,-0.06431300052715574
2024-03-22,0.0,0.0,64786.5,69239.5,-4453.0,-0.06431300052715574
2024-03-25,0.0,0.0,64786.5,69239.5,-4453.0,-0.06431300052715574
2024-03-26,-111.0,1.0,64675.5,69239.5,-4564.0,-0.06591613168783715
2024-03-27,0.0,0.0,64675.5,69239.5,-4564.0,-0.06591613168783715
2024-04-01,0.0,0.0,64675.5,69239.5,-4564.0,-0.06591613168783715
2024-04-02,0.0,0.0,64675.5,69239.5,-4564.0,-0.06591613168783715
2024-04-03,972.0,1.0,65647.5,69239.5,-3592.0,-0.05187790206457297
2024-04-05,68.0,1.0,65715.5,69239.5,-3524.0,-0.05089580369586724
2024-04-08,-77.0,1.0,65638.5,69239.5,-3601.0,-0.05200788567219578
2024-04-09,566.0,1.0,66204.5,69239.5,-3035.0,-0.04383336101502755
2024-04-10,-95.0,1.0,66109.5,69239.5,-3130.0,-0.04520541020660172
2024-04-11,-645.0,1.0,65464.5,69239.5,-3775.0,-0.0545209020862369
2024-04-12,825.0,1.0,66289.5,69239.5,-2950.0,-0.042605738054145394
2024-04-15,1412.0,1.0,67701.5,69239.5,-1538.0,-0.02221275428043241
2024-04-16,-742.0,1.0,66959.5,69239.5,-2280.0,-0.03292918059778017
2024-04-17,1134.0,1.0,68093.5,69239.5,-1146.0,-0.016551246037305296
2024-04-18,-272.0,1.0,67821.5,69239.5,-1418.0,-0.02047963951212819
2024-04-19,460.0,1.0,68281.5,69239.5,-958.0,-0.013836032900295352
2024-04-22,-287.0,1.0,67994.5,69239.5,-1245.0,-0.017981065721156278
2024-04-23,128.0,1.0,68122.5,69239.5,-1117.0,-0.016132409968298442
2024-04-24,682.0,1.0,68804.5,69239.5,-435.0,-0.006282541035102796
2024-04-25,394.0,1.0,69198.5,69239.5,-41.0,-0.000592147545837275
2024-04-26,136.0,1.0,69334.5,69334.5,0.0,0.0
2024-04-29,0.0,0.0,69334.5,69334.5,0.0,0.0
2024-04-30,0.0,0.0,69334.5,69334.5,0.0,0.0
2024-05-01,-528.0,1.0,68806.5,69334.5,-528.0,-0.007615256474049715
2024-05-02,-305.0,1.0,68501.5,69334.5,-833.0,-0.01201422091455192
2024-05-06,0.0,0.0,68501.5,69334.5,-833.0,-0.01201422091455192
2024-05-08,0.0,0.0,68501.5,69334.5,-833.0,-0.01201422091455192
