session_date,daily_pnl_usd,daily_trade_count,equity,peak_equity,drawdown_usd,drawdown_pct
2024-05-09,0.0,0.0,68501.5,69334.5,-833.0,-0.01201422091455192
2024-05-10,0.0,0.0,68501.5,69334.5,-833.0,-0.01201422091455192
2024-05-14,161.0,1.0,68662.5,69334.5,-672.0,-0.009692144603336
2024-05-15,0.0,0.0,68662.5,69334.5,-672.0,-0.009692144603336
2024-05-21,708.0,1.0,69370.5,69370.5,0.0,0.0
2024-05-23,283.0,1.0,69653.5,69653.5,0.0,0.0
2024-05-24,980.0,1.0,70633.5,70633.5,0.0,0.0
2024-05-29,-586.5,1.0,70047.0,70633.5,-586.5,-0.00830342542844401
2024-05-30,600.0,1.0,70647.0,70647.0,0.0,0.0
2024-05-31,896.0,1.0,71543.0,71543.0,0.0,0.0
2024-06-03,416.0,1.0,71959.0,71959.0,0.0,0.0
2024-06-04,-496.5,1.0,71462.5,71959.0,-496.5,-0.006899762364679887
2024-06-05,0.0,0.0,71462.5,71959.0,-496.5,-0.006899762364679887
2024-06-07,-110.0,1.0,71352.5,71959.0,-606.5,-0.008428410622715713
2024-06-10,139.5,1.0,71492.0,71959.0,-467.0,-0.00648980669547937
2024-06-11,280.0,1.0,71772.0,71959.0,-187.0,-0.002598702038660904
2024-06-12,-46.0,1.0,71726.0,71959.0,-233.0,-0.003237954946566795
2024-06-13,204.0,1.0,71930.0,71959.0,-29.0,-0.0004030072680276268
2024-06-17,1445.0,1.0,73375.0,73375.0,0.0,0.0
2024-06-18,-369.0,1.0,73006.0,73375.0,-369.0,-0.005028960817717206
2024-06-20,560.0,1.0,73566.0,73566.0,0.0,0.0
2024-06-24,-486.0,1.0,73080.0,73566.0,-486.0,-0.0066063126988010765
2024-06-25,1048.0,1.0,74128.0,74128.0,0.0,0.0
2024-06-26,-700.0,1.0,73428.0,74128.0,-700.0,-0.009443125404705375
2024-06-27,-739.5,1.0,72688.5,74128.0,-1439.5,-0.019419112885819125
2024-06-28,-527.0,1.0,72161.5,74128.0,-1966.5,-0.02652843729764731
2024-07-01,-307.0,1.0,71854.5,74128.0,-2273.5,-0.0306699222965681
2024-07-02,0.0,0.0,71854.5,74128.0,-2273.5,-0.0306699222965681
2024-07-03,288.0,1.0,72142.5,74128.0,-1985.5,-0.026784750701489314
2024-07-05,492.0,1.0,72634.5,74128.0,-1493.5,-0.020147582559896394
2024-07-08,-360.0,1.0,72274.5,74128.0,-1853.5,-0.025004047053744875
2024-07-09,1288.0,1.0,73562.5,74128.0,-565.5,-0.007628696309086985
2024-07-10,-714.0,1.0,72848.5,74128.0,-1279.5,-0.017260684221886466
2024-07-11,1053.0,1.0,73901.5,74128.0,-226.5,-0.0030555255773796674
2024-07-12,-99.0,1.0,73802.5,74128.0,-325.5,-0.004391053313187999
2024-07-15,-356.0,1.0,73446.5,74128.0,-681.5,-0.00919355709043816
2024-07-16,-149.0,1.0,73297.5,74128.0,-830.5,-0.011203593783725449
2024-07-17,808.0,1.0,74105.5,74128.0,-22.5,-0.0003035290308655299
2024-07-18,220.0,1.0,74325.5,74325.5,0.0,0.0
2024-07-19,173.5,1.0,74499.0,74499.0,0.0,0.0
2024-07-22,-296.5,1.0,74202.5,74499.0,-296.5,-0.003979919193546222
2024-07-23,-222.5,1.0,73980.0,74499.0,-519.0,-0.006966536463576692
2024-07-24,638.0,1.0,74618.0,74618.0,0.0,0.0
2024-07-30,1102.0,1.0,75720.0,75720.0,0.0,0.0
2024-08-07,675.0,1.0,76395.0,76395.0,0.0,0.0
2024-08-12,-43.5,1.0,76351.5,76395.0,-43.5,-0.0005694089927351266
2024-08-13,808.0,1.0,77159.5,77159.5,0.0,0.0
2024-08-14,-699.0,1.0,76460.5,77159.5,-699.0,-0.009059156681938064
2024-08-15,221.5,1.0,76682.0,77159.5,-477.5,-0.006188479707618634
2024-08-16,276.0,1.0,76958.0,77159.5,-201.5,-0.0026114736357804287
2024-08-19,-553.5,1.0,76404.5,77159.5,-755.0,-0.009784926029847265
2024-08-20,-32.5,1.0,76372.0,77159.5,-787.5,-0.01020613145497314
2024-08-21,-516.0,1.0,75856.0,77159.5,-1303.5,-0.01689357758927935
2024-08-22,1396.0,1.0,77252.0,77252.0,0.0,0.0
2024-08-23,-456.0,1.0,76796.0,77252.0,-456.0,-0.005902759799099052
2024-08-26,1131.0,1.0,77927.0,77927.0,0.0,0.0
2024-08-27,146.0,1.0,78073.0,78073.0,0.0,0.0
2024-08-28,522.0,1.0,78595.0,78595.0,0.0,0.0
2024-08-30,-410.0,1.0,78185.0,78595.0,-410.0,-0.005216616833131879
2024-09-09,-441.0,1.0,77744.0,78595.0,-851.0,-0.010827660792671289
2024-09-13,81.0,1.0,77825.0,78595.0,-770.0,-0.00979706088173548
2024-09-16,-309.0,1.0,77516.0,78595.0,-1079.0,-0.013728608690120237
2024-09-17,-529.0,1.0,76987.0,78595.0,-1608.0,-0.020459316750429418
2024-09-18,-460.5,1.0,76526.5,78595.0,-2068.5,-0.026318468095934855
2024-09-19,15.0,1.0,76541.5,78595.0,-2053.5,-0.026127616260576372
2024-09-23,-642.0,1.0,75899.5,78595.0,-2695.5,-0.03429607481391946
2024-09-24,-471.0,1.0,75428.5,78595.0,-3166.5,-0.04028882244417584
2024-09-25,0.0,0.0,75428.5,78595.0,-3166.5,-0.04028882244417584
2024-09-26,0.0,0.0,75428.5,78595.0,-3166.5,-0.04028882244417584
2024-09-27,0.0,0.0,75428.5,78595.0,-3166.5,-0.04028882244417584
2024-09-30,-196.0,1.0,75232.5,78595.0,-3362.5,-0.042782619759526685
2024-10-02,81.5,1.0,75314.0,78595.0,-3281.0,-0.04174565812074559
2024-10-03,-323.5,1.0,74990.5,78595.0,-3604.5,-0.04586169603664355
2024-10-07,-658.0,1.0,74332.5,78595.0,-4262.5,-0.05423372988103569
2024-10-08,371.0,1.0,74703.5,78595.0,-3891.5,-0.04951332781983587
2024-10-09,1270.0,1.0,75973.5,78595.0,-2621.5,-0.03335453909281761
2024-10-10,116.0,1.0,76089.5,78595.0,-2505.5,-0.03187861823271201
2024-10-11,349.5,1.0,76439.0,78595.0,-2156.0,-0.02743177046885934
2024-10-14,-314.0,1.0,76125.0,78595.0,-2470.0,-0.03142693555569693
2024-10-15,1280.0,1.0,77405.0,78595.0,-1190.0,-0.015140912271773013
2024-10-18,-128.0,1.0,77277.0,78595.0,-1318.0,-0.016769514600165406
2024-10-21,-708.0,1.0,76569.0,78595.0,-2026.0,-0.02577772122908582
2024-10-22,77.0,1.0,76646.0,78595.0,-1949.0,-0.02479801514091227
2024-10-23,237.0,1.0,76883.0,78595.0,-1712.0,-0.021782556142248236
2024-10-24,-525.0,1.0,76358.0,78595.0,-2237.0,-0.02846237037979515
2024-10-25,-711.0,1.0,75647.0,78595.0,-2948.0,-0.037508747375787264
2024-10-28,174.0,1.0,75821.0,78595.0,-2774.0,-0.03529486608562886
2024-10-29,398.0,1.0,76219.0,78595.0,-2376.0,-0.030230930720783766
2024-10-30,-277.0,1.0,75942.0,78595.0,-2653.0,-0.033755327947070424
2024-10-31,218.5,1.0,76160.5,78595.0,-2434.5,-0.03097525287868185
2024-11-01,-77.0,1.0,76083.5,78595.0,-2511.5,-0.0319549589668554
2024-11-04,-234.0,1.0,75849.5,78595.0,-2745.5,-0.034932247598447735
2024-11-05,624.0,1.0,76473.5,78595.0,-2121.5,-0.02699281124753483
2024-11-06,187.5,1.0,76661.0,78595.0,-1934.0,-0.02460716330555379
2024-11-07,0.0,0.0,76661.0,78595.0,-1934.0,-0.02460716330555379
2024-11-08,-117.0,1.0,76544.0,78595.0,-2051.0,-0.02609580762134996
2024-11-11,0.0,0.0,76544.0,78595.0,-2051.0,-0.02609580762134996
2024-11-12,0.0,0.0,76544.0,78595.0,-2051.0,-0.02609580762134996
2024-11-13,0.0,0.0,76544.0,78595.0,-2051.0,-0.02609580762134996
2024-11-14,0.0,0.0,76544.0,78595.0,-2051.0,-0.02609580762134996
2024-11-15,0.0,0.0,76544.0,78595.0,-2051.0,-0.02609580762134996
2024-11-18,0.0,0.0,76544.0,78595.0,-2051.0,-0.02609580762134996
2024-11-19,0.0,0.0,76544.0,78595.0,-2051.0,-0.02609580762134996
2024-11-20,0.0,0.0,76544.0,78595.0,-2051.0,-0.02609580762134996
2024-11-26,0.0,0.0,76544.0,78595.0,-2051.0,-0.02609580762134996
2024-11-27,0.0,0.0,76544.0,78595.0,-2051.0,-0.02609580762134996
2024-11-29,0.0,0.0,76544.0,78595.0,-2051.0,-0.02609580762134996
2024-12-02,0.0,0.0,76544.0,78595.0,-2051.0,-0.02609580762134996
2024-12-03,0.0,0.0,76544.0,78595.0,-2051.0,-0.02609580762134996
2024-12-04,157.0,1.0,76701.0,78595.0,-1894.0,-0.024098225077931166
2024-12-06,0.0,0.0,76701.0,78595.0,-1894.0,-0.024098225077931166
2024-12-09,0.0,0.0,76701.0,78595.0,-1894.0,-0.024098225077931166
2024-12-10,-378.0,1.0,76323.0,78595.0,-2272.0,-0.02890769132896495
2024-12-11,319.0,1.0,76642.0,78595.0,-1953.0,-0.024848908963674535
2024-12-12,-289.5,1.0,76352.5,78595.0,-2242.5,-0.028532349386093264
2024-12-13,-66.5,1.0,76286.0,78595.0,-2309.0,-0.02937845918951587
2024-12-16,530.0,1.0,76816.0,78595.0,-1779.0,-0.022635027673516127
2024-12-17,-562.5,1.0,76253.5,78595.0,-2341.5,-0.029791971499459252
2024-12-18,-193.0,1.0,76060.5,78595.0,-2534.5,-0.032247598447738404
2024-12-24,258.0,1.0,76318.5,78595.0,-2276.5,-0.028964946879572493
2024-12-26,0.0,0.0,76318.5,78595.0,-2276.5,-0.028964946879572493
2024-12-31,515.0,1.0,76833.5,78595.0,-1761.5,-0.022412367198931228
2025-01-06,-262.0,1.0,76571.5,78595.0,-2023.5,-0.025745912589859407
2025-01-14,12.0,1.0,76583.5,78595.0,-2011.5,-0.025593231121572618
2025-01-15,168.0,1.0,76751.5,78595.0,-1843.5,-0.023455690565557605
2025-01-16,216.5,1.0,76968.0,78595.0,-1627.0,-0.02070106240855016
2025-01-22,-67.0,1.0,76901.0,78595.0,-1694.0,-0.021553533939818053
2025-01-23,1314.0,1.0,78215.0,78595.0,-380.0,-0.004834913162414912
2025-01-24,682.0,1.0,78897.0,78897.0,0.0,0.0
2025-01-29,-232.5,1.0,78664.5,78897.0,-232.5,-0.002946880109509867
2025-01-31,-239.5,1.0,78425.0,78897.0,-472.0,-0.0059824834911340104
2025-02-04,346.0,1.0,78771.0,78897.0,-126.0,-0.0015970188980569604
2025-02-05,-459.0,1.0,78312.0,78897.0,-585.0,-0.007414730598121601
2025-02-06,-744.0,1.0,77568.0,78897.0,-1329.0,-0.016844746948553178
2025-02-07,1024.0,1.0,78592.0,78897.0,-305.0,-0.0038657997135505785
2025-02-10,106.5,1.0,78698.5,78897.0,-198.5,-0.0025159385020976717
2025-02-11,-121.0,1.0,78577.5,78897.0,-319.5,-0.004049583634358721
2025-02-12,212.5,1.0,78790.0,78897.0,-107.0,-0.001356198588032498
2025-02-13,279.5,1.0,79069.5,79069.5,0.0,0.0
2025-02-14,237.0,1.0,79306.5,79306.5,0.0,0.0
2025-02-18,-456.0,1.0,78850.5,79306.5,-456.0,-0.005749843959826748
2025-02-19,-291.0,1.0,78559.5,79306.5,-747.0,-0.009419152276295133
2025-02-20,-315.5,1.0,78244.0,79306.5,-1062.5,-0.013397388612534911
2025-02-21,0.0,0.0,78244.0,79306.5,-1062.5,-0.013397388612534911
2025-03-13,134.0,1.0,78378.0,79306.5,-928.5,-0.011707741483989332
2025-03-14,105.5,1.0,78483.5,79306.5,-823.0,-0.010377459602932924
2025-03-17,0.0,0.0,78483.5,79306.5,-823.0,-0.010377459602932924
2025-03-19,234.0,1.0,78717.5,79306.5,-589.0,-0.007426881781442883
2025-03-20,0.0,0.0,78717.5,79306.5,-589.0,-0.007426881781442883
2025-03-24,0.0,0.0,78717.5,79306.5,-589.0,-0.007426881781442883
2025-03-25,128.0,1.0,78845.5,79306.5,-461.0,-0.0058128904944739716
2025-03-26,0.0,0.0,78845.5,79306.5,-461.0,-0.0058128904944739716
2025-03-31,0.0,0.0,78845.5,79306.5,-461.0,-0.0058128904944739716
2025-04-14,0.0,0.0,78845.5,79306.5,-461.0,-0.0058128904944739716
2025-04-16,-368.5,1.0,78477.0,79306.5,-829.5,-0.010459420097974315
2025-04-22,1286.0,1.0,79763.0,79763.0,0.0,0.0
2025-04-24,0.0,0.0,79763.0,79763.0,0.0,0.0
2025-05-01,-294.5,1.0,79468.5,79763.0,-294.5,-0.003692188107267781
2025-05-05,0.0,0.0,79468.5,79763.0,-294.5,-0.003692188107267781
2025-05-06,484.0,1.0,79952.5,79952.5,0.0,0.0
2025-05-07,-711.0,1.0,79241.5,79952.5,-711.0,-0.008892780088177355
2025-05-08,-531.0,1.0,78710.5,79952.5,-1242.0,-0.01553422344517057
2025-05-09,112.0,1.0,78822.5,79952.5,-1130.0,-0.01413339170132266
2025-05-12,0.0,0.0,78822.5,79952.5,-1130.0,-0.01413339170132266
2025-05-13,0.0,0.0,78822.5,79952.5,-1130.0,-0.01413339170132266
2025-05-14,0.0,0.0,78822.5,79952.5,-1130.0,-0.01413339170132266
2025-05-15,0.0,0.0,78822.5,79952.5,-1130.0,-0.01413339170132266
2025-05-16,0.0,0.0,78822.5,79952.5,-1130.0,-0.01413339170132266
2025-05-19,0.0,0.0,78822.5,79952.5,-1130.0,-0.01413339170132266
2025-05-20,0.0,0.0,78822.5,79952.5,-1130.0,-0.01413339170132266
2025-05-21,0.0,0.0,78822.5,79952.5,-1130.0,-0.01413339170132266
2025-05-27,257.0,1.0,79079.5,79952.5,-873.0,-0.010918983146243082
2025-05-28,0.0,0.0,79079.5,79952.5,-873.0,-0.010918983146243082
2025-05-30,0.0,0.0,79079.5,79952.5,-873.0,-0.010918983146243082
2025-06-03,0.0,0.0,79079.5,79952.5,-873.0,-0.010918983146243082
2025-06-04,0.0,0.0,79079.5,79952.5,-873.0,-0.010918983146243082
2025-06-06,0.0,0.0,79079.5,79952.5,-873.0,-0.010918983146243082
2025-06-09,288.0,1.0,79367.5,79952.5,-585.0,-0.007316844376348457
2025-06-10,0.0,0.0,79367.5,79952.5,-585.0,-0.007316844376348457
2025-06-11,0.0,0.0,79367.5,79952.5,-585.0,-0.007316844376348457
2025-06-12,-478.5,1.0,78889.0,79952.5,-1063.5,-0.013301647853412963
2025-06-13,-295.5,1.0,78593.5,79952.5,-1359.0,-0.01699759232044026
2025-06-16,-320.0,1.0,78273.5,79952.5,-1679.0,-0.02099996873143429
2025-06-17,-356.0,1.0,77917.5,79952.5,-2035.0,-0.025452612488665146
2025-06-18,-445.0,1.0,77472.5,79952.5,-2480.0,-0.031018417185203713
2025-06-23,-350.0,1.0,77122.5,79952.5,-2830.0,-0.03539601638472843
2025-06-24,237.0,1.0,77359.5,79952.5,-2593.0,-0.03243175635533598
2025-06-25,36.5,1.0,77396.0,79952.5,-2556.5,-0.03197523529595697
2025-06-26,0.0,0.0,77396.0,79952.5,-2556.5,-0.03197523529595697
2025-06-27,0.0,0.0,77396.0,79952.5,-2556.5,-0.03197523529595697
2025-07-01,-133.0,1.0,77263.0,79952.5,-2689.5,-0.033638722991776365
2025-07-02,202.0,1.0,77465.0,79952.5,-2487.5,-0.031112222882336386
2025-07-03,0.0,0.0,77465.0,79952.5,-2487.5,-0.031112222882336386
2025-07-07,0.0,0.0,77465.0,79952.5,-2487.5,-0.031112222882336386
2025-07-08,-562.0,1.0,76903.0,79952.5,-3049.5,-0.038141396454144647
2025-07-09,0.0,0.0,76903.0,79952.5,-3049.5,-0.038141396454144647
2025-07-10,0.0,0.0,76903.0,79952.5,-3049.5,-0.038141396454144647
2025-07-11,0.0,0.0,76903.0,79952.5,-3049.5,-0.038141396454144647
2025-07-14,84.0,1.0,76987.0,79952.5,-2965.5,-0.037090772646258714
2025-07-15,259.0,1.0,77246.0,79952.5,-2706.5,-0.033851349238610426
2025-07-16,-560.0,1.0,76686.0,79952.5,-3266.5,-0.04085550795784997
2025-07-17,179.5,1.0,76865.5,79952.5,-3087.0,-0.038610424939808013
2025-07-18,197.5,1.0,77063.0,79952.5,-2889.5,-0.03614020824864764
2025-07-21,-114.0,1.0,76949.0,79952.5,-3003.5,-0.037566054845064256
2025-07-23,0.0,0.0,76949.0,79952.5,-3003.5,-0.037566054845064256
2025-07-24,-147.5,1.0,76801.5,79952.5,-3151.0,-0.039410900222006814
2025-07-25,19.0,1.0,76820.5,79952.5,-3132.0,-0.03917325912260405
2025-07-29,0.0,0.0,76820.5,79952.5,-3132.0,-0.03917325912260405
2025-07-31,585.0,1.0,77405.5,79952.5,-2547.0,-0.03185641474625559
2025-08-04,143.0,1.0,77548.5,79952.5,-2404.0,-0.030067852787592633
2025-08-05,1203.0,1.0,78751.5,79952.5,-1201.0,-0.01502141896751196
2025-08-07,1140.0,1.0,79891.5,79952.5,-61.0,-0.0007629530033457366
2025-08-08,284.0,1.0,80175.5,80175.5,0.0,0.0
2025-08-11,-287.0,1.0,79888.5,80175.5,-287.0,-0.0035796471490667347
2025-08-13,303.0,1.0,80191.5,80191.5,0.0,0.0
2025-08-14,-92.0,1.0,80099.5,80191.5,-92.0,-0.0011472537613088668
2025-08-15,-71.5,1.0,80028.0,80191.5,-163.5,-0.0020388694562391277
2025-08-18,-346.0,1.0,79682.0,80191.5,-509.5,-0.006353541210726823
2025-08-19,548.0,1.0,80230.0,80230.0,0.0,0.0
2025-08-25,0.0,0.0,80230.0,80230.0,0.0,0.0
2025-08-26,136.5,1.0,80366.5,80366.5,0.0,0.0
2025-08-27,-321.0,1.0,80045.5,80366.5,-321.0,-0.003994201564084538
2025-08-28,9.5,1.0,80055.0,80366.5,-311.5,-0.0038759931065804783
2025-08-29,60.0,1.0,80115.0,80366.5,-251.5,-0.0031294133749758916
2025-09-03,-546.0,1.0,79569.0,80366.5,-797.5,-0.009923288932577629
2025-09-04,-379.0,1.0,79190.0,80366.5,-1176.5,-0.014639184237213266
2025-09-08,-219.5,1.0,78970.5,80366.5,-1396.0,-0.01737042175533338
2025-09-09,-442.5,1.0,78528.0,80366.5,-1838.5,-0.022876447275917203
2025-09-11,52.0,1.0,78580.0,80366.5,-1786.5,-0.022229411508526562
2025-09-12,282.5,1.0,78862.5,80366.5,-1504.0,-0.018714265272221635
2025-09-17,981.0,1.0,79843.5,80366.5,-523.0,-0.006507686660486646
2025-09-18,-64.0,1.0,79779.5,80366.5,-587.0,-0.007304038374198204
2025-09-22,1370.0,1.0,81149.5,81149.5,0.0,0.0
2025-09-24,70.0,1.0,81219.5,81219.5,0.0,0.0
2025-09-25,68.0,1.0,81287.5,81287.5,0.0,0.0
2025-09-26,-255.5,1.0,81032.0,81287.5,-255.5,-0.0031431646932185146
2025-09-29,-439.0,1.0,80593.0,81287.5,-694.5,-0.00854374903890512
2025-09-30,285.0,1.0,80878.0,81287.5,-409.5,-0.00503767491926803
2025-10-01,302.5,1.0,81180.5,81287.5,-107.0,-0.0013163155466707674
2025-10-02,-322.0,1.0,80858.5,81287.5,-429.0,-0.005277564201137936
2025-10-03,490.5,1.0,81349.0,81349.0,0.0,0.0
2025-10-07,1230.0,1.0,82579.0,82579.0,0.0,0.0
2025-10-08,532.0,1.0,83111.0,83111.0,0.0,0.0
2025-10-09,-372.0,1.0,82739.0,83111.0,-372.0,-0.004475941812756434
2025-10-10,990.0,1.0,83729.0,83729.0,0.0,0.0
2025-10-14,0.0,0.0,83729.0,83729.0,0.0,0.0
2025-10-20,115.0,1.0,83844.0,83844.0,0.0,0.0
2025-10-21,-588.0,1.0,83256.0,83844.0,-588.0,-0.0070130241877773
2025-10-22,1108.0,1.0,84364.0,84364.0,0.0,0.0
2025-10-23,133.0,1.0,84497.0,84497.0,0.0,0.0
2025-10-27,596.0,1.0,85093.0,85093.0,0.0,0.0
2025-10-28,-290.0,1.0,84803.0,85093.0,-290.0,-0.003408035913647421
2025-10-29,1330.0,1.0,86133.0,86133.0,0.0,0.0
2025-10-30,0.0,0.0,86133.0,86133.0,0.0,0.0
2025-10-31,313.0,1.0,86446.0,86446.0,0.0,0.0
2025-11-03,20.5,1.0,86466.5,86466.5,0.0,0.0
2025-11-04,0.0,0.0,86466.5,86466.5,0.0,0.0
2025-11-10,-278.0,1.0,86188.5,86466.5,-278.0,-0.0032151179936738506
2025-11-11,-402.0,1.0,85786.5,86466.5,-680.0,-0.007864317394597907
2025-11-12,0.0,0.0,85786.5,86466.5,-680.0,-0.007864317394597907
2025-11-17,0.0,0.0,85786.5,86466.5,-680.0,-0.007864317394597907
2025-11-25,0.0,0.0,85786.5,86466.5,-680.0,-0.007864317394597907
2025-11-28,0.0,0.0,85786.5,86466.5,-680.0,-0.007864317394597907
2025-12-01,0.0,0.0,85786.5,86466.5,-680.0,-0.007864317394597907
2025-12-02,0.0,0.0,85786.5,86466.5,-680.0,-0.007864317394597907
2025-12-04,0.0,0.0,85786.5,86466.5,-680.0,-0.007864317394597907
2025-12-05,0.0,0.0,85786.5,86466.5,-680.0,-0.007864317394597907
2025-12-08,0.0,0.0,85786.5,86466.5,-680.0,-0.007864317394597907
2025-12-09,153.0,1.0,85939.5,86466.5,-527.0,-0.006094845980813378
2025-12-10,-488.0,1.0,85451.5,86466.5,-1015.0,-0.011738650228701289
2025-12-11,119.5,1.0,85571.0,86466.5,-895.5,-0.010356612098327098
2025-12-17,599.0,1.0,86170.0,86466.5,-296.5,-0.00342907368749747
2025-12-18,-181.5,1.0,85988.5,86466.5,-478.0,-0.005528152521496765
2025-12-22,0.0,0.0,85988.5,86466.5,-478.0,-0.005528152521496765
2025-12-23,0.0,0.0,85988.5,86466.5,-478.0,-0.005528152521496765
2025-12-26,-44.0,1.0,85944.5,86466.5,-522.0,-0.006037020117617806
2025-12-31,0.0,0.0,85944.5,86466.5,-522.0,-0.006037020117617806
2026-01-05,0.0,0.0,85944.5,86466.5,-522.0,-0.006037020117617806
2026-01-06,0.0,0.0,85944.5,86466.5,-522.0,-0.006037020117617806
2026-01-07,0.0,0.0,85944.5,86466.5,-522.0,-0.006037020117617806
2026-01-12,0.0,0.0,85944.5,86466.5,-522.0,-0.006037020117617806
2026-01-15,182.5,1.0,86127.0,86466.5,-339.5,-0.003926376110979396
2026-01-16,42.0,1.0,86169.0,86466.5,-297.5,-0.0034406388601365846
2026-01-21,0.0,0.0,86169.0,86466.5,-297.5,-0.0034406388601365846
2026-01-26,-29.5,1.0,86139.5,86466.5,-327.0,-0.0037818114529904645
2026-01-27,15.0,1.0,86154.5,86466.5,-312.0,-0.003608333863403746
2026-01-28,374.0,1.0,86528.5,86528.5,0.0,0.0
