timestamp,equity,drawdown
2019-05-08 20:46:00-04:00,49778.0,0.0
2019-05-09 20:24:00-04:00,50100.0,0.0
2019-05-10 09:56:00-04:00,49908.0,-192.0
2019-06-18 16:00:00-04:00,49825.0,-275.0
2019-08-06 10:14:00-04:00,49654.0,-446.0
2019-08-07 15:00:00-04:00,50038.0,-62.0
2019-08-08 12:33:00-04:00,50482.0,0.0
2019-08-13 16:00:00-04:00,50649.0,0.0
2019-08-23 10:10:00-04:00,50445.0,-204.0
2019-09-03 10:04:00-04:00,50265.0,-384.0
2019-10-03 16:00:00-04:00,50528.0,-121.0
2020-02-04 16:42:00-05:00,50888.0,0.0
2020-02-27 11:38:00-05:00,50683.5,-204.5
2020-03-04 16:00:00-05:00,50948.5,0.0
2020-03-05 12:42:00-05:00,50780.0,-168.5
2020-03-06 14:08:00-05:00,50573.5,-375.0
2020-03-10 10:46:00-04:00,50351.5,-597.0
2020-03-16 10:36:00-04:00,50111.5,-837.0
2020-03-24 14:04:00-04:00,49883.0,-1065.5
2020-03-27 15:50:00-04:00,49645.5,-1303.0
2020-03-30 20:05:00-04:00,49995.5,-953.0
2020-03-31 10:40:00-04:00,50457.5,-491.0
2020-04-01 12:27:00-04:00,50304.0,-644.5
2020-04-02 16:00:00-04:00,50480.0,-468.5
2020-04-06 15:32:00-04:00,50788.0,-160.5
2020-04-08 16:00:00-04:00,50975.0,0.0
2020-04-14 16:00:00-04:00,51231.5,0.0
2020-04-16 12:31:00-04:00,51009.5,-222.0
2020-04-20 15:05:00-04:00,50882.5,-349.0
2020-04-22 16:00:00-04:00,51047.5,-184.0
2020-04-27 10:59:00-04:00,50875.5,-356.0
2020-04-29 15:22:00-04:00,51117.5,-114.0
2020-05-01 11:30:00-04:00,50982.0,-249.5
2020-05-04 11:40:00-04:00,51318.0,0.0
2020-05-05 15:37:00-04:00,51114.0,-204.0
2020-05-11 16:00:00-04:00,51274.5,-43.5
2020-05-13 11:38:00-04:00,51059.5,-258.5
2020-05-14 20:00:00-04:00,51330.5,0.0
2020-05-15 16:00:00-04:00,51533.5,0.0
2020-05-18 09:54:00-04:00,51343.5,-190.0
2020-05-19 15:51:00-04:00,51095.5,-438.0
2020-05-20 16:00:00-04:00,51251.5,-282.0
2020-05-22 16:00:00-04:00,51376.5,-157.0
2020-05-28 21:15:00-04:00,51208.0,-325.5
2020-05-29 10:08:00-04:00,50989.0,-544.5
2020-06-01 16:00:00-04:00,51070.0,-463.5
2020-06-03 12:09:00-04:00,50856.0,-677.5
2020-06-04 11:12:00-04:00,50670.0,-863.5
2020-06-05 16:00:00-04:00,50755.0,-778.5
2020-06-09 15:20:00-04:00,51163.0,-370.5
2020-06-10 10:56:00-04:00,50968.0,-565.5
2020-06-11 11:01:00-04:00,50772.0,-761.5
2020-06-15 14:01:00-04:00,51126.0,-407.5
2020-06-16 10:41:00-04:00,50898.0,-635.5
2020-06-17 09:57:00-04:00,50727.0,-806.5
2020-06-18 10:33:00-04:00,50540.0,-993.5
2020-06-19 10:46:00-04:00,50294.0,-1239.5
2020-06-22 12:16:00-04:00,50744.0,-789.5
2020-06-29 16:00:00-04:00,50956.0,-577.5
2020-06-30 20:00:00-04:00,51166.5,-367.0
2020-07-02 10:29:00-04:00,50975.5,-558.0
2020-07-06 11:06:00-04:00,51431.5,-102.0
2020-07-07 15:09:00-04:00,51301.0,-232.5
2020-07-08 11:18:00-04:00,51090.0,-443.5
2020-07-20 13:40:00-04:00,51409.0,-124.5
2020-07-22 10:47:00-04:00,51277.5,-256.0
2020-07-23 10:12:00-04:00,51147.0,-386.5
2020-07-27 11:38:00-04:00,50937.5,-596.0
2020-07-29 16:00:00-04:00,51033.5,-500.0
2020-07-30 16:09:00-04:00,51327.5,-206.0
2020-08-03 16:00:00-04:00,51292.5,-241.0
2020-08-04 14:31:00-04:00,51102.5,-431.0
2020-08-05 16:00:00-04:00,51110.5,-423.0
2020-08-07 10:21:00-04:00,50882.5,-651.0
2020-08-11 15:16:00-04:00,50694.5,-839.0
2020-08-12 12:21:00-04:00,50961.5,-572.0
2020-08-20 21:00:00-04:00,51295.5,-238.0
2020-08-21 15:01:00-04:00,51724.5,0.0
2020-08-25 19:49:00-04:00,52192.5,0.0
2020-08-27 12:38:00-04:00,51977.5,-215.0
2020-08-28 10:36:00-04:00,51766.0,-426.5
2020-08-31 13:46:00-04:00,52162.0,-30.5
2020-09-01 20:37:00-04:00,52508.0,0.0
2020-09-07 09:56:00-04:00,52316.0,-192.0
2020-09-09 16:00:00-04:00,52383.0,-125.0
2020-09-10 10:45:00-04:00,52235.0,-273.0
2020-09-14 13:32:00-04:00,52063.5,-444.5
2020-09-15 10:24:00-04:00,51863.5,-644.5
2020-09-24 13:45:00-04:00,52266.5,-241.5
2020-09-25 14:19:00-04:00,52591.5,0.0
2020-09-29 10:34:00-04:00,52354.5,-237.0
2020-09-30 14:09:00-04:00,52636.5,0.0
2020-10-02 11:53:00-04:00,52387.0,-249.5
2020-10-05 16:00:00-04:00,52768.0,0.0
2020-10-06 10:44:00-04:00,52567.0,-201.0
2020-10-14 10:25:00-04:00,52405.0,-363.0
2020-10-15 10:43:00-04:00,52176.5,-591.5
2020-10-16 11:10:00-04:00,51985.5,-782.5
2020-10-20 11:00:00-04:00,51838.5,-929.5
2020-10-21 11:15:00-04:00,51639.0,-1129.0
2020-10-26 10:49:00-04:00,51427.5,-1340.5
2020-10-27 10:22:00-04:00,51282.0,-1486.0
2020-10-29 14:00:00-04:00,51582.0,-1186.0
2020-11-02 10:43:00-05:00,51425.0,-1343.0
2020-11-03 10:14:00-05:00,51851.0,-917.0
2020-11-05 22:58:00-05:00,51681.5,-1086.5
2020-11-11 16:00:00-05:00,51800.0,-968.0
2020-11-12 11:40:00-05:00,51615.0,-1153.0
2020-11-16 16:00:00-05:00,51672.5,-1095.5
2020-11-19 23:43:00-05:00,52104.5,-663.5
2020-11-23 10:06:00-05:00,51912.5,-855.5
2020-11-24 19:08:00-05:00,52244.5,-523.5
2020-11-30 16:03:00-05:00,52246.5,-521.5
2020-12-01 13:48:00-05:00,52680.5,-87.5
2020-12-02 16:00:00-05:00,52804.0,0.0
2020-12-04 16:00:00-05:00,52939.0,0.0
2020-12-07 16:00:00-05:00,52956.0,0.0
2020-12-10 16:00:00-05:00,53070.5,0.0
2020-12-11 11:36:00-05:00,52904.5,-166.0
2020-12-14 16:00:00-05:00,52838.0,-232.5
2020-12-22 11:01:00-05:00,52648.0,-422.5
2021-01-05 21:52:00-05:00,52426.5,-644.0
2021-01-06 16:00:00-05:00,52333.5,-737.0
2021-01-07 16:00:00-05:00,52544.5,-526.0
2021-01-08 13:22:00-05:00,52399.0,-671.5
2021-01-11 15:21:00-05:00,52202.0,-868.5
2021-01-13 16:00:00-05:00,52380.0,-690.5
2021-01-20 19:57:00-05:00,52664.0,-406.5
2021-01-21 16:00:00-05:00,52756.0,-314.5
2021-01-22 10:38:00-05:00,52575.0,-495.5
2021-01-26 16:00:00-05:00,52525.0,-545.5
2021-02-01 11:01:00-05:00,52289.0,-781.5
2021-02-02 16:00:00-05:00,52330.5,-740.0
2021-02-08 11:29:00-05:00,52152.5,-918.0
2021-02-09 16:00:00-05:00,52148.5,-922.0
2021-02-12 16:59:00-05:00,52612.5,-458.0
2021-02-16 11:08:00-05:00,52404.5,-666.0
2021-02-24 16:00:00-05:00,52748.0,-322.5
2021-02-26 14:05:00-05:00,52535.5,-535.0
2021-03-01 14:53:00-05:00,52846.5,-224.0
2021-03-09 13:02:00-05:00,53131.5,0.0
2021-03-10 10:21:00-05:00,52927.5,-204.0
2021-03-11 16:00:00-05:00,52998.0,-133.5
2021-03-12 16:00:00-05:00,53093.5,-38.0
2021-03-15 11:34:00-04:00,52951.5,-180.0
2021-03-16 14:25:00-04:00,52809.5,-322.0
2021-03-17 15:00:00-04:00,53211.5,0.0
2021-03-19 16:00:00-04:00,53210.5,-1.0
2021-03-22 12:43:00-04:00,53494.5,0.0
2021-03-23 10:34:00-04:00,53248.5,-246.0
2021-03-25 10:49:00-04:00,53010.5,-484.0
2021-03-26 14:09:00-04:00,52869.0,-625.5
2021-03-29 14:31:00-04:00,52732.5,-762.0
2021-03-30 16:00:00-04:00,52697.0,-797.5
2021-03-31 16:00:00-04:00,52834.0,-660.5
2021-04-01 16:00:00-04:00,52920.0,-574.5
2021-04-05 11:36:00-04:00,53292.0,-202.5
2021-04-06 16:00:00-04:00,53222.0,-272.5
2021-04-07 21:41:00-04:00,53622.0,0.0
2021-04-08 10:09:00-04:00,53389.5,-232.5
2021-04-09 16:00:00-04:00,53605.5,-16.5
2021-04-13 16:00:00-04:00,53663.5,0.0
2021-04-15 16:00:00-04:00,53790.5,0.0
2021-04-20 10:40:00-04:00,53663.5,-127.0
2021-04-21 16:00:00-04:00,53906.5,0.0
2021-04-22 13:07:00-04:00,53708.5,-198.0
2021-04-23 11:39:00-04:00,54094.5,0.0
2021-04-28 12:00:00-04:00,53849.5,-245.0
2021-04-30 13:53:00-04:00,53624.5,-470.0
2021-05-03 10:52:00-04:00,53480.5,-614.0
2021-05-06 16:00:00-04:00,53633.0,-461.5
2021-05-07 16:00:00-04:00,53560.0,-534.5
2021-05-13 11:25:00-04:00,53419.0,-675.5
2021-05-14 13:31:00-04:00,53847.0,-247.5
2021-05-18 14:23:00-04:00,53630.0,-464.5
2021-05-19 16:00:00-04:00,53951.0,-143.5
2021-05-20 16:00:00-04:00,54125.5,0.0
2021-05-24 16:00:00-04:00,54219.0,0.0
2021-06-02 13:22:00-04:00,54033.0,-186.0
2021-06-03 20:09:00-04:00,53847.5,-371.5
2021-06-04 16:00:00-04:00,53990.0,-229.0
2021-06-09 09:50:00-04:00,53753.0,-466.0
2021-06-11 10:47:00-04:00,53510.0,-709.0
2021-06-14 20:25:00-04:00,53972.0,-247.0
2021-06-15 10:25:00-04:00,53741.0,-478.0
2021-06-16 11:08:00-04:00,53538.5,-680.5
2021-06-17 21:46:00-04:00,53894.5,-324.5
2021-06-21 16:00:00-04:00,54010.5,-208.5
2021-06-23 11:04:00-04:00,53786.5,-432.5
2021-06-28 16:00:00-04:00,53875.0,-344.0
2021-07-01 10:20:00-04:00,53659.0,-560.0
2021-07-06 10:33:00-04:00,53410.0,-809.0
2021-07-08 11:01:00-04:00,53252.5,-966.5
2021-07-09 16:00:00-04:00,53574.5,-644.5
2021-07-13 11:20:00-04:00,53928.5,-290.5
2021-07-14 11:28:00-04:00,53695.5,-523.5
2021-07-20 16:00:00-04:00,53859.0,-360.0
2021-07-21 16:00:00-04:00,54183.0,-36.0
2021-07-26 16:00:00-04:00,54264.0,0.0
2021-07-29 16:04:00-04:00,54066.0,-198.0
2021-07-30 16:00:00-04:00,54134.0,-130.0
2021-08-03 16:00:00-04:00,54178.0,-86.0
2021-08-05 16:00:00-04:00,54332.0,0.0
2021-08-13 16:00:00-04:00,54464.0,0.0
2021-08-17 11:42:00-04:00,54306.5,-157.5
2021-08-18 11:36:00-04:00,54104.5,-359.5
2021-08-19 16:00:00-04:00,54276.0,-188.0
2021-08-20 15:57:00-04:00,54642.0,0.0
2021-08-23 16:00:00-04:00,54870.5,0.0
2021-08-24 16:00:00-04:00,54877.5,0.0
2021-08-27 16:00:00-04:00,54998.0,0.0
2021-09-01 15:43:00-04:00,54778.0,-220.0
2021-09-03 16:00:00-04:00,54831.5,-166.5
2021-09-21 10:06:00-04:00,54658.0,-340.0
2021-09-22 14:14:00-04:00,54909.0,-89.0
2021-09-23 16:00:00-04:00,54976.5,-21.5
2021-09-24 16:00:00-04:00,55260.5,0.0
2021-09-29 11:35:00-04:00,55092.0,-168.5
2021-09-30 10:07:00-04:00,54953.0,-307.5
2021-10-05 13:40:00-04:00,55267.0,0.0
2021-10-07 16:00:00-04:00,55122.5,-144.5
2021-10-11 15:51:00-04:00,54887.5,-379.5
2021-10-14 19:22:00-04:00,55132.5,-134.5
2021-10-18 14:57:00-04:00,55423.5,0.0
2021-10-19 16:00:00-04:00,55653.5,0.0
2021-10-21 16:00:00-04:00,56002.5,0.0
2021-10-26 12:00:00-04:00,55826.5,-176.0
2021-10-27 16:00:00-04:00,55752.0,-250.5
2021-10-28 16:31:00-04:00,55520.0,-482.5
2021-10-29 15:52:00-04:00,55798.0,-204.5
2021-11-02 16:00:00-04:00,55802.5,-200.0
2021-11-04 10:32:00-04:00,56214.5,0.0
2021-11-10 13:15:00-05:00,56013.5,-201.0
2021-11-12 16:00:00-05:00,56225.0,0.0
2021-11-16 16:00:00-05:00,56302.0,0.0
2021-11-17 11:57:00-05:00,56671.0,0.0
2021-11-18 10:10:00-05:00,56541.5,-129.5
2021-11-19 16:00:00-05:00,56530.5,-140.5
2021-11-22 11:12:00-05:00,56342.0,-329.0
2021-11-23 10:09:00-05:00,56121.5,-549.5
2021-11-24 16:00:00-05:00,56365.5,-305.5
2021-11-29 15:16:00-05:00,56664.5,-6.5
2021-11-30 10:46:00-05:00,56435.5,-235.5
2021-12-01 12:55:00-05:00,56257.5,-413.5
2021-12-07 11:37:00-05:00,56510.5,-160.5
2021-12-08 16:00:00-05:00,56566.5,-104.5
2021-12-15 15:14:00-05:00,56918.5,0.0
2021-12-20 16:00:00-05:00,56853.0,-65.5
2021-12-21 16:00:00-05:00,57165.0,0.0
2021-12-22 18:00:00-05:00,57499.0,0.0
2021-12-23 16:00:00-05:00,57607.0,0.0
2021-12-27 16:00:00-05:00,57825.0,0.0
2021-12-30 15:45:00-05:00,57669.5,-155.5
2022-01-12 10:39:00-05:00,57453.0,-372.0
2022-01-18 11:31:00-05:00,57205.0,-620.0
2022-01-19 10:32:00-05:00,57014.0,-811.0
2022-01-20 14:12:00-05:00,56813.0,-1012.0
2022-02-07 11:09:00-05:00,56568.5,-1256.5
2022-02-08 18:28:00-05:00,56943.5,-881.5
2022-02-09 16:00:00-05:00,57088.5,-736.5
2022-02-11 09:57:00-05:00,56867.0,-958.0
2022-02-14 13:53:00-05:00,56636.5,-1188.5
2022-02-15 12:47:00-05:00,56473.5,-1351.5
2022-02-16 16:00:00-05:00,56614.0,-1211.0
2022-02-28 14:08:00-05:00,56428.0,-1397.0
2022-03-01 10:45:00-05:00,56207.5,-1617.5
2022-03-02 10:08:00-05:00,55998.5,-1826.5
2022-03-09 16:00:00-05:00,56224.5,-1600.5
2022-03-10 21:50:00-05:00,55999.0,-1826.0
2022-03-17 15:59:00-04:00,56395.0,-1430.0
2022-03-18 12:30:00-04:00,56772.0,-1053.0
2022-03-23 14:15:00-04:00,56582.5,-1242.5
2022-03-24 15:25:00-04:00,56917.5,-907.5
2022-03-25 11:01:00-04:00,56756.0,-1069.0
2022-03-30 11:04:00-04:00,56516.0,-1309.0
2022-04-04 16:00:00-04:00,56830.5,-994.5
2022-04-07 10:40:00-04:00,56586.0,-1239.0
2022-04-08 14:25:00-04:00,56350.0,-1475.0
2022-04-12 10:48:00-04:00,56153.5,-1671.5
2022-04-13 15:32:00-04:00,56598.5,-1226.5
2022-04-18 11:48:00-04:00,56410.0,-1415.0
2022-04-19 11:15:00-04:00,56840.0,-985.0
2022-05-03 10:45:00-04:00,56591.0,-1234.0
2022-05-04 14:00:00-04:00,56464.5,-1360.5
2022-05-17 16:00:00-04:00,56493.5,-1331.5
2022-05-19 13:10:00-04:00,56245.0,-1580.0
2022-05-23 10:01:00-04:00,56004.0,-1821.0
2022-05-27 16:00:00-04:00,56321.5,-1503.5
2022-06-01 10:06:00-04:00,56148.0,-1677.0
2022-06-06 11:13:00-04:00,55940.5,-1884.5
2022-06-07 16:00:00-04:00,56263.5,-1561.5
2022-06-08 12:39:00-04:00,56058.5,-1766.5
2022-06-15 14:04:00-04:00,55877.5,-1947.5
2022-06-22 10:24:00-04:00,56214.5,-1610.5
2022-07-06 16:00:00-04:00,56213.0,-1612.0
2022-07-07 16:00:00-04:00,56431.0,-1394.0
2022-07-08 16:00:00-04:00,56561.5,-1263.5
2022-07-15 16:00:00-04:00,56595.5,-1229.5
2022-07-18 13:33:00-04:00,56447.5,-1377.5
2022-07-19 13:49:00-04:00,56776.5,-1048.5
2022-07-20 11:35:00-04:00,57086.5,-738.5
2022-07-22 10:00:00-04:00,56898.5,-926.5
2022-07-26 18:10:00-04:00,56910.5,-914.5
2022-07-27 14:44:00-04:00,57309.5,-515.5
2022-08-02 10:09:00-04:00,57104.5,-720.5
2022-08-03 16:00:00-04:00,57427.0,-398.0
2022-08-04 10:17:00-04:00,57245.5,-579.5
2022-08-05 11:26:00-04:00,57017.0,-808.0
2022-08-10 16:00:00-04:00,57078.5,-746.5
2022-08-11 11:05:00-04:00,56947.5,-877.5
2022-08-12 16:00:00-04:00,57206.0,-619.0
2022-08-15 16:00:00-04:00,57331.5,-493.5
2022-08-17 15:51:00-04:00,57136.0,-689.0
2022-08-18 16:00:00-04:00,57157.0,-668.0
2022-08-23 18:00:00-04:00,56941.0,-884.0
2022-08-24 16:00:00-04:00,56975.0,-850.0
2022-08-25 10:42:00-04:00,57367.0,-458.0
2022-08-26 10:12:00-04:00,57240.0,-585.0
2022-08-31 10:18:00-04:00,57029.5,-795.5
2022-09-01 16:00:00-04:00,57139.5,-685.5
2022-09-07 10:15:00-04:00,56954.0,-871.0
2022-09-08 16:00:00-04:00,57144.0,-681.0
2022-09-09 16:00:00-04:00,57350.5,-474.5
2022-09-12 12:10:00-04:00,57217.0,-608.0
2022-09-14 10:30:00-04:00,57018.0,-807.0
2022-09-15 10:29:00-04:00,56829.0,-996.0
2022-09-16 11:38:00-04:00,56667.0,-1158.0
2022-09-19 16:00:00-04:00,56903.5,-921.5
2022-09-20 13:29:00-04:00,56756.0,-1069.0
2022-09-21 13:59:00-04:00,57080.0,-745.0
2022-09-28 12:18:00-04:00,57400.0,-425.0
2022-09-30 14:43:00-04:00,57179.0,-646.0
2022-10-03 14:28:00-04:00,57558.0,-267.0
2022-10-04 16:00:00-04:00,57671.0,-154.0
2022-10-05 20:12:00-04:00,58004.0,0.0
2022-10-11 14:52:00-04:00,57820.0,-184.0
2022-10-19 12:46:00-04:00,57584.0,-420.0
2022-10-20 13:49:00-04:00,57402.0,-602.0
2022-10-21 15:24:00-04:00,57872.0,-132.0
2022-10-24 10:02:00-04:00,57647.0,-357.0
2022-10-25 15:30:00-04:00,57918.0,-86.0
2022-10-26 16:08:00-04:00,57723.5,-280.5
2022-11-02 14:36:00-04:00,57552.5,-451.5
2022-11-03 11:29:00-04:00,57387.0,-617.0
2022-11-08 14:10:00-05:00,57238.5,-765.5
2022-11-11 16:00:00-05:00,57549.0,-455.0
2022-11-14 16:00:00-05:00,57477.5,-526.5
2022-11-17 16:00:00-05:00,57586.0,-418.0
2022-11-21 10:06:00-05:00,57447.5,-556.5
2022-11-22 16:00:00-05:00,57665.5,-338.5
2022-11-23 12:57:00-05:00,57425.5,-578.5
2022-11-28 10:25:00-05:00,57241.0,-763.0
2022-11-30 14:11:00-05:00,57662.0,-342.0
2022-12-01 10:12:00-05:00,57499.0,-505.0
2022-12-02 16:00:00-05:00,57653.5,-350.5
2022-12-08 16:00:00-05:00,57786.0,-218.0
2022-12-09 16:00:00-05:00,57625.5,-378.5
2022-12-12 10:49:00-05:00,57394.5,-609.5
2022-12-14 14:00:00-05:00,57240.0,-764.0
2022-12-16 10:06:00-05:00,57074.5,-929.5
2022-12-20 16:00:00-05:00,57124.5,-879.5
2022-12-21 11:10:00-05:00,57382.5,-621.5
2022-12-29 16:00:00-05:00,57507.0,-497.0
2022-12-30 13:25:00-05:00,57365.5,-638.5
2023-01-04 14:02:00-05:00,57185.5,-818.5
2023-01-09 11:14:00-05:00,57667.5,-336.5
2023-01-11 16:00:00-05:00,57882.5,-121.5
2023-01-13 15:35:00-05:00,58130.5,0.0
2023-01-17 16:00:00-05:00,58124.5,-6.0
2023-01-18 10:37:00-05:00,57992.0,-138.5
2023-01-20 13:50:00-05:00,58274.0,0.0
2023-01-23 11:06:00-05:00,58599.0,0.0
2023-01-24 10:06:00-05:00,58449.0,-150.0
2023-01-25 14:17:00-05:00,58732.0,0.0
2023-01-27 13:38:00-05:00,59006.0,0.0
2023-01-30 10:23:00-05:00,58877.0,-129.0
2023-01-31 16:00:00-05:00,59081.5,0.0
2023-02-01 14:31:00-05:00,58933.5,-148.0
2023-02-02 13:34:00-05:00,59208.5,0.0
2023-02-06 10:20:00-05:00,59066.5,-142.0
2023-02-07 12:46:00-05:00,59540.5,0.0
2023-02-10 10:53:00-05:00,59358.0,-182.5
2023-02-13 16:00:00-05:00,59577.0,0.0
2023-02-15 09:54:00-05:00,59421.5,-155.5
2023-02-22 10:00:00-05:00,59195.5,-381.5
2023-02-27 10:36:00-05:00,58960.0,-617.0
2023-02-28 16:03:00-05:00,58823.5,-753.5
2023-03-01 10:05:00-05:00,58677.5,-899.5
2023-03-02 13:36:00-05:00,59121.5,-455.5
2023-03-03 12:55:00-05:00,59501.5,-75.5
2023-03-06 14:21:00-05:00,59302.5,-274.5
2023-03-08 13:28:00-05:00,59174.0,-403.0
2023-03-09 12:48:00-05:00,59024.5,-552.5
2023-03-14 14:08:00-04:00,58837.0,-740.0
