session_date,daily_pnl_usd,rolling_sharpe,rolling_expectancy
2022-10-24,-430.5,-1.3553029247895083,-30.75
2022-10-25,271.0,-0.6256018131258088,-14.425
2022-10-26,-379.0,-0.9659545786859374,-22.65
2022-10-27,201.5,-1.0203374983017588,-23.875
2022-10-28,499.5,0.7222067538078547,17.35
2022-10-31,-215.5,-0.03934349066040583,-0.95
2022-11-01,541.0,1.597402890851355,39.775
2022-11-02,602.0,4.166067737494166,100.6
2022-11-03,-410.5,3.435656143459932,85.875
2022-11-04,335.5,3.550818577139591,89.15
2022-11-07,67.5,3.938674301044747,98.225
2022-11-08,-154.5,3.7373430887906003,93.75
2022-11-09,-592.5,3.0763117807604012,80.6
2022-11-10,309.0,2.088331504756885,48.7
2022-11-11,-487.0,-0.14861444016922115,-3.45
2022-11-14,-474.5,-0.7543018172413063,-18.1
2022-11-15,-134.0,-1.9397752387915175,-45.075
2022-11-16,-197.0,-1.9972055983260806,-46.475
2022-11-17,-99.0,-1.5455724235342942,-35.475
2022-11-18,103.0,-1.3992990722178482,-32.2
2022-11-21,-116.5,-0.739022739885372,-16.5
2022-11-22,440.5,-0.35082878548669105,-8.025
2022-11-23,224.5,0.9875736122066018,22.15
2022-11-24,-70.0,0.3844022891625225,8.575
2022-11-25,-228.5,-1.303463457658774,-27.825
2022-11-28,268.0,-0.16949280619772863,-3.65
2022-11-29,-110.0,-1.8034046307536011,-36.2
2022-11-30,543.5,-1.9843264273189325,-39.125
2022-12-01,-576.5,-2.318472297236907,-47.425
2022-12-02,-171.5,-3.685912046509116,-72.775
2022-12-05,213.5,-3.2657007684378927,-65.475
2022-12-06,350.0,-1.9362452522833815,-40.25
2022-12-07,-446.5,-1.6390213562807623,-32.95
2022-12-08,45.0,-2.3629011217599762,-46.15
2022-12-09,-225.0,-1.7702235364975438,-33.05
2022-12-12,63.5,-0.3499296966962724,-6.15
2022-12-13,663.0,1.7104705391251196,33.7
2022-12-14,-602.0,0.6297364950988106,13.45
2022-12-15,95.5,1.0869127514643844,23.175
2022-12-19,120.0,1.1260438176003567,24.025
2022-12-20,-214.0,0.8905113441296189,19.15
2022-12-21,39.5,-0.04362024733412547,-0.9
2022-12-22,388.0,0.34472556433551016,7.275
2022-12-23,-9.5,0.488704815918982,10.3
2022-12-27,-30.5,0.9709412247238698,20.2
2022-12-28,49.5,0.4523891293188038,9.275
2022-12-29,295.0,1.4203727645236108,29.525
2022-12-30,94.5,0.3636516609899674,7.075
2023-01-03,113.5,2.3671635133552495,41.575
2023-01-04,-136.5,2.4777862848023595,43.325
2023-01-05,-213.0,1.2470571101372787,22.0
2023-01-06,275.0,1.0492629419625625,18.25
2023-01-09,15.0,2.575000858368191,41.325
2023-01-10,-670.0,0.29677997403570555,5.575
2023-01-11,-11.0,0.8801460018238714,16.275
2023-01-12,-198.5,0.16972173048944697,3.175
2023-01-13,20.5,-1.7970042279208636,-28.95
2023-01-16,-72.0,-0.17683111383653335,-2.45
2023-01-17,-40.0,-0.6689776141888367,-9.225
2023-01-18,223.5,-0.28819788633434323,-4.05
2023-01-19,-355.5,-0.7621913495195163,-11.125
2023-01-20,544.5,0.8576203850038613,14.125
2023-01-23,285.5,0.5602789023199422,9.0
2023-01-24,-498.5,-0.8822149486406953,-15.45
2023-01-25,451.0,0.4626671754705654,8.625
2023-01-26,-111.0,0.032081750913788704,0.6
2023-01-27,229.5,-0.14445122957538867,-2.675
2023-01-30,10.5,-0.372290920117615,-6.875
2023-01-31,32.0,-0.5952674374843917,-10.95
2023-02-01,173.0,0.24503694669475526,4.525
2023-02-02,-726.5,-1.0140153833040437,-21.15
2023-02-03,-38.0,-1.802697965818505,-36.8
2023-02-06,-374.5,-2.6910288414034333,-56.275
2023-02-07,287.5,-0.4326596060978103,-8.4
2023-02-08,207.0,0.12730149668732207,2.5
2023-02-09,294.0,1.3698365515126236,27.125
2023-02-10,-389.0,0.32265229734724604,6.65
2023-02-13,333.0,1.2779613277603998,26.9
2023-02-14,-179.0,0.9400356749594975,19.95
2023-02-15,39.5,0.5113728474044047,10.75
2023-02-16,288.0,2.0786341073065593,42.925
2023-02-17,-258.5,0.14085013997250959,2.775
2023-02-20,-86.5,-0.8199269963788829,-15.825
2023-02-21,306.0,1.3224727207848657,24.4
2023-02-22,-105.0,-0.19482405125901867,-3.4
2023-02-23,87.0,0.3731104527113791,6.5
2023-02-24,9.5,-0.26282553947288956,-4.5
2023-02-27,-32.5,-0.3883364330343572,-6.65
2023-02-28,-171.5,-0.9747649751932628,-16.825
2023-03-01,-27.0,-1.5741288968838403,-26.825
2023-03-02,-326.5,-0.4715306135106824,-6.825
2023-03-03,323.5,0.7423500544672565,11.25
2023-03-06,-96.5,1.7709791220404993,25.15
2023-03-07,174.0,1.4044426681488997,19.475
2023-03-08,-186.0,-0.012624504689773592,-0.175
2023-03-09,397.5,0.3481515440579312,5.0
2023-03-10,-144.5,1.2863966961778115,17.225
2023-03-13,141.0,0.5987353414926943,7.625
2023-03-14,-307.0,0.0926668931454806,1.225
2023-03-15,140.0,0.46821722265731924,6.25
2023-03-16,506.0,1.1792189926547287,17.15
2023-03-20,-116.0,1.7175569890919613,24.275
2023-03-21,-194.0,1.3147270336874348,18.9
2023-03-22,159.5,0.8310086760616832,11.575
2023-03-23,-375.5,-0.13137395751035735,-1.95
2023-03-24,-411.0,-1.6998883749765537,-26.85
2023-03-27,21.0,-1.6628490430919323,-26.275
2023-03-28,33.5,-1.4520917992566853,-22.975
2023-03-29,-22.5,-0.9903640908086083,-15.525
2023-03-30,-225.0,-1.5952125323268547,-25.425
2023-03-31,411.0,0.698847050293886,11.45
2023-04-03,-195.0,-0.9066218415550409,-14.475
2023-04-04,105.5,-0.27342415615914767,-4.375
2023-04-05,34.5,-0.7180973721008295,-11.35
2023-04-06,391.0,1.0599562145148733,17.5
2023-04-10,341.5,0.9034731837663844,14.7
2023-04-11,-75.0,1.1244649360224386,18.175
2023-04-12,95.0,0.9856499316411478,15.875
2023-04-13,136.0,2.4563500743434905,38.025
2023-04-14,124.0,2.407683472556509,37.225
2023-04-17,-24.0,0.7712118452782883,10.725
2023-04-18,102.0,1.563130702252989,21.625
2023-04-19,-28.5,2.213947521420868,29.9
2023-04-20,41.0,1.7922490767226025,23.975
2023-04-21,-95.0,3.1098414967651875,38.0
2023-04-24,129.5,6.254909532553369,65.025
2023-04-25,165.5,6.90496035466045,72.25
2023-04-26,-337.5,4.520212111484882,53.7
2023-04-27,307.5,5.699937736262976,70.2
2023-04-28,-327.5,5.055835477499648,65.075
2023-05-01,-353.0,2.0562900602993652,26.875
2023-05-02,-66.0,2.6134669083142796,33.325
2023-05-03,-93.5,1.8232829370083938,23.375
2023-05-04,-331.0,0.37202821554925597,5.1
2023-05-05,282.5,-0.024671488259778405,-0.325
2023-05-08,100.5,-1.0044458105711223,-12.375
2023-05-09,-157.0,-1.3229061707555516,-16.475
2023-05-10,-33.5,-1.8542583692430041,-22.9
2023-05-11,-162.5,-3.0833224819377953,-37.825
2023-05-12,11.0,-3.602402729046288,-43.475
2023-05-15,104.0,-3.029968627459966,-37.075
2023-05-16,-185.0,-4.207130514711626,-51.425
2023-05-17,168.0,-3.3045582570825385,-41.6
2023-05-18,447.0,-1.4955095393590807,-21.3
2023-05-19,-225.0,-1.9191124871003242,-27.8
2023-05-22,-200.5,-3.0586790339840446,-44.3
2023-05-23,-575.0,-5.128323825528944,-81.325
2023-05-24,96.0,-3.8278879443852443,-59.65
2023-05-25,42.0,-4.945516604792564,-72.925
2023-05-26,579.5,-1.6453641301941828,-27.575
2023-05-29,-35.0,-0.7256361055523585,-11.675
2023-05-30,-117.0,-0.8814239441805918,-14.225
2023-05-31,-143.5,-1.0322885383270337,-16.725
2023-06-01,20.0,0.05303861554858438,0.825
2023-06-02,168.0,-0.32196337426465144,-4.9
2023-06-05,-213.0,-1.3363916200150536,-20.575
2023-06-06,-134.0,-1.2647561601623158,-19.425
2023-06-07,596.0,0.6876545100642618,12.05
2023-06-08,-26.5,1.0862551790639845,18.85
2023-06-09,151.0,1.4816447629438836,25.85
2023-06-12,99.0,1.4676780173583084,25.6
2023-06-13,-18.5,1.9733437789679942,33.925
2023-06-14,110.0,1.812189259293366,31.025
2023-06-15,340.0,1.5410041352846149,25.675
2023-06-19,-58.0,2.0852632667740965,34.025
2023-06-20,126.5,3.148661488069289,50.375
2023-06-21,72.0,6.2658677756875845,82.725
2023-06-22,369.5,6.996428994219766,96.4
2023-06-23,-482.5,4.411667007620326,70.175
2023-06-26,600.0,4.439216967606997,71.2
2023-06-27,-89.5,4.245807840244191,68.475
2023-06-28,-147.0,4.13394807962791,66.975
2023-06-29,-379.0,3.2270069410967923,55.2
2023-06-30,39.5,3.2851325942355043,56.175
2023-07-03,-191.0,2.2041150303131483,38.225
2023-07-04,-5.5,2.8628183735617387,48.6
2023-07-05,56.5,3.4660240341606783,58.125
2023-07-06,-599.5,-0.09599239686713297,-1.65
2023-07-07,75.0,0.19894039800896238,3.425
2023-07-10,-260.5,-0.9832680044930053,-17.15
2023-07-11,135.0,-0.8773273085238154,-15.35
2023-07-12,-147.5,-1.2393183313729648,-21.8
2023-07-13,7.5,-1.5391026839396622,-26.925
2023-07-14,-360.0,-3.5964262354992744,-61.925
2023-07-17,-106.0,-3.73354827530243,-64.325
2023-07-18,196.5,-3.493959330191299,-60.825
2023-07-19,-565.5,-4.983131114296076,-92.7
2023-07-20,601.0,-4.063242296456207,-81.125
2023-07-21,-372.5,-3.862316692795416,-75.625
2023-07-24,-246.0,-6.9072540675760585,-117.925
2023-07-25,-51.0,-6.78619772738557,-116.0
2023-07-26,-430.0,-7.382908827971678,-130.15
2023-07-27,505.0,-4.463690693634475,-85.95
2023-07-28,-24.0,-4.6436402760961055,-89.125
2023-07-31,-278.5,-4.838986366825298,-93.5
2023-08-01,-172.5,-5.275194137679004,-101.85
2023-08-02,303.0,-4.477838695708095,-89.525
2023-08-03,-224.5,-3.781280301124223,-70.775
2023-08-04,-161.0,-4.4317084198755206,-82.575
2023-08-07,-369.5,-4.658023436804843,-88.025
2023-08-08,-14.0,-5.117163242495509,-95.475
2023-08-09,83.0,-4.465871367234479,-83.95
2023-08-10,374.0,-3.314612581973293,-65.625
2023-08-11,-322.5,-3.236946671246863,-63.75
2023-08-14,316.0,-2.095209758914872,-42.65
2023-08-15,36.5,-2.519912161448093,-50.65
2023-08-16,142.0,-0.8120739477658946,-15.275
2023-08-17,449.0,-1.276770450716914,-22.875
2023-08-18,-212.0,-0.8522926854417358,-14.85
2023-08-21,-353.5,-1.1384291513732825,-20.225
2023-08-22,-380.0,-1.9888618038047599,-36.675
2023-08-23,292.0,-0.03186547051281294,-0.575
2023-08-24,908.5,0.9373281815954262,19.6
2023-08-25,-438.5,-0.05152072490145584,-1.125
2023-08-28,-181.5,0.17220619298715834,3.725
2023-08-29,488.0,1.6370650937601277,36.75
2023-08-30,-344.0,0.19398315711950126,4.4
2023-08-31,-256.5,0.12307363928862985,2.8
2023-09-01,-4.0,0.47065358367933524,10.65
2023-09-04,88.5,1.5274013038374927,33.55
2023-09-05,-156.0,1.1961598639694464,26.45
2023-09-06,142.0,1.3268849837577508,29.4
2023-09-07,-8.5,0.4758720255583466,10.275
2023-09-08,-195.0,0.7827699168678612,16.65
2023-09-11,112.0,0.30888112937554324,6.45
2023-09-12,221.0,0.7433446161659294,15.675
2023-09-13,-332.0,-0.37285059489914596,-8.025
2023-09-14,135.5,-1.149720796219473,-23.7
2023-09-18,-491.5,-1.755586173797051,-37.675
2023-09-19,-68.5,-1.11658254094036,-23.425
2023-09-20,459.0,0.8693321006648111,18.525
2023-09-21,-88.5,-0.023834111693596383,-0.5
2023-09-22,-233.5,-3.4798739165798853,-57.6
2023-09-25,-223.0,-2.960525533178961,-46.825
2023-09-26,78.5,-2.1435418421939034,-33.825
2023-09-27,-221.0,-4.936348565401546,-69.275
2023-09-28,-139.5,-4.370693535055291,-59.05
2023-09-29,12.5,-3.4461056318392513,-45.6
2023-10-02,-785.0,-5.0845232486470895,-84.65
2023-10-03,263.5,-4.419282417065936,-75.9
2023-10-04,90.5,-3.679163556844986,-63.575
2023-10-05,-120.0,-4.501307584668445,-76.675
2023-10-06,455.5,-2.8861607311553152,-53.475
2023-10-09,229.5,-1.7154846871607852,-32.25
2023-10-10,-139.0,-2.3915092384685903,-44.8
2023-10-11,48.5,-2.9044883334073663,-53.425
2023-10-12,-572.5,-3.3761078183403157,-65.45
2023-10-13,118.0,-3.427348247802164,-66.325
2023-10-16,-90.0,-2.518903679034237,-46.25
2023-10-17,142.5,-1.9257636997535732,-35.7
2023-10-18,89.5,-3.144295355760853,-54.175
2023-10-19,74.0,-2.660367445332397,-46.05
2023-10-20,246.0,-1.2592836042018476,-22.075
2023-10-23,150.0,-0.1965087290451295,-3.425
2023-10-24,-282.0,-1.2055976741940542,-21.45
2023-10-25,274.0,0.18346265415609628,3.3
2023-10-26,-10.5,0.5455788120624105,9.75
2023-10-27,-950.5,-1.729237012889817,-38.4
2023-10-30,-283.0,-0.67184212421816,-13.3
2023-10-31,225.0,-0.772987365463496,-15.225
2023-11-01,191.5,-0.5125408762038939,-10.175
2023-11-02,76.5,-0.01765922581188151,-0.35
2023-11-03,-144.0,-1.6160568902721577,-30.325
2023-11-06,-704.0,-3.7566536349704966,-77.0
2023-11-07,272.5,-2.6841089804541287,-56.425
2023-11-08,-82.0,-3.002062034549522,-62.95
2023-11-09,-289.5,-2.4474500819647194,-48.8
2023-11-10,318.5,-1.8956016952704926,-38.775
2023-11-13,13.5,-1.64277666749456,-33.6
2023-11-14,97.5,-1.7586011424921029,-35.85
2023-11-15,-271.5,-2.6232607303535214,-53.9
2023-11-16,-148.0,-3.1709229661227463,-65.0
2023-11-17,-606.5,-5.062378687885223,-107.625
2023-11-20,231.0,-4.821379500901943,-103.575
2023-11-21,-127.0,-4.492102261322535,-95.825
2023-11-22,100.5,-5.008888419815789,-104.5
2023-11-23,-58.0,-5.130669156189846,-106.875
2023-11-24,-133.5,-3.9026232202992146,-66.025
2023-11-27,-220.0,-3.7471685281339715,-62.875
2023-11-28,-154.5,-5.024781334034065,-81.85
2023-11-29,370.0,-4.27708371633307,-72.925
2023-11-30,205.0,-3.830196685424007,-66.5
2023-12-01,-110.5,-3.738802622148722,-64.825
2023-12-04,-143.0,-2.4927114692944956,-36.775
2023-12-05,42.5,-3.418731991646034,-48.275
2023-12-06,248.5,-2.1625122328176882,-31.75
2023-12-07,139.5,-0.7169871196501012,-10.3
2023-12-08,-472.5,-3.352502614881876,-49.85
2023-12-11,-60.5,-3.6080973703041055,-53.55
2023-12-12,298.0,-2.810293194756091,-43.525
2023-12-13,-420.0,-3.175333150993216,-50.95
2023-12-14,60.0,-2.526470166951594,-40.55
2023-12-18,104.0,-0.36152882828426747,-5.025
2023-12-19,-236.5,-2.0571045841366917,-28.4
2023-12-20,-135.5,-2.085995126227783,-28.825
2023-12-21,-189.5,-3.1273951318701787,-43.325
2023-12-22,-273.0,-3.8058222973324525,-54.075
2023-12-26,-185.0,-3.9662508079744048,-56.65
2023-12-27,-129.5,-3.6887293461494797,-52.125
2023-12-28,75.0,-2.872333788306209,-40.65
2023-12-29,-115.0,-5.043440960026033,-64.9
2024-01-02,142.0,-5.386711456606488,-68.05
2024-01-03,-405.0,-6.154316816609061,-82.775
2024-01-04,-83.0,-5.94368904267792,-79.775
2024-01-05,-341.5,-7.193539599853582,-98.975
2024-01-08,563.5,-5.248474404209983,-83.225
2024-01-09,127.0,-5.299232786937004,-83.85
2024-01-10,114.5,-3.6350583117292934,-54.5
2024-01-11,-17.5,-3.489746817897226,-52.35
2024-01-12,-172.5,-5.347201353796043,-75.875
2024-01-15,-4.0,-4.137839865425584,-55.075
2024-01-16,-437.5,-5.637932021032333,-79.95
2024-01-17,214.0,-5.120456183882874,-74.45
2024-01-18,-355.0,-5.398424260824228,-80.375
2024-01-19,280.5,-3.8046305592483396,-59.575
2024-01-22,15.5,-3.1671844595793273,-49.325
2024-01-23,-306.0,-3.2521854872264657,-50.975
2024-01-24,-8.0,-2.706956767368015,-42.125
2024-01-25,-589.0,-3.771783690776068,-65.1
2024-01-26,-117.0,-4.355312307461535,-74.7
2024-01-29,-41.0,-4.140651796194884,-71.0
2024-01-30,82.5,-4.346512005964569,-73.975
2024-01-31,132.5,-2.8479587064389653,-47.1
2024-02-01,-321.0,-3.479156585591738,-59.0
2024-02-02,313.0,-1.5299163515736656,-26.275
2024-02-05,-174.5,-4.212674193016725,-63.175
2024-02-06,-4.5,-4.72159736768015,-69.75
2024-02-07,128.0,-4.665000075158419,-69.075
2024-02-08,-189.0,-5.219957902361647,-77.65
2024-02-09,259.0,-3.618585316167617,-56.075
2024-02-12,-385.5,-4.663403981081382,-75.15
2024-02-13,-418.5,-4.628252303833423,-74.2
2024-02-14,-39.5,-5.606058943662673,-86.875
2024-02-15,-277.0,-5.43595344560124,-82.975
2024-02-16,-28.5,-6.850588808590901,-98.425
2024-02-19,-32.5,-7.047325484400657,-100.825
2024-02-20,91.0,-5.696384591500195,-80.975
2024-02-21,-341.5,-6.684945108319593,-97.65
2024-02-22,165.0,-4.551036135032894,-59.95
2024-02-23,203.5,-3.2239498874956958,-43.925
2024-02-26,-281.0,-3.992524295336938,-55.925
2024-02-27,-194.0,-4.989397946786358,-69.75
2024-02-28,-173.5,-6.194329610267542,-85.05
2024-02-29,32.5,-5.036167898264098,-67.375
2024-03-01,170.5,-5.866046479444901,-74.5
2024-03-04,-327.5,-6.26790542470862,-82.15
2024-03-05,72.5,-5.914374948843583,-78.3
2024-03-06,-127.5,-7.054831758353695,-91.075
2024-03-07,199.5,-5.340322489723904,-71.65
2024-03-08,395.0,-4.570287997241319,-64.85
2024-03-11,-810.5,-5.060631562733111,-86.1
2024-03-12,297.0,-2.9471461705078754,-50.325
2024-03-13,-212.0,-3.4237850454489074,-58.95
2024-03-14,-268.5,-3.403247285053829,-58.525
2024-03-18,199.0,-2.685763821108024,-47.15
2024-03-19,248.0,-1.838412437874773,-33.125
2024-03-20,362.0,-1.04357451815365,-19.575
2024-03-21,-380.0,-1.1378258903595246,-21.5
2024-03-22,-113.5,-1.8906969208266724,-35.425
2024-03-25,35.5,-2.3751826370959437,-43.825
2024-03-26,-16.5,-1.6876990028665018,-30.6
2024-03-27,320.0,-0.2637266218317329,-4.9
2024-03-28,-236.0,-0.4288755593449791,-8.025
2024-04-01,-90.0,-0.7552849906539992,-14.15
2024-04-02,-53.0,-1.3653808545779564,-25.325
2024-04-03,195.0,0.04385078077998877,0.8
2024-04-04,849.5,1.8313788716395376,39.65
2024-04-05,216.0,2.626191526437895,56.825
2024-04-08,-344.0,1.3352307280011522,29.65
2024-04-09,149.5,0.8024143181671135,17.375
2024-04-10,-801.0,0.827093073178115,17.85
2024-04-11,12.5,0.17097775975870236,3.625
2024-04-12,150.5,1.0330718778799926,21.75
2024-04-15,786.0,3.2307211466533348,74.475
2024-04-16,-194.0,2.3569081019526124,54.825
2024-04-17,501.0,2.8199100987732635,67.475
2024-04-18,-322.0,1.3807207619800106,33.275
2024-04-19,410.0,3.05121776186564,72.775
2024-04-22,-420.5,2.326339157248646,57.425
2024-04-23,278.0,2.7970111951940946,69.55
2024-04-24,-60.5,2.7044555240705113,67.35
2024-04-25,-217.5,1.6245397818295217,40.475
2024-04-26,119.0,2.366104614078214,58.225
2024-04-29,-270.5,1.9722495479370317,49.2
2024-04-30,397.0,2.829268274572429,71.7
2024-05-01,-1641.0,-0.5832132939416541,-20.1
2024-05-02,394.0,-1.310905743219642,-42.875
2024-05-03,-149.0,-1.8798135112159495,-61.125
2024-05-06,70.5,-1.2508395088945607,-40.4
2024-05-07,-209.0,-1.8082419363068098,-58.325
2024-05-08,150.5,-0.35238826902433007,-10.75
2024-05-09,-41.5,-0.4408829081071605,-13.45
2024-05-10,-222.0,-1.0503164741012418,-32.075
2024-05-13,-258.5,-2.982027051913009,-84.3
2024-05-14,82.0,-2.490216993007996,-70.5
2024-05-15,240.5,-3.0393552026475374,-83.525
2024-05-16,23.5,-2.4271817368936697,-66.25
2024-05-17,-470.5,-4.096220219761573,-110.275
2024-05-20,246.5,-2.8539802440746196,-76.925
2024-05-21,87.0,-3.2534443074497696,-86.475
2024-05-22,-476.0,-3.956703696330294,-107.25
2024-05-23,-708.0,-4.654476846605707,-131.775
2024-05-24,-99.5,-5.0809191750034275,-142.7
2024-05-27,134.0,-4.332526579909917,-122.475
2024-05-28,-335.0,-5.811604131323948,-159.075
2024-05-29,-130.5,-4.897646736938932,-83.55
2024-05-30,204.5,-5.748480080266404,-93.025
2024-05-31,746.5,-2.4334601154968927,-48.25
2024-06-03,-113.0,-2.9047054777757504,-57.425
2024-06-04,-810.5,-3.931977606400987,-87.5
2024-06-05,250.5,-3.6656001128029643,-82.5
2024-06-06,-202.0,-4.013282248637617,-90.525
2024-06-07,-83.0,-3.71838049298908,-83.575
2024-06-10,7.0,-3.1437982394909643,-70.3
2024-06-11,292.0,-2.619784452621507,-59.8
2024-06-12,-83.0,-3.390201181800037,-75.975
2024-06-13,-114.0,-3.7038614982070364,-82.85
2024-06-14,8.0,-2.7182906627801486,-58.925
2024-06-17,452.0,-2.1696948568213497,-48.65
2024-06-18,-370.0,-3.1429399792491544,-71.5
2024-06-19,-64.0,-2.3150763790867708,-50.9
2024-06-20,35.5,-0.6916974260539986,-13.725
2024-06-24,186.5,0.028771314241258023,0.575
2024-06-25,228.0,0.26177772032245006,5.275
2024-06-26,-403.5,0.09068365557130857,1.85
2024-06-27,-220.0,-0.12772332483549825,-2.625
2024-06-28,666.0,0.9141206988465709,20.45
2024-07-01,-532.0,-2.0720746481438943,-43.475
2024-07-02,260.0,-1.1623427843450778,-24.825
2024-07-03,-62.5,0.6939085981632559,12.575
2024-07-04,9.0,0.02810060289642633,0.5
2024-07-05,32.5,0.6964484911960183,12.225
