session_date,daily_pnl_usd,rolling_sharpe,rolling_expectancy
2024-07-08,-255.5,0.20116846831155105,3.6
2024-07-09,-334.0,-0.7276065265559286,-13.45
2024-07-10,-225.5,-2.1665497242600424,-39.325
2024-07-11,711.0,0.017989612455821542,0.375
2024-07-12,267.5,0.9223837111730934,19.45
2024-07-15,-167.5,0.5025265093670673,10.675
2024-07-16,-196.0,-1.0639854782103573,-21.725
2024-07-17,297.0,0.575106629472651,11.625
2024-07-18,291.5,1.4316030486102074,29.4
2024-07-19,-50.0,1.2217413919130107,25.125
2024-07-22,-607.0,-0.6567767096055109,-14.55
2024-07-23,-338.0,-1.9226826263869217,-42.85
2024-07-24,851.0,0.8022226654121168,19.875
2024-07-25,97.0,1.4553617477130714,35.725
2024-07-26,-1167.5,-2.006361167268035,-55.95
2024-07-29,-59.0,-1.1950974285514662,-32.3
2024-07-30,590.0,-0.5623995660793004,-15.8
2024-07-31,62.0,-0.34068866294346617,-9.575
2024-08-01,961.5,1.2230279763684064,38.05
2024-08-02,-546.0,0.2840118663055757,9.125
2024-08-05,123.5,0.8792584079543436,28.075
2024-08-06,-56.0,1.3312527277261808,41.975
2024-08-07,426.5,2.352284586099083,74.575
2024-08-08,506.0,2.074737723494851,64.325
2024-08-09,-212.5,1.2974547104084881,40.325
2024-08-12,151.5,1.8173616943621922,56.275
2024-08-13,354.5,2.703426696608119,83.8
2024-08-14,105.5,2.4061919439015265,74.225
2024-08-15,409.0,2.5794441493633786,80.1
2024-08-16,-426.0,1.9285109647206622,61.3
2024-08-19,283.5,3.4820002079414185,105.825
2024-08-20,-71.5,3.9936357195723904,119.15
2024-08-21,-647.5,1.4923554174325409,44.225
2024-08-22,718.0,2.4245816813064662,75.275
2024-08-23,-24.5,5.208342113154831,132.425
2024-08-26,259.5,5.8577091659147165,148.35
2024-08-27,347.0,5.5148995249683646,136.2
2024-08-28,35.0,5.456067613839254,134.85
2024-08-29,-926.0,1.5716508544399876,40.475
2024-08-30,-278.5,2.172397225441434,53.85
2024-09-02,52.0,2.0298490436956427,50.275
2024-09-03,774.5,3.4490061272943797,91.8
2024-09-04,-619.5,1.418208705267745,39.5
2024-09-05,238.0,0.9596741058156205,26.1
2024-09-06,759.5,2.5995937458425398,74.7
2024-09-09,-82.0,2.1891125342764792,63.025
2024-09-10,-273.0,1.0982460233588929,31.65
2024-09-11,-587.5,-0.09995943276764803,-3.0
2024-09-12,-63.0,-0.9041369065612186,-26.6
2024-09-13,-59.0,-0.28588388952610244,-8.25
2024-09-16,101.0,-0.6075301535941632,-17.375
2024-09-17,-182.0,-0.7984375084064371,-22.9
2024-09-18,-728.5,-0.9277045889273456,-26.95
2024-09-19,-283.0,-2.8365769797735356,-77.0
2024-09-23,-534.0,-3.6805629952620165,-102.475
2024-09-24,320.0,-3.5504981221316845,-99.45
2024-09-25,-86.0,-4.442137822315029,-121.1
2024-09-26,217.0,-4.060757343769142,-112.0
2024-09-27,-81.5,-2.79692031500342,-69.775
2024-09-30,-91.5,-2.4396284699479662,-60.425
2024-10-01,243.5,-2.0276586614753898,-50.85
2024-10-02,49.0,-3.9338492488181127,-87.125
2024-10-03,-130.5,-3.0144794365086955,-62.675
2024-10-04,-181.5,-4.104254676062254,-83.65
2024-10-07,-656.0,-8.639851934507575,-154.425
2024-10-08,211.0,-7.535426847200414,-139.775
2024-10-09,271.5,-5.842003789809497,-112.55
2024-10-10,-174.5,-5.093956874538558,-91.9
2024-10-11,56.0,-4.7349004855234345,-85.95
2024-10-14,46.5,-4.422707431735066,-80.675
2024-10-15,425.0,-3.325563079732293,-64.475
2024-10-16,89.5,-2.6210838412988697,-50.9
2024-10-17,-12.5,-0.9004347282909715,-15.1
2024-10-18,-130.5,-0.4554258116890481,-7.475
2024-10-21,100.5,1.662726262850472,24.25
2024-10-22,197.5,1.2779338436004692,18.125
2024-10-23,182.0,2.209230769192764,31.525
2024-10-24,-238.0,0.6067507389472153,8.775
2024-10-25,510.0,2.406690146713094,38.35
2024-10-28,-134.0,2.2620903269653456,36.225
2024-10-29,402.5,2.667298640342633,44.175
2024-10-30,2.5,2.525448518942989,41.85
2024-10-31,78.0,3.1899756002263033,52.275
2024-11-01,-22.0,3.74707084407559,60.25
2024-11-04,237.5,8.425968921512807,104.925
2024-11-05,201.5,8.398198589186782,104.45
2024-11-06,31.0,7.555453900758225,92.425
2024-11-07,380.5,9.84787296764087,120.175
2024-11-08,-401.5,6.879803634390673,97.3
2024-11-11,-175.0,5.897898958675955,86.225
2024-11-12,-382.5,3.0359270172138775,45.85
2024-11-13,-267.5,1.7854905965669625,28.0
2024-11-14,-159.5,1.2999005049931287,20.65
2024-11-15,411.5,2.878268822307008,47.75
2024-11-18,188.0,3.123457251122168,52.125
2024-11-19,-320.5,1.5161451749735022,26.225
2024-11-20,319.5,1.8761600358870294,33.1
2024-11-21,462.0,3.758415075064216,68.1
2024-11-22,-611.5,0.6262293448281223,12.025
2024-11-25,227.5,1.5597517910165501,30.1
2024-11-26,-384.0,-0.4777925514588339,-9.225
2024-11-27,67.5,-0.3090094693865701,-5.975
2024-11-28,-60.0,-0.6667575202276438,-12.875
2024-11-29,285.5,0.12666053470279773,2.5
2024-12-02,255.5,0.171875007238197,3.4
2024-12-03,11.0,-0.312897195189571,-6.125
2024-12-04,-20.5,-0.444591879216259,-8.7
2024-12-05,-324.5,-2.2918978466126774,-43.95
2024-12-06,138.5,-0.9111390437180413,-16.95
2024-12-09,120.0,-0.1186200975074828,-2.2
2024-12-10,112.5,1.26962185567273,22.55
2024-12-11,300.5,2.8895939128344055,50.95
2024-12-12,-363.5,2.2238347070268825,40.75
2024-12-13,99.0,1.4311467552360944,25.125
2024-12-16,157.0,1.3468450582085167,23.575
2024-12-17,-394.5,1.115374280605979,19.875
2024-12-18,147.5,0.6481092827563387,11.275
2024-12-19,-329.0,-1.6924600011197137,-28.275
2024-12-23,-104.5,-0.2017395463235318,-2.925
2024-12-24,398.5,0.36980533122246473,5.625
2024-12-26,-58.5,1.5446693132101728,21.9
2024-12-27,-63.5,1.0803591796574439,15.35
2024-12-30,-8.0,1.2666347315509703,17.95
2024-12-31,-65.0,0.031098012941679652,0.425
2025-01-02,-1024.0,-3.322514289995698,-63.55
2025-01-03,-339.5,-4.166563206658137,-81.075
2025-01-06,-493.5,-5.17557352239577,-104.725
2025-01-07,802.5,-2.0616772665432865,-48.375
2025-01-08,-894.0,-3.8491981064440517,-100.0
2025-01-10,-810.5,-5.325896471535901,-146.525
2025-01-13,-445.5,-6.334426711839724,-174.425
2025-01-14,159.0,-6.693180993817284,-181.5
2025-01-15,-100.0,-6.232563474046227,-168.325
2025-01-16,53.0,-6.337221156920497,-170.625
2025-01-17,-43.5,-6.796800712817895,-180.65
2025-01-20,132.0,-5.775478694291715,-154.325
2025-01-21,-528.0,-7.0144562911759225,-188.1
2025-01-22,-117.5,-6.635780499294542,-177.525
2025-01-23,-32.0,-6.486285628756412,-173.9
2025-01-24,170.0,-7.123998429282786,-185.325
2025-01-27,125.5,-6.693432524702588,-176.125
2025-01-28,811.5,-4.473048215977584,-132.375
2025-01-29,-431.5,-5.15075853427381,-153.55
2025-01-30,-617.5,-5.951118572423699,-181.175
2025-01-31,-348.5,-5.254531485202942,-147.4
2025-02-03,467.0,-3.676890314150767,-107.075
2025-02-04,488.0,-1.956165717170885,-58.0
2025-02-05,119.5,-3.4017365023798605,-92.15
2025-02-06,-465.0,-2.8122849786595445,-70.7
2025-02-07,744.0,0.27963132567388654,7.025
2025-02-10,-69.5,1.0629625875044975,25.825
2025-02-11,85.5,0.9139202413579719,22.15
2025-02-12,-518.5,0.04839612917769487,1.225
2025-02-13,342.0,0.6090536381515324,15.675
2025-02-14,-80.0,0.5376934687341643,13.85
2025-02-17,12.0,0.3054286417043926,7.85
2025-02-18,-257.5,0.8606334646950043,21.375
2025-02-19,16.5,1.1340823549839911,28.075
2025-02-20,-135.0,0.9227016579160443,22.925
2025-02-21,762.0,1.960337958746154,52.525
2025-02-24,529.0,2.636613811797448,72.7
2025-02-25,-159.0,0.9458286952141142,24.175
2025-02-26,-569.5,0.6615733620609263,17.275
2025-02-27,996.5,3.5392898216205384,97.975
2025-02-28,436.0,5.03232085805533,137.2
2025-03-03,231.5,4.664780277016447,125.425
2025-03-04,-1602.0,0.5928949055229371,20.925
2025-03-05,-1598.0,-1.559558580003191,-64.95
2025-03-06,243.0,-0.7132373480917826,-29.55
2025-03-07,-386.5,-2.144923754871305,-86.075
2025-03-10,192.0,-1.8109088939008846,-73.0
2025-03-11,-393.5,-2.395385121232522,-96.95
2025-03-12,-493.0,-2.36687819411898,-95.675
2025-03-13,189.0,-2.573641535629955,-103.325
2025-03-14,383.0,-1.9698924543941032,-80.175
2025-03-17,-1007.0,-3.077885403619103,-131.125
2025-03-18,-4.5,-2.7814300872415516,-118.475
2025-03-19,156.0,-2.6096790526229547,-111.5
2025-03-20,-31.0,-2.487243962859425,-106.3
2025-03-24,115.5,-3.379525100504597,-138.625
2025-03-25,-172.0,-4.356228543666384,-173.675
2025-03-26,523.5,-3.4034066820635203,-139.55
2025-03-27,36.0,-2.692574030009451,-109.275
2025-03-28,763.5,-3.0665155698008357,-120.925
2025-03-31,780.0,-2.550928436993573,-103.725
2025-04-01,134.0,-2.6798947504378483,-108.6
2025-04-02,-33.5,-0.8797725117255571,-30.175
2025-04-03,475.0,2.7836904651464858,73.475
2025-04-04,364.5,2.9904272749073657,79.55
2025-04-07,-443.5,2.8608322746502464,76.7
2025-04-08,1849.0,4.40459605706236,159.55
2025-04-09,2262.5,6.442908833276256,292.35
2025-04-10,-808.5,5.929000174659288,276.575
2025-04-11,-1139.0,4.158342425681752,210.175
2025-04-14,-69.0,3.705754435614373,187.575
2025-04-15,-300.0,4.627055611310496,222.925
2025-04-16,-1267.5,3.0546663703081554,159.775
2025-04-17,-592.0,2.295348726285614,122.375
2025-04-21,338.5,2.6403712097590444,140.85
2025-04-22,310.5,2.820565744513503,150.6
2025-04-23,-685.5,2.2937241565202107,124.925
2025-04-24,812.0,2.532536607620777,139.35
2025-04-25,-118.5,2.3878738184810766,131.625
2025-04-28,-26.5,1.6938596365216414,92.125
2025-04-29,107.0,1.0934815271662175,58.475
2025-04-30,818.0,1.7009978096456335,92.675
2025-05-01,-445.0,1.3118007792044657,72.1
2025-05-02,-21.0,0.8653140329137089,47.3
2025-05-05,-397.0,0.1683850936539969,9.225
2025-05-06,30.0,0.6048565000020734,32.9
2025-05-07,-552.0,-1.8113511854073239,-87.15
2025-05-08,-204.5,-6.175618273147756,-210.5
2025-05-09,-114.0,-5.32910591228,-175.775
2025-05-12,-439.5,-4.660312273847738,-140.8
2025-05-13,345.0,-3.8824809537279337,-120.1
2025-05-14,-574.5,-4.251732852775839,-133.825
2025-05-15,-384.5,-3.295561234330944,-89.675
2025-05-16,-536.5,-3.2164290033628213,-86.9
2025-05-19,538.5,-2.769038625817838,-76.9
2025-05-20,-824.0,-4.612014771962537,-133.625
2025-05-21,-199.5,-3.9206591120881433,-109.325
2025-05-22,-998.0,-7.3791443148044005,-199.825
2025-05-23,-549.5,-8.05978230810345,-221.375
2025-05-26,36.0,-7.916838378136401,-218.25
2025-05-27,297.0,-7.420830965010333,-208.75
2025-05-28,217.0,-9.633073661954098,-238.8
2025-05-29,-248.5,-9.30359658338821,-228.975
2025-05-30,-6.5,-9.264688721500871,-228.25
2025-06-02,572.5,-6.703509933323041,-179.775
2025-06-03,117.5,-6.501049928473381,-175.4
2025-06-04,-84.0,-5.748022744612173,-152.0
2025-06-05,-110.0,-5.570479575822969,-147.275
2025-06-06,-594.5,-6.313483397123878,-171.3
2025-06-09,-367.0,-6.208302583658694,-167.675
2025-06-10,-547.0,-8.03502732705407,-212.275
2025-06-11,-516.0,-7.968755072686277,-209.35
2025-06-12,-189.0,-7.632054914065371,-199.575
2025-06-13,-99.0,-6.909717157501581,-177.7
2025-06-16,-164.0,-9.035937103918698,-212.825
2025-06-17,-496.0,-8.82436102960092,-196.425
2025-06-18,-308.5,-9.047566312566797,-201.875
2025-06-19,-113.0,-8.240388175124156,-157.625
2025-06-23,462.0,-5.342813733361068,-107.05
2025-06-24,-57.0,-5.60040326227007,-111.7
2025-06-25,33.0,-6.5097688294516365,-124.9
2025-06-26,283.0,-6.25526266397873,-121.6
2025-06-27,-675.0,-6.86327904347942,-142.925
2025-06-30,-342.5,-7.642836896881241,-159.725
2025-07-01,-208.5,-11.029534138967282,-198.775
2025-07-02,308.5,-10.033938615880686,-189.225
2025-07-03,61.0,-9.516399516507628,-181.975
2025-07-04,-157.0,-9.651521661182088,-184.325
2025-07-07,-198.0,-9.057755424282243,-164.5
2025-07-08,-307.0,-8.948947936008409,-161.5
2025-07-09,168.5,-7.109467501963684,-125.725
2025-07-10,-50.5,-6.10642361329286,-102.45
2025-07-11,-163.5,-6.038513445081911,-101.175
2025-07-14,86.5,-5.42114906337739,-91.9
2025-07-15,-80.0,-5.1830808852309795,-87.7
2025-07-16,-491.5,-5.176344160991267,-87.475
2025-07-17,284.5,-3.339374325643265,-57.825
2025-07-18,-88.5,-3.2709405189932155,-56.6
2025-07-21,200.0,-4.335590214308618,-69.7
2025-07-22,-46.5,-4.302319952095559,-69.175
2025-07-23,172.0,-3.802437413227298,-62.225
2025-07-24,-97.0,-5.211042030459896,-81.225
2025-07-25,58.5,-3.4014623724875377,-44.55
2025-07-28,-185.5,-2.92318611088365,-36.7
2025-07-29,350.0,-0.6570827307096976,-8.775
2025-07-30,-135.0,-2.4500358288359023,-30.95
2025-07-31,476.0,-0.7086326566194578,-10.2
2025-08-01,-34.0,-0.28434441101522073,-4.05
2025-08-04,26.5,0.5136900935893528,7.175
2025-08-05,350.5,2.8709350312631488,40.05
2025-08-06,-74.0,2.008365675073059,27.925
2025-08-07,-48.5,2.015878270648219,28.025
2025-08-08,239.0,3.46398137683476,48.15
2025-08-11,-152.0,2.5595268792628647,36.225
2025-08-12,446.0,4.139011996251399,62.525
2025-08-13,-114.0,6.205490030403068,81.4
2025-08-14,-300.5,3.7890953985729436,52.15
2025-08-15,-225.0,3.200518393266916,45.325
2025-08-18,-397.0,1.0179759993204656,15.475
2025-08-19,256.0,1.9715224231176303,30.6
2025-08-20,566.5,2.9431719465595183,50.325
2025-08-21,-725.5,0.9408079506221986,18.9
2025-08-22,-189.5,0.3205166967159914,6.5
2025-08-25,60.5,0.935413243945384,18.8
2025-08-26,-19.5,0.016647973805903986,0.325
2025-08-27,-204.5,-0.160383341013632,-3.15
2025-08-28,-317.0,-2.276402723406242,-42.8
2025-08-29,284.0,-1.3915771830147199,-26.9
2025-09-01,82.0,-1.245099040011551,-24.125
2025-09-02,319.0,-1.334399128734336,-25.7
2025-09-03,-285.0,-1.8513982682822765,-36.25
2025-09-04,-21.5,-1.7824353213454625,-34.9
2025-09-05,-149.5,-2.8257583524809506,-54.325
2025-09-08,-290.5,-3.147938431220608,-61.25
2025-09-09,-280.5,-5.35648429194267,-97.575
2025-09-10,-4.5,-5.044188786808009,-92.1
2025-09-11,-121.0,-4.61373835857,-83.125
2025-09-12,16.5,-3.959439803550841,-71.05
2025-09-15,189.0,-2.3676739894821033,-41.75
2025-09-16,-75.0,-3.408967216283307,-58.3
2025-09-17,80.5,-5.613714746449526,-82.6
2025-09-18,40.0,-3.862950323316858,-44.325
2025-09-22,256.0,-1.841296246406086,-22.05
2025-09-23,-553.5,-3.7837765444826843,-52.75
2025-09-24,-77.0,-3.9913927168468737,-55.625
2025-09-25,244.0,-2.3151879616183866,-33.2
2025-09-26,-185.0,-1.9094896496668905,-26.6
2025-09-29,216.5,-2.1943614548725368,-29.975
2025-09-30,-211.5,-3.2410304333484894,-44.65
2025-10-01,148.0,-4.072750922815482,-53.2
2025-10-02,-245.0,-3.9590228237820466,-51.2
2025-10-03,-525.0,-5.281704706583117,-76.375
2025-10-06,-146.0,-5.270853706588404,-76.2
2025-10-07,191.5,-3.5799069195810813,-52.1
2025-10-08,460.0,-0.9571755343160582,-15.075
2025-10-09,-68.5,-1.1591811959010625,-18.275
2025-10-10,1476.5,2.389713002356713,61.6
2025-10-13,-365.5,1.6077233170490868,42.5
2025-10-14,300.5,1.8072424619929075,48.075
2025-10-15,-318.5,1.3280841228857865,35.9
2025-10-16,11.0,1.1997924166900629,32.425
2025-10-17,-960.0,-0.5807373904839894,-17.575
2025-10-20,203.5,-0.6693718629511262,-20.2
2025-10-21,-172.5,-0.03927371895868198,-1.15
2025-10-22,231.5,0.4850647296135522,14.275
2025-10-23,420.0,0.7743669200491566,23.075
2025-10-24,-372.5,0.45413531934089535,13.7
2025-10-27,-328.0,-0.44539171154644525,-13.525
2025-10-28,-721.0,-1.2265098058873212,-39.0
2025-10-29,-224.5,-1.8135813383173782,-57.625
2025-10-30,-84.0,-1.5657344946342964,-49.575
2025-10-31,-404.0,-1.3886254472211188,-43.525
2025-11-03,178.0,-0.8688604268699357,-27.325
2025-11-04,214.0,-0.8322267994208933,-26.2
2025-11-05,48.0,-1.5235254346642013,-46.8
2025-11-06,368.0,-0.7995267213935787,-24.975
2025-11-07,-413.0,-5.223620846735871,-119.45
2025-11-10,-260.0,-5.0325709536522565,-114.175
2025-11-11,-312.0,-6.5775084427108705,-144.8
2025-11-12,205.5,-5.30251492011473,-118.6
2025-11-13,578.0,-3.7154410840512138,-90.25
2025-11-14,745.5,-0.2121988438149352,-4.975
2025-11-17,90.5,-0.456077401605359,-10.625
2025-11-18,176.0,0.29175342898518597,6.8
2025-11-19,522.5,0.8826068421389024,21.35
2025-11-20,1824.0,2.666473560390432,91.55
2025-11-21,-490.0,2.4700922028940537,85.675
2025-11-24,103.5,3.1390968861586894,107.25
2025-11-25,182.5,4.76276580554882,152.425
2025-11-26,74.5,5.302546679858549,167.375
2025-11-27,-98.0,5.276575833209559,166.675
2025-11-28,-487.0,5.094155278386992,162.525
2025-12-01,-121.5,4.590924491947076,147.55
2025-12-02,-193.5,3.9181769128588164,127.175
2025-12-03,38.5,3.902958120865399,126.7
2025-12-04,-301.5,2.844396853324215,93.225
2025-12-05,110.0,3.7365045183053494,119.375
2025-12-08,272.0,4.630157804109973,145.975
2025-12-09,158.0,5.497992006739728,169.475
2025-12-10,119.0,5.357193463475117,165.15
2025-12-11,-469.0,3.593295296008689,112.8
2025-12-12,750.0,3.5983936042129923,113.025
2025-12-15,165.5,3.717048519466445,116.775
2025-12-16,-536.0,2.486488616152779,81.175
2025-12-17,696.0,2.7068055392095665,89.85
2025-12-18,-574.0,-1.2984962132150486,-30.05
2025-12-22,37.5,-0.16572741138977157,-3.675
2025-12-23,75.0,-0.23023711542168887,-5.1
2025-12-24,-119.5,-0.9168763820917779,-20.2
2025-12-26,-152.0,-1.429212857617152,-31.525
2025-12-29,-101.0,-1.435893961268177,-31.675
2025-12-30,-23.5,-0.40368079324845746,-8.5
2025-12-31,385.5,0.777992324985919,16.85
2026-01-02,523.5,2.3424893078539957,52.7
2026-01-05,-510.0,1.0624498334856298,25.275
2026-01-06,-213.5,1.2585206160339966,29.675
2026-01-07,-130.5,0.7463695632942188,17.65
2026-01-08,-390.5,-0.6453066056907221,-15.475
2026-01-09,-203.0,-1.3983389352747946,-33.525
2026-01-12,287.5,-1.0330487423682426,-25.1
2026-01-13,-205.5,-0.5052709396077755,-11.925
2026-01-14,175.5,-1.9258532913426998,-40.65
2026-01-15,-596.5,-3.5480221772138774,-78.75
2026-01-16,-5.0,-2.4622725209408034,-52.2
2026-01-19,300.5,-3.7855629637991304,-71.975
2026-01-20,-799.0,-4.081122439522869,-83.225
2026-01-21,172.5,-3.706253323941721,-76.475
2026-01-22,-145.0,-4.259918437426358,-87.475
2026-01-23,119.0,-3.6460853731928715,-75.55
2026-01-26,35.5,-3.1901581850593232,-66.175
2026-01-27,83.5,-2.733187429164191,-56.95
2026-01-28,-67.0,-2.8382932919446553,-59.125
2026-01-29,857.5,-1.5022651625150583,-35.525
2026-01-30,-279.5,-3.375464512348002,-75.675
2026-02-02,463.5,-1.191535558162928,-27.0
2026-02-03,722.5,0.8021166493997526,19.8
2026-02-04,-576.5,-0.09633724170738545,-2.5
2026-02-05,-157.5,0.3595050058955132,9.15
2026-02-06,-276.0,0.21491308548022764,5.5
2026-02-09,470.0,0.5601689681631365,14.625
2026-02-10,31.0,1.0206939703206412,26.45
2026-02-11,-723.0,-0.6655557085720122,-18.475
2026-02-12,1125.5,2.2121686200491024,67.625
2026-02-13,-1044.0,0.4586703204686732,15.675
2026-02-16,-56.5,-0.06409282300923787,-2.175
2026-02-17,-22.0,1.1485047279801557,36.675
2026-02-18,-194.5,0.5722896801469566,18.325
2026-02-19,-672.5,-0.24140895103167467,-8.05
2026-02-20,148.5,-0.1970293866066091,-6.575
2026-02-23,407.5,0.35523231688479856,12.025
2026-02-24,37.5,0.2874012947748265,9.725
2026-02-25,105.0,0.5414753678931901,18.325
2026-02-26,469.0,-0.03403751929074955,-1.1
2026-02-27,-437.0,-0.2748258839062293,-8.975
2026-03-02,-615.5,-1.9115364230308305,-62.925
2026-03-03,17.0,-3.173425091560739,-98.2
2026-03-04,131.5,-2.0730862316371415,-62.8
2026-03-05,-157.0,-2.0722821208815283,-62.775
2026-03-06,-541.5,-2.4629859849403273,-76.05
2026-03-09,318.0,-2.7506667598570194,-83.65
2026-03-10,-424.5,-3.4653033151653228,-106.425
2026-03-11,-279.5,-2.8534498041791525,-84.25
2026-03-12,53.5,-5.754985761491537,-137.85
2026-03-13,415.0,-3.0581906907718923,-64.9
2026-03-16,-624.0,-4.133635794817957,-93.275
2026-03-17,-144.5,-4.407829881836662,-99.4
2026-03-18,101.0,-3.7332108454502673,-84.625
2026-03-19,98.5,-2.181638956850418,-46.075
